Date,Prob,Position,Strat_Ret
2024-01-15,0.68764913,1,0.014637901828299413
2024-01-16,0.70572543,1,-0.008423584725432613
2024-01-17,0.67487067,1,-0.03445139745815894
2024-01-18,0.6439934,1,0.007990013891329613
2024-01-19,0.6258024,1,0.0008880084302503328
2024-01-20,0.64278114,1,-0.002778941360300473
2024-01-21,0.62476015,1,-0.049606002668420156
2024-01-22,0.59376365,1,0.008294955472882228
2024-01-23,0.5752249,1,0.004683034141144241
2024-01-24,0.61434907,1,-0.003092975166303934
2024-01-25,0.61180186,1,0.04555239092628425
2024-01-26,0.5902803,1,0.00707902280697713
2024-01-27,0.568303,1,-0.002128775638974226
2024-01-28,0.5203452,1,0.029806119942710457
2024-01-29,0.49755612,0,-0.0
2024-01-30,0.5044652,0,-0.0
2024-01-31,0.4862066,0,0.0
2024-02-01,0.46184754,-1,-0.0027134001651212595
2024-02-02,0.5013598,0,-0.0
2024-02-03,0.5128508,0,-0.0
2024-02-04,0.51424026,0,0.0
2024-02-05,0.5185622,0,0.0
2024-02-06,0.5207254,1,0.028605054685199374
2024-02-07,0.5240902,1,0.02095275967005496
2024-02-08,0.50121117,0,0.0
2024-02-09,0.46550417,-1,-0.013033381077871586
2024-02-10,0.4398627,-1,-0.01142945972783506
2024-02-11,0.44701925,-1,-0.03293568144658824
2024-02-12,0.4592835,-1,0.004370351494182536
2024-02-13,0.45848417,-1,-0.041300218103198914
2024-02-14,0.45038128,-1,-0.0016364577734705157
2024-02-15,0.46450162,-1,-0.004694246184426713
2024-02-16,0.50118613,0,-0.0
2024-02-17,0.5383668,1,0.009540032294676114
2024-02-18,0.54748154,1,-0.00698552773070659
2024-02-19,0.552672,1,0.009306488030900633
2024-02-20,0.5662637,1,-0.007865510526459354
2024-02-21,0.53763443,1,-0.01087817419895304
2024-02-22,0.5250391,1,-0.010668655359765033
2024-02-23,0.53653526,1,0.016109250933854777
2024-02-24,0.5553721,1,0.0031100616788884284
2024-02-25,0.5498259,1,0.051753212367562834
2024-02-26,0.5294725,1,0.045937275755513214
2024-02-27,0.46157935,-1,-0.09037342510456357
2024-02-28,0.44739592,-1,0.021060790861507746
2024-02-29,0.48403913,0,0.0
2024-03-01,0.4341626,-1,0.006442143609634661
2024-03-02,0.42227444,-1,-0.018012936948412033
2024-03-03,0.4847135,0,0.0
2024-03-04,0.5434071,1,-0.06855316030923639
2024-03-05,0.4844134,0,0.0
2024-03-06,0.41893488,-1,-0.011273945248864211
2024-03-07,0.5138905,0,0.0
2024-03-08,0.62426925,1,0.0027716745979517753
2024-03-09,0.63417625,1,0.009362842188647231
2024-03-10,0.6603566,1,0.044283373561153284
2024-03-11,0.64386344,1,-0.008724217811494954
2024-03-12,0.5474675,1,0.022424831790492365
2024-03-13,0.5232128,1,-0.02330791194500903
2024-03-14,0.5464634,1,-0.02681836109117046
2024-03-15,0.5232079,1,-0.062322910279710986
2024-03-16,0.4860461,0,0.0
2024-03-17,0.4634928,-1,0.01152174525222046
2024-03-18,0.6038643,1,-0.08763155563733493
2024-03-19,0.63150305,1,0.09103531158594273
2024-03-20,0.6288136,1,-0.03508997737785613
2024-03-21,0.6388469,1,-0.026369007379098856
2024-03-22,0.6437094,1,0.003026453038660462
2024-03-23,0.6648716,1,0.04909491976870599
2024-03-24,0.68327063,1,0.038957731173826136
2024-03-25,0.6680825,1,0.0015441704140665396
2024-03-26,0.5947568,1,-0.007428938024621631
2024-03-27,0.56330776,1,0.01869009109453202
2024-03-28,0.5225307,1,-0.01322713532737063
2024-03-29,0.5149205,0,-0.0
2024-03-30,0.5024645,0,0.0
2024-03-31,0.51737034,0,-0.0
2024-04-01,0.5413476,1,-0.06197960825197718
2024-04-02,0.491107,0,0.0
2024-04-03,0.3955008,-1,-0.03755725764251874
2024-04-04,0.5357257,1,-0.009789202703133824
2024-04-05,0.57579124,1,0.015731842680183246
2024-04-06,0.5274285,1,0.006717834111896003
2024-04-07,0.54062945,1,0.03205840927643814
2024-04-08,0.5679343,1,-0.03515415339654028
2024-04-09,0.53888,1,0.02125006308303191
2024-04-10,0.5172409,0,-0.0
2024-04-11,0.52678156,1,-0.04215402471169341
2024-04-12,0.5300386,1,-0.04872735746222276
2024-04-13,0.43538043,-1,-0.026815078915186055
2024-04-14,0.3969564,-1,0.03473882339914055
2024-04-15,0.60227454,1,0.005870468536476564
2024-04-16,0.59632176,1,-0.040238973210926274
2024-04-17,0.67009693,1,0.035158006998813135
2024-04-18,0.65956634,1,0.005466825160537417
2024-04-19,0.6672472,1,0.01743741302682119
2024-04-20,0.5779526,1,8.623229100669178e-06
2024-04-21,0.61186385,1,0.028510785110948657
2024-04-22,0.6160189,1,-0.006084382651452649
2024-04-23,0.6061684,1,-0.03251015685090299
2024-04-24,0.56099397,1,0.0032417662557915235
2024-04-25,0.5459805,1,-0.011356469895713836
2024-04-26,0.56092656,1,-0.004842030716018614
2024-04-27,0.5533395,1,-0.005425173243951366
2024-04-28,0.5583554,1,0.01177132522006203
2024-04-29,0.55683535,1,-0.051304831768252054
2024-04-30,0.54597354,1,-0.03876642553474422
2024-05-01,0.495388,0,0.0
2024-05-02,0.49878418,0,0.0
2024-05-03,0.629145,1,0.01593467072506892
2024-05-04,0.5656915,1,0.0018757817997593531
2024-05-05,0.57299757,1,-0.013317207511333138
2024-05-06,0.5686992,1,-0.013598050793730939
2024-05-07,0.5875535,1,-0.018122013335120257
2024-05-08,0.59415543,1,0.030275504659909153
2024-05-09,0.5738203,1,-0.03671917430504504
2024-05-10,0.60729635,1,0.0004275402409262431
2024-05-11,0.5380212,1,0.01075965097938284
2024-05-12,0.5822419,1,0.023406346968515828
2024-05-13,0.5923224,1,-0.021886781008613777
2024-05-14,0.5701181,1,0.07248226375544757
2024-05-15,0.53253984,1,-0.014779291590717515
2024-05-16,0.53205234,1,0.027051410361314365
2024-05-17,0.500969,0,-0.0
2024-05-18,0.5136554,0,-0.0
2024-05-19,0.53431076,1,0.07515278314448008
2024-05-20,0.53666466,1,-0.018338454758227797
2024-05-21,0.54343283,1,-0.014093766386815483
2024-05-22,0.46885407,-1,0.017457094288918538
2024-05-23,0.49576664,0,0.0
2024-05-24,0.4932421,0,0.0
2024-05-25,0.5462024,1,-0.011363112097898122
2024-05-26,0.5583951,1,0.013465947937329524
2024-05-27,0.5649844,1,-0.0150623714003808
2024-05-28,0.5576529,1,-0.010966160005080427
2024-05-29,0.5422287,1,0.010290184685345129
2024-05-30,0.55608946,1,-0.011953148002230988
2024-05-31,0.5433759,1,0.003352974306247208
2024-06-01,0.532011,1,-1.800306465331948e-05
2024-06-02,0.53915155,1,0.015292495676779325
2024-06-03,0.5303566,1,0.02480167347858517
2024-06-04,0.5352796,1,0.008050544645661345
2024-06-05,0.5165502,0,-0.0
2024-06-06,0.48852062,0,-0.0
2024-06-07,0.49188313,0,-0.0
2024-06-08,0.47717717,-1,-0.004860162159083764
2024-06-09,0.54403275,1,-0.0015538683361776106
2024-06-10,0.5586165,1,-0.032530322415029955
2024-06-11,0.5482859,1,0.014010590579490376
2024-06-12,0.53148454,1,-0.02208343776467173
2024-06-13,0.5562175,1,-0.010977921824138023
2024-06-14,0.562566,1,0.0027860739213107213
2024-06-15,0.5818204,1,0.006751007092293841
2024-06-16,0.6069261,1,-0.002591057844952401
2024-06-17,0.6011158,1,-0.020186188658431685
2024-06-18,0.5785898,1,-0.0030879852219766885
2024-06-19,0.5700399,1,-0.001607771373120505
2024-06-20,0.59407353,1,-0.011261416759841722
2024-06-21,0.5967661,1,0.001844936066219504
2024-06-22,0.5939008,1,-0.016505957689856198
2024-06-23,0.59643126,1,-0.04724168823827901
2024-06-24,0.58557093,1,0.024779622477455705
2024-06-25,0.5719488,1,-0.015342476362678105
2024-06-26,0.6258678,1,0.013730655086801458
2024-06-27,0.6223923,1,-0.020938861751513153
2024-06-28,0.63092816,1,0.009205553774616642
2024-06-29,0.61765933,1,0.028853793809744524
2024-06-30,0.6380575,1,0.0020367312407112426
2024-07-01,0.62238765,1,-0.012229003319739846
2024-07-02,0.57957375,1,-0.0315021343281225
2024-07-03,0.57017773,1,-0.05388661548310068
2024-07-04,0.5710441,1,-0.007410738462197537
2024-07-05,0.51850104,0,0.0
2024-07-06,0.62071896,1,-0.04159356377998373
2024-07-07,0.61572313,1,0.015222671228313616
2024-07-08,0.62790805,1,0.023272682322844962
2024-07-09,0.6354732,1,-0.0055996280225802065
2024-07-10,0.649699,1,-0.006708538049520128
2024-07-11,0.6401975,1,0.009532569171711086
2024-07-12,0.63726914,1,0.022460333746386348
2024-07-13,0.6454454,1,0.02656596839138983
2024-07-14,0.6172122,1,0.06257882518464983
2024-07-15,0.5818496,1,0.004929571655444641
2024-07-16,0.5335078,1,-0.014806827344029673
2024-07-17,0.4693415,-1,0.0015626673332034774
2024-07-18,0.4789627,-1,-0.040910757335444886
2024-07-19,0.49506968,0,0.0
2024-07-20,0.5416126,1,0.015156828740989328
2024-07-21,0.5261308,1,-0.009334516829783621
2024-07-22,0.5094944,0,-0.0
2024-07-23,0.53480256,1,-0.008529507623456261
2024-07-24,0.5585666,1,0.006463859817351855
2024-07-25,0.5765803,1,0.03153462223775808
2024-07-26,0.55195427,1,-0.00016921384598440523
2024-07-27,0.52597535,1,0.005191188977428364
2024-07-28,0.51485896,0,-0.0
2024-07-29,0.52099884,1,-0.008974685027823451
2024-07-30,0.5383026,1,-0.02385142421501373
2024-07-31,0.5552585,1,0.011171199683345215
2024-08-01,0.55836606,1,-0.06080893312569105
2024-08-02,0.5801852,1,-0.013099436128860992
2024-08-03,0.5379616,1,-0.04269555681819708
2024-08-04,0.6242636,1,-0.07388270778154322
2024-08-05,0.6425702,1,0.03641232998749407
2024-08-06,0.5331805,1,-0.015975161468007117
2024-08-07,0.6429299,1,0.11228735091416127
2024-08-08,0.68950605,1,-0.013842409307287744
2024-08-09,0.64560294,1,0.001404713543484379
2024-08-10,0.6277424,1,-0.036964958668207114
2024-08-11,0.66684246,1,0.010741321896940523
2024-08-12,0.67104363,1,0.020687318243458014
2024-08-13,0.6784717,1,-0.031926101818424826
2024-08-14,0.6457238,1,-0.019657942646201854
2024-08-15,0.5351097,1,0.022910978337253942
2024-08-16,0.53301907,1,0.010431923382209742
2024-08-17,0.58903885,1,-0.018057579517003593
2024-08-18,0.597436,1,0.017158062435947308
2024-08-19,0.57994366,1,-0.007170849698593443
2024-08-20,0.595205,1,0.03565715238614722
2024-08-21,0.57243645,1,-0.012839442327577983
2024-08-22,0.5408457,1,0.05887576421662603
2024-08-23,0.5412325,1,0.0018685710918962383
2024-08-24,0.5249624,1,0.0009813284334161388
2024-08-25,0.49496102,0,-0.0
2024-08-26,0.5087297,0,-0.0
2024-08-27,0.49121138,0,-0.0
2024-08-28,0.39627007,-1,-0.005475126375226921
2024-08-29,0.48297584,0,-0.0
2024-08-30,0.5643399,1,-0.00254026496747557
2024-08-31,0.6040597,1,-0.028763415319443375
2024-09-01,0.6011859,1,0.03144134758080365
2024-09-02,0.6037816,1,-0.028202897779850595
2024-09-03,0.6107347,1,0.008369626775024829
2024-09-04,0.56432855,1,-0.03138033882672037
2024-09-05,0.5732584,1,-0.040262751080288636
2024-09-06,0.5485965,1,0.0036604367595428834
2024-09-07,0.52250755,1,0.01300733247035669
2024-09-08,0.62929404,1,0.03882199877924005
2024-09-09,0.6617909,1,0.010359360363052208
2024-09-10,0.6075809,1,-0.005183618786241656
2024-09-11,0.58047354,1,0.013758211280425158
2024-09-12,0.5647562,1,0.039888515176949337
2024-09-13,0.5720086,1,-0.008381917831569096
2024-09-14,0.5633598,1,-0.014456155768720775
2024-09-15,0.512573,0,-0.0
2024-09-16,0.51974905,0,0.0
2024-09-17,0.53618044,1,0.023691660342147144
2024-09-18,0.5319874,1,0.01905308607791393
2024-09-19,0.5079595,0,0.0
2024-09-20,0.479159,-1,-0.0023375749611005414
2024-09-21,0.50795966,0,0.0
2024-09-22,0.52539945,1,-0.0037625690717466927
2024-09-23,0.5158837,0,0.0
2024-09-24,0.5148656,0,-0.0
2024-09-25,0.5029961,0,0.0
2024-09-26,0.5173445,0,0.0
2024-09-27,0.5059867,0,0.0
2024-09-28,0.5040646,0,-0.0
2024-09-29,0.51512635,0,-0.0
2024-09-30,0.5297771,1,-0.04063624492665931
2024-10-01,0.52982426,1,-0.002577086316775542
2024-10-02,0.50337636,0,0.0
2024-10-03,0.5854644,1,0.02170883041003728
2024-10-04,0.6257272,1,-0.00045108906551724495
2024-10-05,0.6151898,1,0.012202629820996201
2024-10-06,0.59390724,1,-0.009531284031326389
2024-10-07,0.59114575,1,-0.0010211885021863328
2024-10-08,0.5621481,1,-0.024830482976427176
2024-10-09,0.5795404,1,-0.005119452832531935
2024-10-10,0.56747913,1,0.03603669892744918
2024-10-11,0.5949238,1,0.010596362001929363
2024-10-12,0.59249306,1,-0.0053332935199566596
2024-10-13,0.5665554,1,0.04985708823410627
2024-10-14,0.5569834,1,0.014872066015212413
2024-10-15,0.5546919,1,0.008105370403983361
2024-10-16,0.5065722,0,-0.0
2024-10-17,0.5077265,0,0.0
2024-10-18,0.5315691,1,-0.0007309621248523259
2024-10-19,0.5360049,1,0.00951888488044817
2024-10-20,0.53503937,1,-0.02425888605349007
2024-10-21,0.52506804,1,0.0007195659176902162
2024-10-22,0.51687443,0,-0.0
2024-10-23,0.52370363,1,0.02268451715263484
2024-10-24,0.5192848,0,-0.0
2024-10-25,0.52150995,1,0.005896224370562871
2024-10-26,0.5175473,0,0.0
2024-10-27,0.5374099,1,0.02812846721520796
2024-10-28,0.5461956,1,0.03888698282937757
2024-10-29,0.5371196,1,-0.005399473668343945
2024-10-30,0.4987136,0,-0.0
2024-10-31,0.48557335,0,-0.0
2024-11-01,0.50423104,0,-0.0
2024-11-02,0.511307,0,-0.0
2024-11-03,0.5781224,1,-0.013555167807772158
2024-11-04,0.58085394,1,0.02218393837390412
2024-11-05,0.56929207,1,0.08560223984821512
2024-11-06,0.5810794,1,0.0037760095920657505
2024-11-07,0.49391845,0,0.0
2024-11-08,0.49741745,0,0.0
2024-11-09,0.5207112,1,0.04703330369431591
2024-11-10,0.5410751,1,0.09803226217915882
2024-11-11,0.50349915,0,-0.0
2024-11-12,0.52054155,1,0.027178568661184198
2024-11-13,0.42776415,-1,0.03432634643790914
2024-11-14,0.40439564,-1,-0.041568314974823425
2024-11-15,0.38626868,-1,0.004902030249246929
2024-11-16,0.4798448,-1,0.008101554091419313
2024-11-17,0.5771784,1,0.006744588166355547
2024-11-18,0.6085894,1,0.02020817024435305
2024-11-19,0.6184999,1,0.021177619537080205
2024-11-20,0.6025609,1,0.04185951709945262
2024-11-21,0.57785845,1,0.005830172847894076
2024-11-22,0.5200739,1,-0.012409323871574746
2024-11-23,0.50424933,0,0.0
2024-11-24,0.5103412,0,-0.0
2024-11-25,0.50670254,0,-0.0
2024-11-26,0.47433478,-1,-0.04151142667791282
2024-11-27,0.4790328,-1,0.002288480239917697
2024-11-28,0.588725,1,0.01880928130380514
2024-11-29,0.5534066,1,-0.010852955416106586
2024-11-30,0.5577002,1,0.008029148706736931
2024-12-01,0.5717702,1,-0.013931627244584067
2024-12-02,0.5597931,1,9.463180488125695e-05
2024-12-03,0.5405506,1,0.028161417666881416
2024-12-04,0.53374493,1,-0.01679234704122157
2024-12-05,0.52639514,1,0.028424916087496886
2024-12-06,0.44714206,-1,-0.0009134510578209996
2024-12-07,0.4942,0,0.0
2024-12-08,0.54758704,1,-0.03864784755258232
2024-12-09,0.5752141,1,-0.007050855728157901
2024-12-10,0.55780816,1,0.04585110055392514
2024-12-11,0.5956919,1,-0.011144290310743151
2024-12-12,0.58551294,1,0.014099129370686553
2024-12-13,0.58347464,1,-4.190407172619906e-05
2024-12-14,0.58174324,1,0.02957210835064263
2024-12-15,0.57927036,1,0.015149918553743596
2024-12-16,0.5433253,1,0.0007076596818099129
2024-12-17,0.5016302,0,-0.0
2024-12-18,0.49925837,0,-0.0
2024-12-19,0.45159593,-1,-0.003519077229743537
2024-12-20,0.4348132,-1,0.005263536125710258
2024-12-21,0.5872092,1,-0.02188095438284901
2024-12-22,0.61061275,1,-0.0032072803231183965
