Date,Prob,Position,Strat_Ret
2024-12-23,0.636533,1,0.039087452998785556
2024-12-24,0.6633043,1,0.007733974670366026
2024-12-25,0.6078682,1,-0.03727485759295436
2024-12-26,0.62634146,1,-0.01570409519397809
2024-12-27,0.5983071,1,0.010558907393903796
2024-12-28,0.6197522,1,-0.016524020398176582
2024-12-29,0.64150023,1,-0.010144822242994745
2024-12-30,0.61414206,1,0.008412972329420844
2024-12-31,0.6006295,1,0.010796745473918477
2025-01-01,0.5924535,1,0.02498347626229524
2025-01-02,0.5784837,1,0.012189085912690157
2025-01-03,0.5499393,1,0.00047170321374159335
2025-01-04,0.5343411,1,0.001455967374787927
2025-01-05,0.5197145,0,0.0
2025-01-06,0.5226598,1,-0.05303702286757633
2025-01-07,0.5156133,0,-0.0
2025-01-08,0.46598637,-1,0.026738745131460816
2025-01-09,0.4913229,0,0.0
2025-01-10,0.5338737,1,-0.0013323046178590012
2025-01-11,0.62296987,1,-0.0005808240981644022
2025-01-12,0.61519176,1,-9.477411717486941e-05
2025-01-13,0.6012789,1,0.021191710994825055
2025-01-14,0.5766194,1,0.03995787586321273
2025-01-15,0.5654739,1,-0.005088181069371945
2025-01-16,0.5462725,1,0.04009244384371839
2025-01-17,0.502814,0,0.0
2025-01-18,0.49159887,0,-0.0
2025-01-19,0.47902018,-1,-0.009120676170877553
2025-01-20,0.4498859,-1,-0.03727627951194209
2025-01-21,0.39339468,-1,0.023228630058235156
2025-01-22,0.4946884,0,0.0
2025-01-23,0.5296145,1,0.009197843721146091
2025-01-24,0.5827271,1,-0.0011797688916675218
2025-01-25,0.61479294,1,-0.02051364123722352
2025-01-26,0.63170433,1,-0.005248302947392055
2025-01-27,0.6338831,1,-0.00734755111376838
2025-01-28,0.62538457,1,0.023385612440133215
2025-01-29,0.60860205,1,0.009495592181071395
2025-01-30,0.61641985,1,-0.022142853251164527
2025-01-31,0.5816169,1,-0.017668774175154188
2025-02-01,0.5589656,1,-0.029598970722466058
2025-02-02,0.5817236,1,0.03646031368487303
2025-02-03,0.57968515,1,-0.03582039951426249
2025-02-04,0.5946052,1,-0.011840104206887518
2025-02-05,0.56940687,1,-0.0006013456532248081
2025-02-06,0.6287841,1,-0.0004925900520273397
2025-02-07,0.67588496,1,-0.0006432703479849328
2025-02-08,0.6727063,1,0.00018672162550374357
2025-02-09,0.6737359,1,0.009985664239646478
2025-02-10,0.6469947,1,-0.017107486030289196
2025-02-11,0.62850267,1,0.021604863590941464
2025-02-12,0.587649,1,-0.012976962582638805
2025-02-13,0.5926113,1,0.009194298389878524
2025-02-14,0.559463,1,0.0007092833675137415
2025-02-15,0.5587119,1,-0.014988732643856638
2025-02-16,0.55815494,1,-0.0035239568777999416
2025-02-17,0.54505503,1,-0.001130937870179614
2025-02-18,0.58145165,1,0.010114995490717066
2025-02-19,0.5705711,1,0.017036938024453396
2025-02-20,0.5543051,1,-0.021832868521335577
2025-02-21,0.5324787,1,0.0038294476827775473
2025-02-22,0.49599588,0,-0.0
2025-02-23,0.53302157,1,-0.05011535775172125
2025-02-24,0.5490525,1,-0.03187783350742482
2025-02-25,0.5326983,1,-0.05124925785668909
2025-02-26,0.5430728,1,0.005427257747781736
2025-02-27,0.558708,1,-0.004242797559089215
2025-02-28,0.6646644,1,0.020123266049919198
2025-03-01,0.6027317,1,0.09106564168828868
2025-03-02,0.6225772,1,-0.08925376118948612
2025-03-03,0.5753182,1,0.01223478265846054
2025-03-04,0.5923351,1,0.03737651951263447
2025-03-05,0.6361821,1,-0.007467940338037054
2025-03-06,0.6651459,1,-0.035425823298239754
2025-03-07,0.6568043,1,-0.006696198157303769
2025-03-08,0.641012,1,-0.06576620160006473
2025-03-09,0.68747926,1,-0.026845356703792466
2025-03-10,0.6242419,1,0.053713906024732805
2025-03-11,0.60212916,1,0.008968502033038601
2025-03-12,0.63286805,1,-0.03112391755655611
2025-03-13,0.588125,1,0.034739262047201416
2025-03-14,0.61163896,1,0.004220972745167093
2025-03-15,0.63914573,1,-0.021136472120496245
2025-03-16,0.6199776,1,0.017234917011719673
2025-03-17,0.6092552,1,-0.015534869726955195
2025-03-18,0.60417795,1,0.04873441757894435
2025-03-19,0.5838375,1,-0.030663070683642123
2025-03-20,0.5637765,1,-0.0015994092488549737
2025-03-21,0.49947357,0,-0.0
2025-03-22,0.51545465,0,0.0
2025-03-23,0.5340997,1,0.01631162582836565
2025-03-24,0.5211848,1,-0.0012040641846587025
2025-03-25,0.47534445,-1,0.005550150091920325
2025-03-26,0.48370364,0,0.0
2025-03-27,0.48743108,0,-0.0
2025-03-28,0.48417744,0,-0.0
2025-03-29,0.44705942,-1,0.003133210305684936
2025-03-30,0.4505034,-1,-0.0019403425512951966
2025-03-31,0.5139884,0,0.0
2025-04-01,0.5485852,1,-0.031516618721199686
2025-04-02,0.54093087,1,0.008408938788086611
2025-04-03,0.493549,0,0.0
2025-04-04,0.54323554,1,-0.004203368759459135
2025-04-05,0.56790763,1,-0.06309499122461922
2025-04-06,0.5602894,1,0.00930554243469642
2025-04-07,0.5031577,0,-0.0
2025-04-08,0.59926826,1,0.0792271898213657
2025-04-09,0.59170514,1,-0.03708812786599812
2025-04-10,0.64830315,1,0.04682832264786211
2025-04-11,0.61829793,1,0.02196948907660708
2025-04-12,0.61928266,1,-0.01794804235026729
2025-04-13,0.64423287,1,0.009879167909975919
2025-04-14,0.6315113,1,-0.01126515660201265
2025-04-15,0.6346186,1,0.0046088222541115645
2025-04-16,0.62529254,1,0.010859844983458261
2025-04-17,0.59594023,1,-0.005586282238964962
2025-04-18,0.57632375,1,0.0071048834511910006
2025-04-19,0.54650563,1,0.001200895852997235
2025-04-20,0.5283279,1,0.027066519704468342
2025-04-21,0.5041703,0,0.0
2025-04-22,0.48764536,0,0.0
2025-04-23,0.46792147,-1,-0.0030840074520417163
2025-04-24,0.4278098,-1,-0.006979277255771385
2025-04-25,0.44184998,-1,0.00011285663183106742
2025-04-26,0.47704533,-1,0.009329217194183042
2025-04-27,0.5067997,0,0.0
2025-04-28,0.5246048,1,-0.007971384433910092
2025-04-29,0.5133482,0,-0.0
2025-04-30,0.51800364,0,0.0
2025-05-01,0.51599157,0,0.0
2025-05-02,0.49954805,0,-0.0
2025-05-03,0.49734145,0,-0.0
2025-05-04,0.50101197,0,0.0
2025-05-05,0.505942,0,0.0
2025-05-06,0.5025107,0,0.0
2025-05-07,0.5051738,0,0.0
2025-05-08,0.47838658,-1,0.002808564699583071
2025-05-09,0.4951954,0,0.0
2025-05-10,0.4516559,-1,0.0066198315306769204
2025-05-11,0.46483064,-1,0.012823957677924932
2025-05-12,0.48716274,0,0.0
2025-05-13,0.4863218,0,-0.0
2025-05-14,0.51550984,0,0.0
2025-05-15,0.5234217,1,-0.0028935353660749547
2025-05-16,0.536962,1,-0.0032649150658740724
2025-05-17,0.55001867,1,0.03175756480007516
2025-05-18,0.5571382,1,-0.00830574322175089
2025-05-19,0.5290803,1,0.012016222070838009
2025-05-20,0.48229313,0,0.0
2025-05-21,0.4849763,0,0.0
2025-05-22,0.47930366,-1,0.03998359037453153
2025-05-23,0.48356843,0,0.0
2025-05-24,0.4942912,0,0.0
2025-05-25,0.531862,1,0.003942524889582682
2025-05-26,0.5570507,1,-0.004548373170012511
2025-05-27,0.540173,1,-0.0106718460844975
2025-05-28,0.5393611,1,-0.02054732532520838
2025-05-29,0.5437294,1,-0.015310028157546413
2025-05-30,0.5559038,1,0.00581464554481119
2025-05-31,0.5668055,1,0.00999890319604234
2025-06-01,0.5823797,1,0.002033656157331761
2025-06-02,0.5718811,1,-0.004555126803574655
2025-06-03,0.5532008,1,-0.00647422512636591
2025-06-04,0.54237735,1,-0.030924814911036578
2025-06-05,0.5553125,1,0.027016209665029333
2025-06-06,0.54925823,1,0.012044621848145592
2025-06-07,0.57712185,1,0.0017213626629398297
2025-06-08,0.5610008,1,0.0419420963494116
2025-06-09,0.5459465,1,0.00010311175786527098
2025-06-10,0.5394583,1,-0.01488492352072924
2025-06-11,0.5074025,0,-0.0
2025-06-12,0.5065539,0,0.0
2025-06-13,0.5368941,1,-0.0061655785271072
2025-06-14,0.5712596,1,0.0017001202861056666
2025-06-15,0.56399035,1,0.011305061807508105
2025-06-16,0.5665107,1,-0.02123009135616664
2025-06-17,0.5545045,1,0.0032048660451346727
2025-06-18,0.53068763,1,-0.0021779540173212956
2025-06-19,0.553426,1,-0.013085610610985732
2025-06-20,0.5542463,1,-0.011469227749354669
2025-06-21,0.5434724,1,-0.011385960226360707
2025-06-22,0.5582086,1,0.0423728593887924
2025-06-23,0.56273186,1,0.007086217120930923
2025-06-24,0.5413232,1,0.011784963544526447
2025-06-25,0.56016,1,-0.003672824455672302
2025-06-26,0.555318,1,0.0009395562683027059
2025-06-27,0.5534882,1,0.0023252311283283957
2025-06-28,0.5701605,1,0.00983195226177919
2025-06-29,0.5646279,1,-0.011233628430860393
2025-06-30,0.5463062,1,-0.01377060945880646
2025-07-01,0.5158434,0,0.0
2025-07-02,0.51110184,0,0.0
2025-07-03,0.5184338,0,-0.0
2025-07-04,0.48754236,0,0.0
2025-07-05,0.48161343,0,0.0
2025-07-06,0.51113,0,-0.0
2025-07-07,0.52453315,1,0.0060781291164992805
2025-07-08,0.5257499,1,0.02099497361671242
2025-07-09,0.5357851,1,0.042040393709379065
2025-07-10,0.52884936,1,0.012997315848983379
2025-07-11,0.493097,0,-0.0
2025-07-12,0.4541851,-1,-0.014094044790011754
2025-07-13,0.48197564,0,0.0
2025-07-14,0.49516264,0,-0.0
2025-07-15,0.49793094,0,0.0
2025-07-16,0.4983006,0,0.0
2025-07-17,0.5274044,1,-0.01056700950065718
2025-07-18,0.5373591,1,-0.0007197002204572691
2025-07-19,0.539466,1,-0.004890417918115617
2025-07-20,0.5609324,1,0.0009822478512299445
2025-07-21,0.566054,1,0.021692235206271098
2025-07-22,0.56141114,1,-0.01004095354590667
2025-07-23,0.55946887,1,-0.0035006808084234644
2025-07-24,0.5327271,1,-0.006159491204291899
2025-07-25,0.5538502,1,0.002595631902628258
2025-07-26,0.56726134,1,0.012603083346820849
2025-07-27,0.57195914,1,-0.011396806340220294
2025-07-28,0.5722313,1,-0.0009453714032179849
2025-07-29,0.5461758,1,-0.0009369312651676298
2025-07-30,0.5507115,1,-0.01777599093867902
2025-07-31,0.5500798,1,-0.02153342924967691
2025-08-01,0.5361745,1,-0.006655760991846373
2025-08-02,0.55345625,1,0.014663215250676506
2025-08-03,0.5795425,1,0.007382183600908784
2025-08-04,0.58414006,1,-0.008074576568790104
2025-08-05,0.56090647,1,0.00752894963418136
2025-08-06,0.5551715,1,0.021335183728332856
2025-08-07,0.5601029,1,-0.00681002901994848
2025-08-08,0.5542003,1,-0.0018228772606176664
2025-08-09,0.53244007,1,0.024023932127064194
2025-08-10,0.5359361,1,-0.005109768025592827
2025-08-11,0.546604,1,0.01212710210107966
2025-08-12,0.50572324,0,0.0
2025-08-13,0.5222934,1,-0.04149029256629387
2025-08-14,0.51685303,0,-0.0
2025-08-15,0.48101798,0,0.0
2025-08-16,0.54700625,1,0.00020742322210116917
2025-08-17,0.5955764,1,-0.010083975477294543
2025-08-18,0.6004287,1,-0.02928284432910472
2025-08-19,0.5901829,1,0.012312159298069381
2025-08-20,0.58025753,1,-0.01562169894735077
2025-08-21,0.6157001,1,0.03867346942564925
2025-08-22,0.6003521,1,-0.012892668639070098
2025-08-23,0.57681644,1,-0.016987662875338143
2025-08-24,0.5453472,1,-0.03024851157390859
2025-08-25,0.55171704,1,0.014884678291290745
2025-08-26,0.5699693,1,-0.004494655997296272
2025-08-27,0.6202471,1,0.011659841291183425
2025-08-28,0.61951154,1,-0.037928131382763526
2025-08-29,0.60979044,1,0.004041834886721533
2025-08-30,0.5800085,1,-0.005251767001620112
2025-08-31,0.6157737,1,0.009114030534832748
2025-09-01,0.60857314,1,0.018166440657325495
2025-09-02,0.5945667,1,0.004177704576073605
2025-09-03,0.55720603,1,-0.008765161209067217
2025-09-04,0.5247599,1,-0.0006403155254173387
2025-09-05,0.50693357,0,-0.0
2025-09-06,0.5238732,1,0.008579008182539868
2025-09-07,0.53843665,1,0.008314378685943164
2025-09-08,0.5468569,1,-0.004640554288638579
2025-09-09,0.5269017,1,0.02140695144426305
2025-09-10,0.51516974,0,0.0
2025-09-11,0.518162,0,0.0
2025-09-12,0.50534534,0,-0.0
2025-09-13,0.4896068,0,-0.0
2025-09-14,0.49875993,0,0.0
2025-09-15,0.5039334,0,0.0
2025-09-16,0.51272124,0,-0.0
2025-09-17,0.51939285,0,0.0
2025-09-18,0.50165486,0,-0.0
2025-09-19,0.50433654,0,0.0
2025-09-20,0.5027461,0,-0.0
2025-09-21,0.52075934,1,-0.02265554900340918
2025-09-22,0.52691627,1,-0.005806298169945148
2025-09-23,0.51818,0,0.0
2025-09-24,0.53982466,1,-0.03880361851008345
2025-09-25,0.5566858,1,0.0059364982695478945
2025-09-26,0.5321699,1,-6.94091932618392e-05
2025-09-27,0.58648694,1,0.022797220643522374
2025-09-28,0.6005521,1,0.01896956203457031
2025-09-29,0.5834887,1,-0.0023036354107678868
2025-09-30,0.5506363,1,0.03908667600199795
2025-10-01,0.5287676,1,0.01617904889913795
2025-10-02,0.5296124,1,0.014027586512955888
2025-10-03,0.49832892,0,0.0
2025-10-04,0.47571072,-1,-0.008877068978927581
2025-10-05,0.4829657,0,0.0
2025-10-06,0.48831627,0,-0.0
2025-10-07,0.49425775,0,0.0
2025-10-08,0.49636084,0,-0.0
2025-10-09,0.53220177,1,-0.07585974612842505
2025-10-10,0.52499247,1,-0.019068794493195606
2025-10-11,0.4201234,-1,-0.0382523481182313
2025-10-12,0.57410115,1,0.001800762507920933
2025-10-13,0.6078167,1,-0.01873775155179968
2025-10-14,0.63955224,1,-0.020241502815851853
2025-10-15,0.6403753,1,-0.023466811492917763
2025-10-16,0.68013966,1,-0.016425222998888867
2025-10-17,0.6863327,1,0.007053129818340636
2025-10-18,0.68215454,1,0.013508845814879343
2025-10-19,0.67466813,1,0.017240633452995615
2025-10-20,0.6335014,1,-0.02042224657419341
2025-10-21,0.576267,1,-0.006765639759505252
2025-10-22,0.51397973,0,0.0
2025-10-23,0.5482396,1,0.008383413777914583
2025-10-24,0.56197786,1,0.005761315360732372
2025-10-25,0.5601598,1,0.025757896011683146
2025-10-26,0.5427791,1,-0.003951164697453273
2025-10-27,0.5365535,1,-0.010653558973310539
2025-10-28,0.5071141,0,-0.0
2025-10-29,0.5137533,0,-0.0
2025-10-30,0.48584646,0,0.0
2025-10-31,0.5082676,0,0.0
2025-11-01,0.5894948,1,0.004011811464844439
2025-11-02,0.5899952,1,-0.03645919836858115
2025-11-03,0.58292496,1,-0.048892990692747336
2025-11-04,0.56737,1,0.02325464931597804
2025-11-05,0.55283904,1,-0.02474525864647728
2025-11-06,0.6354964,1,0.0194748205542768
2025-11-07,0.63582385,1,-0.009979464496075391
2025-11-08,0.6327897,1,0.02328223138207566
2025-11-09,0.64423656,1,0.012225701545984949
2025-11-10,0.6470218,1,-0.028242545864333283
2025-11-11,0.61483604,1,-0.013723012931130311
2025-11-12,0.57107854,1,-0.019492896160439244
2025-11-13,0.58770347,1,-0.052491584544810524
2025-11-14,0.57492757,1,0.01053943964071668
2025-11-15,0.532725,1,-0.014061290467363924
2025-11-16,0.6543,1,-0.02194787294779212
2025-11-17,0.66358364,1,0.008053896310369823
2025-11-18,0.65215176,1,-0.015238773937443459
2025-11-19,0.6706472,1,-0.055209816891895
2025-11-20,0.66025865,1,-0.017556826574241523
2025-11-21,0.648663,1,-0.004588127246522274
2025-11-22,0.67945015,1,0.024367507087485724
2025-11-23,0.72092694,1,0.016788036787637094
2025-11-24,0.6946914,1,-0.010588704373343843
2025-11-25,0.657207,1,0.035021744042270514
2025-11-26,0.656494,1,0.009349308992866888
2025-11-27,0.63157666,1,-0.00486488380362324
2025-11-28,0.59212124,1,-0.0009715282254700339
2025-11-29,0.54847777,1,-0.004884465893088772
2025-11-30,0.550239,1,-0.04613421557385573
2025-12-01,0.5315988,1,0.0562410040171468
2025-12-02,0.4489889,-1,-0.023303477601614594
2025-12-03,0.54870486,1,-0.014575262088996607
2025-12-04,0.5152827,0,-0.0
2025-12-05,0.5002035,0,-0.0
2025-12-06,0.5340408,1,0.0214616729347872
2025-12-07,0.590843,1,0.0
