Date,Actual_Ret,Prob,Position,Strat_Ret
2023-01-11,0.04911903051513352,0.51781476,0.0,0.0
2023-01-12,0.055893048509553726,0.5223196,0.0446392297744751,0.0024950226352138515
2023-01-13,0.050146827684418194,0.52727157,0.054543137550354004,0.0027351653201051216
2023-01-14,-0.003988871656173911,0.53381956,0.06763911247253418,-0.00026980373859045084
2023-01-15,0.014939473685250641,0.53999346,0.07998692989349365,0.0011949626343078362
2023-01-16,-0.0024026215431750143,0.545995,0.09198999404907227,-0.0002210171414588424
2023-01-17,-0.021876742420547574,0.54992384,0.09984767436981201,-0.002184341853479087
2023-01-18,0.018880985981668756,0.5516957,0.10339140892028809,0.0019521317424489413
2023-01-19,0.0729936990967774,0.55168223,0.10336446762084961,0.007544954846814887
2023-01-20,0.0051193975233281225,0.5526906,0.10538125038146973,0.0005394885122081169
2023-01-21,-0.0033267835189935463,0.5540625,0.10812497138977051,-0.00035970837281113725
2023-01-22,0.009142992475145141,0.55520093,0.11040186882019043,0.0010094034558649622
2023-01-23,-0.012450835212587299,0.5562593,0.1125185489654541,-0.001400949911528304
2023-01-24,0.018736119160646474,0.556388,0.11277604103088379,0.0021129853432205947
2023-01-25,-0.0022265840828143047,0.5556574,0.11131477355957031,-0.0002478517029898179
2023-01-26,0.0027996835390564157,0.55502045,0.11004090309143066,0.00030807970500798065
2023-01-27,-0.002237034511835935,0.5544941,0.10898816585540771,-0.00024381028840024592
2023-01-28,0.03078192520585222,0.5542662,0.10853242874145508,0.003340837103928956
2023-01-29,-0.0393514588233174,0.5547879,0.10957574844360352,-0.00431196555291265
2023-01-30,0.013013096440887308,0.55519474,0.11038947105407715,0.0014365088328852438
2023-01-31,0.025932253556535844,0.55342567,0.10685133934020996,0.002770896024625778
2023-02-01,-0.010322486493569127,0.55224466,0.10448932647705078,-0.0010785896612814916
2023-02-02,-0.002431330219096245,0.55123734,0.10247468948364258,-0.00024914980923408436
2023-02-03,-0.004493712909870792,0.5499742,0.09994840621948242,-0.0004491394433494983
2023-02-04,-0.017031632139821246,0.54905045,0.09810090065002441,-0.0016708184524563668
2023-02-05,-0.007457673107036351,0.5481645,0.0963289737701416,-0.000718389997113995
2023-02-06,0.020779401555923737,0.54627645,0.09255290031433105,0.0019231938807968653
2023-02-07,-0.01201050031064175,0.5435535,0.08710694313049316,-0.0010461979675278415
2023-02-08,-0.052141700352517424,0.5413991,0.08279824256896973,-0.004317241153746272
2023-02-09,-0.007883685677702989,0.5383664,0.07673275470733643,-0.0006049369192969248
2023-02-10,0.010916288456747329,0.5332117,0.06642341613769531,0.0007250971708416475
2023-02-11,-0.0036204886304742638,0.52821517,0.05643033981323242,-0.00020430540370760717
2023-02-12,-0.00043941906477148134,0.5250716,0.05014324188232422,-2.2033896452541082e-05
2023-02-13,0.01936986197704005,0.52253735,0.0450747013092041,0.00087309074301559
2023-02-14,0.09138049119365944,0.5197428,0.0,0.0
2023-02-15,-0.033711393282664585,0.51814187,0.0,-0.0
2023-02-16,0.043770785975072134,0.5216631,0.04332625865936279,0.0018964243948795846
2023-02-17,0.002519415209186526,0.52205336,0.04410672187805176,0.00011112314592692369
2023-02-18,-0.014730846119734737,0.5238066,0.04761314392089844,-0.0007013818963755383
2023-02-19,0.023230285350592204,0.52556527,0.05113053321838379,0.001187776876790989
2023-02-20,-0.015825264394064464,0.5275332,0.05506634712219238,-0.0008714395024240252
2023-02-21,-0.011101316717520895,0.52972317,0.05944633483886719,-0.0006599325907420611
2023-02-22,-0.01005818454576867,0.5302673,0.06053459644317627,-0.0006088681424290986
2023-02-23,-0.032041028461487375,0.53057504,0.06115007400512695,-0.001959311261620332
2023-02-24,-0.0012178923770018468,0.53021985,0.06043970584869385,-7.360905702135817e-05
2023-02-25,0.01703161058168721,0.52846026,0.056920528411865234,0.0009694482740147515
2023-02-26,-0.0026679753126395687,0.52625173,0.05250346660614014,-0.0001400779527331779
2023-02-27,-0.015033201397948169,0.5259913,0.05198264122009277,-0.0007814655146589367
2023-02-28,0.020842934243896633,0.5247094,0.04941880702972412,0.0010300329453323566
2023-03-01,-0.006949915104728103,0.5226867,0.04537343978881836,-0.0003153415545417798
2023-03-02,-0.048503100831987105,0.52193296,0.04386591911315918,-0.0021276330978333502
2023-03-03,-0.00034764393289772876,0.5207431,0.041486144065856934,-1.4422406283816276e-05
2023-03-04,0.003737206709584325,0.51733446,0.0,0.0
2023-03-05,-0.000902760617454153,0.5150885,0.0,-0.0
2023-03-06,-0.009506895048812334,0.51333463,0.0,-0.0
2023-03-07,-0.022437472391169118,0.51244134,0.0,-0.0
2023-03-08,-0.06388169730657518,0.51064974,0.0,-0.0
2023-03-09,-0.010442692083692516,0.5078603,0.0,-0.0
2023-03-10,0.015024507857790617,0.50300163,0.0,0.0
2023-03-11,0.07264804225261712,0.49840596,0.0,0.0
2023-03-12,0.0918599391330703,0.49568057,0.0,0.0
2023-03-13,0.022833529552860565,0.4974895,0.0,0.0
2023-03-14,-0.015718497080592527,0.5020119,0.0,-0.0
2023-03-15,0.028940970979109415,0.50629807,0.0,0.0
2023-03-16,0.0915382366931726,0.50936353,0.0,0.0
2023-03-17,-0.017960573857961144,0.5129128,0.0,-0.0
2023-03-18,0.03883042537639571,0.51824075,0.0,0.0
2023-03-19,-0.009188807742989342,0.52310795,0.04621589183807373,-0.00042466894477084983
2023-03-20,0.013917915171174959,0.52948403,0.05896806716918945,0.0008207125566689259
2023-03-21,-0.030875102511240874,0.5337614,0.06752276420593262,-0.0020847722667005158
2023-03-22,0.037610483876124916,0.53870106,0.07740211486816406,0.002911130993227053
2023-03-23,-0.030170604453767236,0.5403948,0.08078956604003906,-0.0024374700409855246
2023-03-24,0.00030882732901125104,0.5429108,0.08582162857055664,2.650406432284068e-05
2023-03-25,0.01822496367160109,0.5430417,0.08608341217041016,0.0015688670595331883
2023-03-26,-0.030610293346195108,0.54403436,0.08806872367858887,-0.0026958094664266043
2023-03-27,0.005007183266062188,0.5447188,0.08943760395050049,0.00044783047385764347
2023-03-28,0.039117969089514086,0.5433533,0.08670663833618164,0.0033917875982904305
2023-03-29,-0.011354726247076305,0.542617,0.08523404598236084,-0.0009678092590604213
2023-03-30,0.01546498944228887,0.54244983,0.0848996639251709,0.0013129724062566413
2023-03-31,-0.00044379564413691034,0.54231954,0.08463907241821289,-3.7562451662991395e-05
2023-04-01,-0.009920151427765776,0.5425092,0.08501839637756348,-0.000843395366211243
2023-04-02,-0.01328794166506373,0.5427652,0.08553040027618408,-0.001136522969459485
2023-04-03,0.01306073888880465,0.5419431,0.08388614654541016,0.0010956150564176044
2023-04-04,0.00016117729039769833,0.5406657,0.08133137226104736,1.3108770205362137e-05
2023-04-05,-0.0048462984303144436,0.54005075,0.08010149002075195,-0.00038819572535341826
2023-04-06,-0.004558093631494347,0.53939724,0.07879447937011719,-0.0003591526146138439
2023-04-07,0.0011478259451552448,0.53920007,0.0784001350402832,8.99897091029119e-05
2023-04-08,0.013699657615021985,0.5384802,0.07696044445037842,0.0010543317388701033
2023-04-09,0.04533402443678367,0.5376227,0.07524538040161133,0.0034111759138817314
2023-04-10,0.018820778757940998,0.53772426,0.07544851303100586,0.0014199997713721896
2023-04-11,-0.010396427448109471,0.5393974,0.07879483699798584,-0.0008191848061351717
2023-04-12,0.01612230751029388,0.54143906,0.08287811279296875,0.0013361864203210634
2023-04-13,0.003060121449609667,0.5423488,0.08469760417938232,0.00025918495527987726
2023-04-14,-0.005656179900882534,0.5438545,0.08770895004272461,-0.0004960976003591692
2023-04-15,0.00031551290745832457,0.54467547,0.08935093879699707,2.8191374483971358e-05
2023-04-16,-0.029277429572032238,0.545493,0.09098601341247559,-0.0026638365997237344
2023-04-17,0.031761089816271876,0.5460896,0.09217917919158936,0.002927711189494289
2023-04-18,-0.053510138704066394,0.5437485,0.08749699592590332,-0.004681976388184219
2023-04-19,-0.01940603406257386,0.54362696,0.08725392818450928,-0.0016932527024419602
2023-04-20,-0.03534405077145466,0.5390966,0.07819318771362305,-0.0027636639965321775
2023-04-21,0.02011734939753183,0.5342104,0.06842076778411865,0.0013764444915605046
2023-04-22,-0.008166817188415205,0.5275552,0.05511045455932617,-0.0004500770075564801
2023-04-23,-0.002891754748673293,0.5245764,0.04915285110473633,-0.00014213799059295258
2023-04-24,0.028306339200071688,0.52115613,0.04231226444244385,0.0011977053096309477
2023-04-25,0.004037661120266265,0.5179911,0.0,0.0
2023-04-26,0.0365394056503652,0.51644075,0.0,0.0
2023-04-27,-0.005480032501360423,0.5135542,0.0,-0.0
2023-04-28,-0.0027757795765594477,0.5147002,0.0,-0.0
2023-04-29,9.441762633578723e-05,0.5149497,0.0,0.0
2023-04-30,-0.040665991207925405,0.5170349,0.0,-0.0
2023-05-01,0.021206996165195773,0.5180253,0.0,0.0
2023-05-02,0.012351095602062214,0.5166912,0.0,0.0
2023-05-03,-0.006497982228264741,0.5167452,0.0,-0.0
2023-05-04,0.02288090465334252,0.5172442,0.0,0.0
2023-05-05,-0.02253281543081646,0.5183269,0.0,-0.0
2023-05-06,-0.01459915625864984,0.51960504,0.0,-0.0
2023-05-07,-0.027143379896367045,0.5197058,0.0,-0.0
2023-05-08,-0.0014655392981985705,0.518757,0.0,-0.0
2023-05-09,-0.0010690420309266652,0.51537275,0.0,-0.0
2023-05-10,-0.0230965139643067,0.5130495,0.0,-0.0
2023-05-11,-0.00645829172740886,0.5107131,0.0,-0.0
2023-05-12,-0.0007366023552270455,0.5091672,0.0,-0.0
2023-05-13,0.005302016968638717,0.50676656,0.0,0.0
2023-05-14,0.0090430011641092,0.50539446,0.0,0.0
2023-05-15,-0.004734677357132959,0.50457704,0.0,-0.0
2023-05-16,0.013658322391184448,0.5037101,0.0,0.0
2023-05-17,-0.021552134669642054,0.50304985,0.0,-0.0
2023-05-18,0.002196585934586688,0.50322336,0.0,0.0
2023-05-19,0.008231203535191795,0.50247073,0.0,0.0
2023-05-20,-0.013171912518513606,0.5023588,0.0,-0.0
2023-05-21,0.0037871532594394926,0.50309205,0.0,0.0
2023-05-22,0.01369903691712277,0.5030925,0.0,0.0
2023-05-23,-0.03326629631528951,0.50345796,0.0,-0.0
2023-05-24,0.005483813844004058,0.5043827,0.0,0.0
2023-05-25,0.008730076726596555,0.5029024,0.0,0.0
2023-05-26,0.005539576292267746,0.50247025,0.0,0.0
2023-05-27,0.04409840842612671,0.50260407,0.0,0.0
2023-05-28,-0.011777618425209708,0.5035374,0.0,-0.0
2023-05-29,-0.0015154032789555,0.5068548,0.0,-0.0
2023-05-30,-0.017632811059524262,0.5086895,0.0,-0.0
2023-05-31,-0.014526721963616974,0.510401,0.0,-0.0
2023-06-01,0.015710863858149307,0.5099505,0.0,0.0
2023-06-02,-0.0063842684993772065,0.50903213,0.0,-0.0
2023-06-03,0.0016975360281114345,0.5092678,0.0,0.0
2023-06-04,-0.05250715845555731,0.5105082,0.0,-0.0
2023-06-05,0.05673457801927024,0.51155984,0.0,0.0
2023-06-06,-0.03325860556385626,0.5077368,0.0,-0.0
2023-06-07,0.00602863973269374,0.50833166,0.0,0.0
2023-06-08,-0.0007852550651334101,0.5063692,0.0,-0.0
2023-06-09,-0.024336519277700846,0.5067624,0.0,-0.0
2023-06-10,0.003258464490493794,0.5061017,0.0,0.0
2023-06-11,-0.0007856342026842933,0.50433403,0.0,-0.0
2023-06-12,0.0011211542039807445,0.5041355,0.0,0.0
2023-06-13,-0.03155784923802867,0.5034342,0.0,-0.0
2023-06-14,0.018526725673652867,0.50276816,0.0,0.0
2023-06-15,0.028745138290379006,0.5004499,0.0,0.0
2023-06-16,0.006507155969033793,0.50106454,0.0,0.0
2023-06-17,-0.006698102267960423,0.5018364,0.0,-0.0
2023-06-18,0.0189678131440085,0.5043116,0.0,0.0
2023-06-19,0.05308872645011515,0.5054132,0.0,0.0
2023-06-20,0.057849597296170514,0.50702584,0.0,0.0
2023-06-21,-0.0036396889082070654,0.510756,0.0,-0.0
2023-06-22,0.026533986237444202,0.5151092,0.0,0.0
2023-06-23,-0.005262367873937984,0.52005213,0.04010426998138428,-0.0002110434219577721
2023-06-24,-0.002123952410926466,0.52471024,0.04942047595977783,-0.0001049667390639036
2023-06-25,-0.00641095284669021,0.52968687,0.05937373638153076,-0.0003806422242738087
2023-06-26,0.013925651745678577,0.53382236,0.06764471530914307,0.0009419967478306985
2023-06-27,-0.020241978544881276,0.535848,0.07169604301452637,-0.0014512697644529279
2023-06-28,0.012223257058951633,0.5381706,0.07634115219116211,0.0009331375274091232
2023-06-29,0.0008105804662547625,0.538757,0.07751405239105225,6.283137672843523e-05
2023-06-30,0.0037308892745919983,0.54018974,0.08037948608398438,0.00029988696252795406
2023-07-01,0.001017271646457164,0.53946626,0.07893252372741699,8.029581837120865e-05
2023-07-02,0.01745687224902878,0.5408739,0.08174777030944824,0.0014270603829349858
2023-07-03,-0.012586501609656327,0.5414562,0.08291244506835938,-0.001043577623313447
2023-07-04,-0.008542384639438915,0.5420114,0.08402276039123535,-0.0007177547377293453
2023-07-05,-0.02017875019166179,0.5412947,0.08258938789367676,-0.0016665506267887597
2023-07-06,0.014916247025860701,0.53982973,0.07965946197509766,0.001188220212767714
2023-07-07,-0.0019815498424806542,0.5359134,0.07182681560516357,-0.00014232841514829887
2023-07-08,-0.004100239112277894,0.53449976,0.0689995288848877,-0.0002829145670625648
2023-07-09,0.008283044133908972,0.5341523,0.06830465793609619,0.0005657704962362405
2023-07-10,0.006898842392956891,0.5333066,0.06661319732666016,0.0004595539496475657
2023-07-11,-0.007937473335964864,0.53264046,0.06528091430664062,-0.0005181655166563672
2023-07-12,0.034748976139702924,0.5322513,0.06450259685516357,0.002241399199068956
2023-07-13,-0.03698946968873567,0.5308126,0.06162524223327637,-0.0022794850296487695
2023-07-14,-0.0007422255191403193,0.5306843,0.061368584632873535,-4.554932958804118e-05
2023-07-15,-0.0019011428276580337,0.52770793,0.05541586875915527,-0.00010535348142990695
2023-07-16,-0.0031138012758330853,0.52690744,0.05381488800048828,-0.000167568866914735
2023-07-17,-0.00929617827722886,0.5263742,0.05274844169616699,-0.0004903589178535807
2023-07-18,0.0016758040032582482,0.52503526,0.05007052421569824,8.390838492590617e-05
2023-07-19,-0.00365806621063334,0.5230315,0.04606294631958008,-0.00016850130749387324
2023-07-20,0.0034076103143899864,0.5216768,0.04335355758666992,0.00014773202999783668
2023-07-21,-0.0036089728683473903,0.5198062,0.0,-0.0
2023-07-22,0.009678127907075769,0.51870245,0.0,0.0
2023-07-23,-0.030621568131757492,0.51786304,0.0,-0.0
2023-07-24,0.0017946972401168204,0.51733327,0.0,0.0
2023-07-25,0.004201036310069169,0.51425207,0.0,0.0
2023-07-26,-0.004410782171051959,0.51214015,0.0,-0.0
2023-07-27,0.0031214513568593983,0.510267,0.0,0.0
2023-07-28,0.0013213554199944793,0.5090486,0.0,0.0
2023-07-29,-0.002449433712539638,0.508436,0.0,-0.0
2023-07-30,-0.0016693633056041337,0.50833225,0.0,-0.0
2023-07-31,0.016076157104390566,0.50795656,0.0,0.0
2023-08-01,-0.017659224099430867,0.5068621,0.0,-0.0
2023-08-02,0.0002613924558795061,0.50713336,0.0,0.0
2023-08-03,-0.002732062666357572,0.50495464,0.0,-0.0
2023-08-04,-0.0014388313646510047,0.5051367,0.0,-0.0
2023-08-05,0.0005601735343276643,0.50468004,0.0,0.0
2023-08-06,0.004207247848642796,0.50478196,0.0,0.0
2023-08-07,0.01896787840738051,0.5047971,0.0,0.0
2023-08-08,-0.006349552885029144,0.504616,0.0,-0.0
2023-08-09,-0.004276592986209428,0.50630665,0.0,-0.0
2023-08-10,-0.0010094804377126705,0.5072497,0.0,-0.0
2023-08-11,0.0001406818655240356,0.50830835,0.0,0.0
2023-08-12,-0.004301773191170979,0.50847465,0.0,-0.0
2023-08-13,0.0043275966976988696,0.5098201,0.0,0.0
2023-08-14,-0.0078774528796102,0.50991166,0.0,-0.0
2023-08-15,-0.016209084961303622,0.5099213,0.0,-0.0
2023-08-16,-0.07616872037641167,0.50893617,0.0,-0.0
2023-08-17,-0.021619596661148415,0.5061054,0.0,-0.0
2023-08-18,0.0017643901949644589,0.4975555,0.0,0.0
2023-08-19,0.003441579224086804,0.49086252,0.0,0.0
2023-08-20,-0.0024110762869472635,0.48698956,0.0,-0.0
2023-08-21,-0.0027181324335439115,0.48465762,0.0,-0.0
2023-08-22,0.01435456870308414,0.48205978,0.0,0.0
2023-08-23,-0.009604966342235453,0.4792667,-0.041466593742370605,0.0003982852372226209
2023-08-24,-0.004595714908301547,0.47824806,-0.04350388050079346,0.00019993143218646544
2023-08-25,-0.0016375635459644805,0.47709596,-0.04580807685852051,7.50136367742523e-05
2023-08-26,0.00323873624067934,0.47623438,-0.04753124713897705,-0.00015394117267369118
2023-08-27,0.000698176287035663,0.4761378,-0.04772442579269409,-3.332006240085219e-05
2023-08-28,0.059320826564098275,0.4777423,-0.044515371322631836,-0.002640688621666277
2023-08-29,-0.0151357950818478,0.4788961,-0.04220777750015259,0.0006388482711025357
2023-08-30,-0.05107008806335594,0.48402244,0.0,-0.0
2023-08-31,-0.005246038619321044,0.48817265,0.0,-0.0
2023-09-01,0.0024948459526167835,0.4889171,0.0,0.0
2023-09-02,0.003923561650647033,0.48948285,0.0,0.0
2023-09-03,-0.005606105973525642,0.4906308,0.0,-0.0
2023-09-04,-0.0013142673496244822,0.49230507,0.0,-0.0
2023-09-05,-0.0012472832474370724,0.4933121,0.0,-0.0
2023-09-06,0.019035486849342184,0.4941738,0.0,0.0
2023-09-07,-0.01320815513349337,0.49464872,0.0,-0.0
2023-09-08,-0.0003431630206622342,0.4971693,0.0,-0.0
2023-09-09,-0.0023191454606873935,0.49669483,0.0,-0.0
2023-09-10,-0.02663039767580389,0.4969396,0.0,-0.0
2023-09-11,0.02657196307677719,0.49724784,0.0,0.0
2023-09-12,0.014671204201257093,0.49546507,0.0,0.0
2023-09-13,0.011403348118842957,0.49589494,0.0,0.0
2023-09-14,0.0029091145916004006,0.49790496,0.0,0.0
2023-09-15,-0.0015173159554027868,0.5006386,0.0,-0.0
2023-09-16,-0.0012115920994153866,0.50333977,0.0,-0.0
2023-09-17,0.008819719840065637,0.506057,0.0,0.0
