Date,Actual_Ret,Prob,SMA_50,Close,ATR,Position,Strat_Ret
2023-07-09,0.008283044133908972,0.5288145,28098.457000000002,30160.71,0.02869803382658732,0.17288696765899658,0.0014320303832971617
2023-07-10,0.006898842392956891,0.5284847,28171.7328,30411.57,0.02900204942108869,0.17090821266174316,0.0011790688228153253
2023-07-11,-0.007937473335964864,0.52828586,28247.1894,30622.1,0.027943409053936483,0.16971516609191895,-0.0013471096055634548
2023-07-12,0.034748976139702924,0.52824414,28310.397199999996,30380.0,0.027972270909144004,0.1694648265838623,0.005888729215481525
2023-07-13,-0.03698946968873567,0.5277491,28412.901599999997,31454.23,0.028614295104022882,0.1664947271347046,-0.006158551662683471
2023-07-14,-0.0007422255191403193,0.5276724,28489.665999999997,30312.01,0.031648294929415594,0.16603446006774902,-0.00012323501331896764
2023-07-15,-0.0019011428276580337,0.52648675,28561.338,30289.52,0.02985970211333852,0.1589205265045166,-0.0003021306191317002
2023-07-16,-0.0031138012758330853,0.5259373,28628.892399999997,30231.99,0.028670761800492318,0.1556239128112793,-0.0004845819382618983
2023-07-17,-0.00929617827722886,0.52581954,28670.352399999996,30138.0,0.028312202896635604,0.15491724014282227,-0.0014401382825839511
2023-07-18,0.0016758040032582482,0.52537286,28712.807,29859.13,0.028276422420126127,0.1522371768951416,0.0002551196704856124
2023-07-19,-0.00365806621063334,0.5247752,28757.103199999998,29909.21,0.02723277700535098,0.14865124225616455,-0.0005437760864659464
2023-07-20,0.0034076103143899864,0.5244628,28808.896200000003,29800.0,0.02740925455985325,0.14677691459655762,0.0005001585280935679
2023-07-21,-0.0036089728683473903,0.52388585,28870.571999999996,29901.72,0.026165970233931957,0.14331507682800293,-0.0005172202238973843
2023-07-22,0.009678127907075769,0.5234827,28921.6002,29794.0,0.025281211224272827,0.14089608192443848,0.0013636103024705418
2023-07-23,-0.030621568131757492,0.52319664,28981.8908,30083.75,0.024721389202304996,0.13917982578277588,-0.00426190451777341
2023-07-24,0.0017946972401168204,0.5226532,29023.1166,29176.5,0.026699416118630106,0.13591933250427246,0.00024393405092393823
2023-07-25,0.004201036310069169,0.5215645,29093.1308,29228.91,0.025550270231492787,0.12938690185546875,0.0005435590727421802
2023-07-26,-0.004410782171051959,0.5208531,29135.568400000004,29351.96,0.025069012519426215,0.12511861324310303,-0.0005518709485594244
2023-07-27,0.0031214513568593983,0.52032906,29193.237200000003,29222.78,0.024563421523565988,0.12197434902191162,0.00038073699725648785
2023-07-28,0.0013213554199944793,0.5198804,29249.547799999997,29314.14,0.023759009479471196,0.11928248405456543,0.00015761455681590508
2023-07-29,-0.002449433712539638,0.5197582,29307.0496,29352.9,0.022399621969338375,0.11854934692382812,-0.00029037876695478185
2023-07-30,-0.0016693633056041337,0.519755,29375.847200000004,29281.09,0.021864867706547855,0.0,-0.0
2023-07-31,0.016076157104390566,0.51965976,29441.981200000002,29232.25,0.02138331336353264,0.0,0.0
2023-08-01,-0.017659224099430867,0.519325,29517.9972,29705.99,0.022313009951683747,0.11595010757446289,-0.0020475889340105568
2023-08-02,0.0002613924558795061,0.5195966,29583.032400000004,29186.01,0.023829397950862745,0.0,0.0
2023-08-03,-0.002732062666357572,0.5187241,29664.333199999997,29193.64,0.023260045704529615,0.0,-0.0
2023-08-04,-0.0014388313646510047,0.51880217,29734.643200000002,29113.99,0.02294706871865821,0.0,-0.0
2023-08-05,0.0005601735343276643,0.5187502,29789.1858,29072.13,0.021765173822234224,0.0,0.0
2023-08-06,0.004207247848642796,0.5187337,29840.6144,29088.42,0.020722751814795996,0.0,0.0
2023-08-07,0.01896787840738051,0.5188424,29898.036200000002,29211.06,0.02056962428535905,0.0,0.0
2023-08-08,-0.006349552885029144,0.518922,29956.557599999996,29770.42,0.021374852908409573,0.0,-0.0
2023-08-09,-0.004276592986209428,0.51973534,29982.037599999996,29581.99,0.021865931000538,0.0,-0.0
2023-08-10,-0.0010094804377126705,0.5201783,29971.2748,29455.75,0.021404238994282867,0.0,-0.0
2023-08-11,0.0001406818655240356,0.5205612,29962.096999999998,29426.03,0.020652955577634635,0.0,0.0
2023-08-12,-0.004301773191170979,0.5203923,29936.9304,29430.17,0.019417242275552776,0.0,-0.0
2023-08-13,0.0043275966976988696,0.5207373,29912.458599999998,29303.84,0.018601208272434035,0.0,0.0
2023-08-14,-0.0078774528796102,0.5207615,29891.824000000004,29430.93,0.0186368529475795,0.0,-0.0
2023-08-15,-0.016209084961303622,0.5209657,29870.464200000002,29200.0,0.01851800119561296,0.0,-0.0
2023-08-16,-0.07616872037641167,0.52087545,29831.225599999994,28730.51,0.01881077257455744,0.0,-0.0
2023-08-17,-0.021619596661148415,0.5201502,29762.1456,26623.41,0.02855499878891125,0.0,-0.0
2023-08-18,0.0017643901949644589,0.51714873,29674.2794,26054.0,0.030422004638681582,0.0,0.0
2023-08-19,0.003441579224086804,0.51433206,29586.8396,26100.01,0.029512588077089216,0.0,0.0
2023-08-20,-0.0024110762869472635,0.5125978,29498.921400000003,26189.99,0.028204818959983297,0.0,-0.0
2023-08-21,-0.0027181324335439115,0.5114453,29409.1192,26126.92,0.02747388256108218,0.0,-0.0
2023-08-22,0.01435456870308414,0.5103026,29307.1152,26056.0,0.027882042833337697,0.0,0.0
2023-08-23,-0.009604966342235453,0.50908685,29220.4394,26432.72,0.02824118474821793,0.0,-0.0
2023-08-24,-0.004595714908301547,0.5086688,29133.944199999998,26180.05,0.028424744566767707,0.0,-0.0
2023-08-25,-0.0016375635459644805,0.5082191,29057.235800000002,26060.01,0.027987589419129395,0.0,-0.0
2023-08-26,0.00323873624067934,0.5077287,28970.689200000004,26017.37,0.02641501532519918,0.0,0.0
2023-08-27,0.000698176287035663,0.5074053,28887.031999999996,26101.77,0.025040337862495,0.0,0.0
2023-08-28,0.059320826564098275,0.5076835,28806.2178,26120.0,0.024300625724455183,0.0,0.0
2023-08-29,-0.0151357950818478,0.5079398,28752.313199999997,27716.34,0.026988645045269325,0.0,-0.0
2023-08-30,-0.05107008806335594,0.5095259,28685.871,27299.99,0.027408890230315622,0.0,-0.0
2023-08-31,-0.005246038619321044,0.5113283,28597.086600000002,25940.78,0.03210585137043265,0.0,-0.0
2023-09-01,0.0024948459526167835,0.51152575,28484.103000000003,25805.05,0.032245379302750524,0.0,0.0
2023-09-02,0.003923561650647033,0.5118568,28395.253000000004,25869.51,0.030516473770787506,0.0,0.0
2023-09-03,-0.005606105973525642,0.5121175,28308.8868,25971.21,0.029147112469966405,0.0,-0.0
2023-09-04,-0.0013142673496244822,0.5126826,28220.7674,25826.02,0.02853607420806201,0.0,-0.0
2023-09-05,-0.0012472832474370724,0.5131725,28133.8494,25792.1,0.027509868475357125,0.0,-0.0
2023-09-06,0.019035486849342184,0.5137669,28051.8658,25759.95,0.02742761153080755,0.0,0.0
2023-09-07,-0.01320815513349337,0.5143043,27978.781600000002,26255.0,0.027240255520007986,0.0,-0.0
2023-09-08,-0.0003431630206622342,0.51572394,27900.9916,25910.5,0.02783137507081114,0.0,-0.0
2023-09-09,-0.0023191454606873935,0.5150821,27820.9894,25901.61,0.02626166859081423,0.0,-0.0
2023-09-10,-0.02663039767580389,0.5147241,27741.941600000002,25841.61,0.025722478125259327,0.0,-0.0
2023-09-11,0.02657196307677719,0.51483655,27643.517000000003,25162.52,0.02736758373537954,0.0,0.0
2023-09-12,0.014671204201257093,0.51419413,27576.789,25840.1,0.02871452247313039,0.0,0.0
2023-09-13,0.011403348118842957,0.5146493,27516.6508,26222.0,0.028021371689130114,0.0,0.0
2023-09-14,0.0029091145916004006,0.5155723,27460.066199999997,26522.73,0.02770080420406197,0.0,0.0
2023-09-15,-0.0015173159554027868,0.5166803,27407.610599999996,26600.0,0.027430484315074135,0.0,-0.0
2023-09-16,-0.0012115920994153866,0.517799,27352.521200000003,26559.67,0.026402709382180457,0.0,-0.0
2023-09-17,0.008819719840065637,0.5188476,27296.013400000003,26527.51,0.025150344539515014,0.0,0.0
2023-09-18,0.01659208048714994,0.51926553,27245.6418,26762.51,0.025902274198337766,0.0,0.0
2023-09-19,-0.003138296199427117,0.5198199,27205.202,27210.26,0.025797801321279002,0.1189194917678833,-0.0003732045890529525
2023-09-20,-0.020745316649489014,0.52086943,27153.5822,27125.0,0.0255804436022238,0.0,-0.0
2023-09-21,0.0004538251782273123,0.52174234,27101.223599999998,26568.08,0.026353331638229473,0.0,0.0
2023-09-22,-0.0001572726369548166,0.5223106,27048.953600000004,26580.14,0.025197804778850336,0.0,-0.0
2023-09-23,-0.01240277490489352,0.52266645,26998.193,26575.96,0.02373440756041132,0.0,-0.0
2023-09-24,0.002147539347757194,0.5229077,26941.717999999997,26248.38,0.023991686500106874,0.0,0.0
2023-09-25,-0.0031656440496646743,0.5224496,26886.0458,26304.81,0.023467592193333737,0.0,-0.0
2023-09-26,0.005754212215801185,0.52205086,26826.257999999998,26221.67,0.0227024801554283,0.0,0.0
2023-09-27,0.024288394222757907,0.52174485,26758.3094,26372.99,0.022958554665813834,0.0,0.0
2023-09-28,-0.0042437853832940535,0.5216975,26707.097400000002,27021.39,0.02336084361317222,0.13018512725830078,-0.0005524777401810532
2023-09-29,0.002064247824862265,0.5223587,26656.121600000002,26906.96,0.023323445091654897,0.13415229320526123,0.0002769235794492453
2023-09-30,0.03748988079317705,0.5224215,26606.8522,26962.56,0.02216565450616286,0.13452887535095215,0.0050434715001473705
2023-10-01,-0.017952769440012815,0.52259517,26578.1002,27992.57,0.022661054763312254,0.13557100296020508,-0.0024338749588958567
2023-10-02,-0.0024781075361443865,0.5240328,26541.9136,27494.51,0.024797145483553086,0.14419662952423096,-0.00035733475431061685
2023-10-03,0.012756619276586195,0.5240155,26501.8242,27426.46,0.024426957809817518,0.14409291744232178,0.0018381384882642652
2023-10-04,-0.013342721522066095,0.5242449,26473.395599999996,27778.57,0.02403446962585193,0.14546942710876465,-0.0019409580558867393
2023-10-05,0.018818266735082634,0.5250785,26446.993200000004,27410.39,0.024619839306736873,0.15047085285186768,0.0028316006448218154
2023-10-06,0.0009154062279922295,0.525261,26473.1468,27931.09,0.025296880293492804,0.15156590938568115,0.00013874437740295844
2023-10-07,-0.0014181982742726472,0.526152,26511.2002,27956.67,0.023947754871474984,0.15691208839416504,-0.00022253245297312193
2023-10-08,-0.011779875664382407,0.5271826,26547.541,27917.05,0.023311747895935944,0.16309547424316406,-0.001921244408007956
2023-10-09,-0.007275373195296091,0.5275012,26575.543599999997,27590.12,0.02378767681737702,0.1650073528289795,-0.001200490071798722
2023-10-10,-0.01896652932854734,0.52730227,26600.807600000004,27390.12,0.02338946398207104,0.16381359100341797,-0.0031069752781809857
2023-10-11,-0.004321426540286491,0.526982,26617.197999999997,26875.52,0.024629564450314015,0.16189205646514893,-0.0006996046294700537
2023-10-12,0.0038182399293200187,0.52528167,26623.7362,26759.63,0.024015815122801838,0.15169000625610352,0.0005791888387658579
2023-10-13,-0.0003544668067039467,0.5243473,26637.3752,26862.0,0.02339871046951499,0.14608383178710938,-5.178186936465316e-05
2023-10-14,0.011171707530674917,0.52374697,26653.2246,26852.48,0.022268627085621287,0.14248180389404297,0.0015917650415472266
2023-10-15,0.04840156611029453,0.5231715,26675.960199999994,27154.15,0.02172428319894631,0.1390289068222046,0.006729216824796914
2023-10-16,-0.0036863346095197267,0.5234144,26723.9404,28500.78,0.026455661364222022,0.1404862403869629,-0.0005178792900997694
2023-10-17,-0.0026768518861103275,0.524001,26769.4586,28395.91,0.026025933201171008,0.14400601387023926,-0.00038548276983977996
2023-10-18,0.01380644022600064,0.5244683,26781.5318,28320.0,0.02634907369603519,0.14680981636047363,0.00202692095417101
2023-10-19,0.03272936881268124,0.5246264,26809.806200000003,28713.71,0.02616197969524542,0.14775824546813965,0.004836034111041428
2023-10-20,0.008082108028452294,0.52516174,26884.3714,29669.04,0.02743349747253883,0.150970458984375,0.0012201595586167448
2023-10-21,0.002759830846653565,0.5261091,26966.466399999998,29909.8,0.027454575184828328,0.15665459632873535,0.0004323401872181061
2023-10-22,0.09768020786547688,0.5277158,27048.9254,29992.46,0.026871256231021583,0.16629481315612793,0.016243711916041216
2023-10-23,0.02545906657086265,0.52933925,27190.901,33069.99,0.033123397656137046,0.17603552341461182,0.004481700109449253
2023-10-24,0.016759533553249224,0.5313611,27352.8352,33922.73,0.035138124581339886,0.18816661834716797,0.003153584753790803
2023-10-25,-0.01003363081588025,0.5332558,27526.914200000003,34496.05,0.03509626354203499,0.19953489303588867,-0.002002059451608262
2023-10-26,-0.00763160546721126,0.53548133,27694.748399999997,34151.66,0.03516248657034493,0.21288800239562988,-0.0016246772429861728
2023-10-27,0.005560455807826632,0.5363808,27847.4888,33892.02,0.034700951347765276,0.2182849645614624,0.0012137638989570142
2023-10-28,0.012969433130901344,0.5370054,28010.8988,34081.0,0.0333710014005863,0.2220325469970703,0.0028796362711622134
2023-10-29,-0.0014828854979810758,0.5379307,28183.3844,34525.89,0.03228474193782852,0.2275843620300293,-0.00033748155002160545
2023-10-30,0.004775852062776867,0.5388956,28356.046799999996,34474.73,0.03166653379096206,0.23337364196777344,0.0011145579893895407
2023-10-31,0.022314560261213128,0.53941274,28545.5918,34639.77,0.03069866892515827,0.23647642135620117,0.0052768673547089785
2023-11-01,-0.013639193957310053,0.5399773,28737.2184,35421.43,0.030870623480428953,0.23986387252807617,-0.0032715498807619255
2023-11-02,-0.0064546666973641625,0.5406765,28911.6102,34941.59,0.032503736281623986,0.24405884742736816,-0.0015753185146865146
2023-11-03,0.00989677583723088,0.5401726,29075.4912,34716.78,0.032077981034918615,0.24103546142578125,0.0023854739305544676
2023-11-04,-0.0014324869251003767,0.53946495,29244.732600000003,35062.07,0.03085791800417852,0.23678970336914062,-0.00033919815407469053
2023-11-05,0.0009766198683485855,0.53888625,29413.776799999996,35011.88,0.03059625201200682,0.23331749439239502,0.00022786250065692267
2023-11-06,0.010022908737337355,0.538416,29584.1484,35046.09,0.029504921642621876,0.23049616813659668,0.0023102420575390747
2023-11-07,0.0063528178351219345,0.5382966,29756.880599999997,35399.12,0.02987838158384721,0.22977948188781738,0.0014597471906820038
2023-11-08,0.029766675983155067,0.53822577,29925.1698,35624.72,0.02958557468000785,0.2293546199798584,0.006827124658180108
2023-11-09,0.01623057053490802,0.5382036,30116.6916,36701.09,0.03141187667759575,0.22922158241271973,0.003720397061472879
2023-11-10,-0.004611757237879132,0.53825516,30331.362600000004,37301.63,0.03099891626561523,0.229530930519104,-0.0010585409301386102
2023-11-11,-0.0017756126342137468,0.5386101,30542.3598,37130.0,0.03034389089344868,0.2316606044769287,-0.0004113394961588283
2023-11-12,-0.016353527492521336,0.53854704,30752.123199999998,37064.13,0.02917301270481103,0.23128223419189453,-0.003782280375388905
2023-11-13,-0.0253224983929354,0.5387082,30956.4142,36462.93,0.029661299375980672,0.23224925994873047,-0.0058811315118121625
2023-11-14,0.06287397140001015,0.53803873,31141.341800000002,35551.19,0.032154825753914984,0.22823238372802734,0.014349876367072134
2023-11-15,-0.04579700167213188,0.5363499,31374.0724,37858.2,0.032981815144268095,0.21809935569763184,-0.009988296557575332
2023-11-16,0.012377896572665345,0.53622997,31569.882800000003,36163.51,0.03685988208878329,0.21737980842590332,0.002690704785681638
2023-11-17,-0.001252220312786142,0.5347341,31761.733399999997,36613.92,0.03563764680738708,0.20840442180633545,-0.0002609682502603445
2023-11-18,0.021420590373204398,0.53390265,31954.9562,36568.1,0.034436242321119526,0.2034158706665039,0.004357288040955904
2023-11-19,0.0023772666332884944,0.53321767,32162.902199999997,37359.86,0.03343248874727755,0.19930601119995117,0.0004738035302394669
2023-11-20,-0.046657457238005864,0.5327432,32352.026399999995,37448.78,0.03301734545853266,0.19645929336547852,-0.009166291079208662
2023-11-21,0.045576998787717926,0.5319443,32516.969200000003,35741.65,0.035949277626258075,0.1916656494140625,0.008735545070991895
2023-11-22,-0.003053710529443689,0.5298127,32716.606799999998,37408.34,0.03615048424785395,0.17887616157531738,-0.0005462360180690173
2023-11-23,0.011180012954367782,0.528713,32906.921,37294.28,0.03517146956739123,0.17227792739868164,0.001926069460068893
2023-11-24,0.0017776195288349984,0.5280662,33112.984599999996,37713.57,0.0344978521046005,0.16839730739593506,0.00029934634223024445
2023-11-25,-0.008859513391713852,0.5282217,33309.976200000005,37780.67,0.032538149199718265,0.16933035850524902,-0.0015001845788009613
2023-11-26,-0.005482130309367848,0.5278657,33499.791399999995,37447.43,0.03175060536336092,0.16719424724578857,-0.0009165806503780794
2023-11-27,0.01535223194675372,0.5279494,33686.3044,37242.7,0.03129846622564782,0.16769635677337646,0.0025745133658104397
2023-11-28,0.0009453771250752638,0.52762103,33890.8794,37818.87,0.031469365964143486,0.1657261848449707,0.00015667374417843016
2023-11-29,-0.0034581251896556686,0.5276612,34100.1698,37854.64,0.030854428913460193,0.16596722602844238,-0.0005739354449862326
2023-11-30,0.025092382063089787,0.52749753,34317.138600000006,37723.96,0.029972676868683816,0.16498517990112305,0.004139871168826582
2023-12-01,0.019655100831166433,0.527171,34555.5964,38682.52,0.02969610936621834,0.1630260944366455,0.0032042943242635282
2023-12-02,0.013142794289187723,0.5280302,34807.3634,39450.35,0.028985610082858337,0.16818130016326904,0.002210372231333979
2023-12-03,0.049271977534901416,0.5288117,35069.759,39972.26,0.028306312598357985,0.17287015914916992,0.008517654598052734
2023-12-04,0.04839691964470645,0.5297638,35366.498,41991.1,0.029184440663271388,0.17858290672302246,0.008642862586592226
2023-12-05,-0.007072982823143485,0.53068984,35677.9488,44073.32,0.030801478669702207,0.18413901329040527,-0.0013024120780736263
2023-12-06,-0.011249508685349425,0.5319134,35985.2844,43762.69,0.030374429739250607,0.19148039817810059,-0.0021540604023787087
2023-12-07,0.020536119557329653,0.5329406,36284.3472,43273.14,0.030547979290671948,0.19764375686645508,0.004058835820769315
2023-12-08,-0.010408972260493799,0.5336236,36593.4928,44170.99,0.030407305142568078,0.20174145698547363,-0.002099921229553398
2023-12-09,0.0017350244818206502,0.5344168,36874.384,43713.6,0.029794715779742943,0.20650076866149902,0.0003582838891424833
2023-12-10,-0.05966075735492428,0.5349305,37151.978200000005,43789.51,0.02841131478459082,0.20958316326141357,-0.012503890249016675
2023-12-11,0.005776503301278852,0.5357274,37377.197,41253.4,0.03420675315307143,0.21436429023742676,0.0012382760302327937
2023-12-12,0.032639616880829996,0.53414214,37545.645,41492.39,0.03403206384321133,0.20485281944274902,0.00668631754356917
2023-12-13,0.0035680023564587876,0.5332909,37724.570999999996,42869.03,0.035452052867830396,0.1997455358505249,0.0007126925426067961
2023-12-14,-0.025470477640977214,0.5330943,37895.095199999996,43022.26,0.03615626045909372,0.19856572151184082,-0.00505756377003185
2023-12-15,0.008020387258140575,0.53268474,38050.867999999995,41940.3,0.03684935575991356,0.19610846042633057,0.001572865797216907
2023-12-16,-0.021599191335207872,0.5313747,38218.5882,42278.03,0.035835193598031785,0.1882481575012207,-0.004066007972369213
2023-12-17,0.030541766708551847,0.5304308,38364.4612,41374.65,0.03602552368576643,0.1825847625732422,0.005576461223048291
2023-12-18,-0.008990828549252048,0.5290998,38527.0994,42657.8,0.036154742151240885,0.17459893226623535,-0.0015697890648881934
2023-12-19,0.03241755264462973,0.52820766,38683.1246,42275.99,0.036723923093749375,0.16924595832824707,0.0054865397639967586
2023-12-20,0.004406916568444891,0.5272327,38863.707800000004,43668.93,0.036410363601008,0.16339623928070068,0.0007200735941077059
2023-12-21,0.0024419680670525194,0.5266538,39032.515199999994,43861.8,0.03521719037615315,0.15992295742034912,0.0003905267552090923
2023-12-22,-0.006088221088727501,0.5272192,39213.0642,43969.04,0.034223239304828075,0.1633150577545166,-0.0009942981787277978
2023-12-23,-0.016395107062850675,0.5277279,39392.7718,43702.16,0.03311294112073678,0.16636741161346436,-0.002727611525172095
2023-12-24,0.013507101635684676,0.52779055,39551.3604,42991.5,0.03365846681001267,0.16674327850341797,0.002252218409812942
2023-12-25,-0.02479535186467053,0.52714616,39722.6454,43576.13,0.03260837279199575,0.16287696361541748,-0.004038591623493416
2023-12-26,0.02140979529821103,0.52717507,39871.9022,42508.93,0.03432453065801554,0.16305041313171387,0.0034908759684387338
2023-12-27,-0.02012077980823538,0.5263414,40032.4968,43428.85,0.03379352981669636,0.15804827213287354,-0.003180054482657612
2023-12-28,-0.011740790238734814,0.5266341,40171.2776,42563.76,0.03461154308926829,0.1598045825958252,-0.0018762320834461558
2023-12-29,0.0017416561151908701,0.52609277,40278.5948,42066.95,0.035593884735533925,0.1565566062927246,0.00027266777072325327
2023-12-30,0.0033947781497301243,0.5255619,40375.3678,42140.28,0.03484494476065772,0.15337157249450684,0.0005206624630941016
2023-12-31,0.04386318131378095,0.5249872,40478.4394,42283.58,0.033822728205238545,0.14992332458496094,0.006576113969434974
2024-01-01,0.01722000317113513,0.52446795,40620.747800000005,44179.55,0.0332979341290225,0.14680767059326172,0.0025280285531629285
2024-01-02,-0.04788769521256018,0.52482086,40790.4274,44946.91,0.03314295957282576,0.14892518520355225,-0.007131683878501787
