Date,Actual_Ret,Prob,SMA_50,Close,ATR,Position,Strat_Ret
2024-01-03,0.03002352150755492,0.52506137,40936.3082,42845.23,0.04020410385689324,0.15036821365356445,0.004514583296680406
2024-01-04,-0.0001356796630157846,0.5240866,41062.1662,44151.1,0.039651192960088386,0.14451956748962402,-1.9608366216179126e-05
2024-01-05,-0.004012787545087865,0.52388906,41221.7982,44145.11,0.03991030815595925,0.14333438873291016,-0.0005751704498902043
2024-01-06,-0.000894225072540774,0.5239889,41368.8862,43968.32,0.03853643822874439,0.14393341541290283,-0.0001287088688386444
2024-01-07,0.06653020711240704,0.52392125,41516.1046,43929.02,0.03729306930023815,0.14352750778198242,0.009548914819062903
2024-01-08,-0.018075510415030107,0.5240816,41707.9282,46951.04,0.03859828364819748,0.14448952674865723,-0.002611721945608125
2024-01-09,0.01172860796383382,0.52523893,41881.1526,46110.0,0.04148823353079941,0.15143358707427979,0.00177610517535132
2024-01-10,-0.006771062230729273,0.52572525,42099.399399999995,46653.99,0.04327429876441298,0.15435147285461426,-0.0010451234281033132
2024-01-11,-0.0798528754667809,0.526351,42278.0158,46339.16,0.0456407606185647,0.15810585021972656,-0.012625206768165339
2024-01-12,0.0015242196406752171,0.52611375,42387.7848,42782.73,0.05427747300092116,0.15668249130249023,0.0002388185305931795
2024-01-13,-0.02638212870563945,0.5239107,42490.4732,42847.99,0.05169217329555865,0.14346420764923096,-0.003784891190854595
2024-01-14,0.01848861088034885,0.5232933,42569.506799999996,41732.35,0.051609113823487617,0.0,0.0
2024-01-15,0.014637901828299413,0.5221115,42670.78020000001,42511.1,0.049871655061066576,0.0,0.0
2024-01-16,-0.008423584725432613,0.52165455,42788.68519999999,43137.95,0.04816656447689431,0.12992727756500244,-0.001094453430713598
2024-01-17,-0.03445139745815894,0.5215816,42887.82979999999,42776.1,0.04676977339313401,0.0,-0.0
2024-01-18,0.007990013891329613,0.5214842,42957.287000000004,41327.5,0.048834467791848246,0.0,0.0
2024-01-19,0.0008880084302503328,0.520018,43035.98840000001,41659.03,0.04827206572651307,0.0,0.0
2024-01-20,-0.002778941360300473,0.51903516,43096.258799999996,41696.04,0.045497360430076,0.0,-0.0
2024-01-21,-0.049606002668420156,0.5180275,43138.8584,41580.33,0.04301860121468365,0.0,-0.0
2024-01-22,0.008294955472882228,0.5170212,43130.77359999999,39568.02,0.04605365872017769,0.0,0.0
2024-01-23,0.004683034141144241,0.515943,43088.903600000005,39897.6,0.045314249408971156,0.0,0.0
2024-01-24,-0.003092975166303934,0.5152427,43009.13479999999,40084.88,0.04378903923704574,0.0,-0.0
2024-01-25,0.04555239092628425,0.5152272,42933.1028,39961.09,0.04212822841404603,0.0,0.0
2024-01-26,0.00707902280697713,0.51505077,42904.110199999996,41823.51,0.041517436781242444,0.0,0.0
2024-01-27,-0.002128775638974226,0.5156063,42863.102999999996,42120.63,0.03964620547008268,0.0,-0.0
2024-01-28,0.029806119942710457,0.51624954,42829.4522,42031.06,0.0389692611838233,0.0,0.0
2024-01-29,-0.008385579459892248,0.51692873,42819.71600000001,43302.7,0.03764376225739855,0.10157239437103271,-0.000851743383929807
2024-01-30,-0.008444749797383772,0.5179896,42853.47,42941.1,0.03724265009969616,0.10793745517730713,-0.0009115048027386843
2024-01-31,0.011742435619609937,0.51850855,42875.222200000004,42580.0,0.0373387819709938,0.0,0.0
2024-02-01,0.0027134001651212595,0.5186894,42879.5004,43082.94,0.036589490232136146,0.1121363639831543,0.0003042708285479885
2024-02-02,-0.004382505832045197,0.5196626,42883.0552,43200.0,0.03544012328029464,0.11797571182250977,-0.0005170292451018325
2024-02-03,-0.010005694851545816,0.52061665,42904.471,43011.09,0.03388359213903317,0.12369990348815918,-0.0012377034874681886
2024-02-04,0.002950351987088814,0.5215775,42910.568,42582.88,0.033284424235410746,0.0,0.0
2024-02-05,0.009095988310426472,0.52230656,42937.249,42708.7,0.033009611558087765,0.0,0.0
2024-02-06,0.028605054685199374,0.52246237,42946.07199999999,43098.95,0.03174314780781326,0.13477420806884766,0.003855223591963826
2024-02-07,0.02095275967005496,0.5228515,42987.5442,44349.6,0.031235186567555112,0.1371091604232788,0.002872815286911972
2024-02-08,0.03991206359421791,0.52386886,43019.938599999994,45288.65,0.030426551831661625,0.143213152885437,0.005715932465492014
2024-02-09,0.013033381077871586,0.5246902,43085.358,47132.77,0.031630384513399626,0.1481412649154663,0.0019307815590012005
2024-02-10,0.01142945972783506,0.5259465,43160.999,47751.09,0.031040068251637437,0.15567898750305176,0.0017793267181362678
2024-02-11,0.03293568144658824,0.52756816,43252.955599999994,48299.99,0.030026717552072642,0.16540896892547607,0.005447857108938093
2024-02-12,-0.004370351494182536,0.5289029,43391.471,49917.27,0.030734542012461147,0.173417329788208,-0.0007578946863570405
2024-02-13,0.041300218103198914,0.5301836,43513.9402,49699.59,0.03163587123514179,0.18110167980194092,0.007479538874675853
2024-02-14,0.0016364577734705157,0.5311465,43699.665,51795.17,0.03207478858664597,0.18687915802001953,0.00030581985084148584
2024-02-15,0.004694246184426713,0.53276724,43868.687999999995,51880.0,0.031803844941998075,0.1966034173965454,0.0009229048419589857
2024-02-16,-0.009279917800631372,0.5343095,44059.895,52124.11,0.030772522930204726,0.2058570384979248,-0.00191033639594215
2024-02-17,0.009540032294676114,0.53595006,44251.4088,51642.64,0.030967896203173074,0.21570038795471191,0.0020577886670621183
2024-02-18,-0.00698552773070659,0.5368589,44451.3566,52137.67,0.030145671336937442,0.22115349769592285,-0.001544873890897625
2024-02-19,0.009306488030900633,0.53775,44641.1796,51774.73,0.029308555728162777,0.2265000343322754,0.0021079198585119033
2024-02-20,-0.007865510526459354,0.53790593,44802.765,52258.82,0.030003661546923775,0.22743558883666992,-0.001788897018086309
2024-02-21,-0.01087817419895304,0.5380243,44940.8146,51849.39,0.030480076629612017,0.22814583778381348,-0.0024818101661784053
2024-02-22,-0.010668655359765033,0.5378057,45109.6784,51288.42,0.030179262889559962,0.22683405876159668,-0.002420014396784165
2024-02-23,0.016109250933854777,0.53709984,45241.539399999994,50744.15,0.029770563608686414,0.22259902954101562,0.003585903624508773
2024-02-24,0.0031100616788884284,0.5363138,45390.0016,51568.22,0.02874398402940585,0.21788263320922852,0.0006776284280393249
2024-02-25,0.051753212367562834,0.53584456,45545.21220000001,51728.85,0.027545197143185138,0.21506738662719727,0.011130428133454082
2024-02-26,0.045937275755513214,0.5354171,45756.1612,54476.47,0.029543578075508406,0.21250247955322266,0.009761785001966698
2024-02-27,0.09037342510456357,0.5355091,45957.887200000005,57037.34,0.030131399111780106,0.21305465698242188,0.019254479085979385
2024-02-28,-0.021060790861507746,0.53608084,46284.3292,62432.1,0.03392273151332854,0.21648502349853516,-0.004559345804551239
2024-02-29,0.02035257099534111,0.5367999,46573.86899999999,61130.98,0.036039624332016996,0.22079944610595703,0.004493836402603484
2024-03-01,-0.006442143609634661,0.5369617,46894.8438,62387.9,0.03546706310177888,0.2217700481414795,-0.0014286744984430032
2024-03-02,0.018012936948412033,0.5373561,47278.934799999995,61987.28,0.03415144505584408,0.22413647174835205,0.0040373561334426005
2024-03-03,0.07817243529189463,0.53764236,47684.254400000005,63113.97,0.03330969291636328,0.22585415840148926,0.01765556958304574
2024-03-04,-0.06855316030923639,0.53832495,48214.5216,68245.71,0.03509272437639915,0.2299497127532959,-0.015763779521439553
2024-03-05,0.03621451680304252,0.53957796,48638.7798,63724.01,0.04610177834710482,0.23746776580810547,0.0085997803950386
2024-03-06,0.011273945248864211,0.53852594,49097.5016,66074.04,0.046542195475293424,0.2311556339263916,0.0026060359608526375
2024-03-07,0.019282486315176334,0.538748,49578.443,66823.17,0.045329659406407596,0.23248815536499023,0.004482949674266014
2024-03-08,0.0027716745979517753,0.5388179,50114.3768,68124.19,0.04538483317351753,0.23290729522705078,0.0006455432338584714
2024-03-09,0.009362842188647231,0.5387833,50647.461599999995,68313.27,0.04273742440733816,0.23269987106323242,0.0021787321700836035
2024-03-10,0.044283373561153284,0.53859013,51192.6584,68955.88,0.041172073427199356,0.23154079914093018,0.01025340770300577
2024-03-11,-0.008724217811494954,0.5386462,51802.6138,72078.1,0.042298141291740594,0.23187732696533203,-0.002022948305992789
2024-03-12,0.022424831790492365,0.5386807,52440.293600000005,71452.01,0.043998747802818684,0.23208403587341309,0.005204445465719884
2024-03-13,-0.02330791194500903,0.5385443,53103.7898,73072.41,0.04221480601416772,0.23126578330993652,-0.005390322513281539
2024-03-14,-0.02681836109117046,0.53866714,53729.87100000001,71388.94,0.04534875027139107,0.232002854347229,-0.006221936322066213
2024-03-15,-0.062322910279710986,0.53742075,54320.64619999999,69499.85,0.05026310926117228,0.22452449798583984,-0.013993020143568647
2024-03-16,0.046275814432356635,0.53656495,54790.1886,65300.63,0.05543112262295402,0.2193896770477295,0.010152435983435381
2024-03-17,-0.01152174525222046,0.5346334,55315.6456,68393.48,0.05370952023864592,0.20780038833618164,-0.002394223137721969
2024-03-18,-0.08763155563733493,0.53387034,55827.2242,67609.99,0.052976905776866624,0.20322203636169434,-0.01780866318616232
2024-03-19,0.09103531158594273,0.5328728,56199.91819999999,61937.4,0.06127395783884055,0.1972367763519287,0.017955511391404732
2024-03-20,-0.03508997737785613,0.5303999,56697.9064,67840.51,0.059658776225103176,0.18239951133728027,-0.0064003947265571775
2024-03-21,-0.026369007379098856,0.5295794,57156.3318,65501.27,0.061423153067031444,0.1774764060974121,-0.004679876661998606
2024-03-22,0.003026453038660462,0.5280088,57570.6058,63796.64,0.06347451273389319,0.16805291175842285,0.0005086042454470174
2024-03-23,0.04909491976870599,0.52639866,57986.405999999995,63990.01,0.0621101283675539,0.15839195251464844,0.007776240200715353
2024-03-24,0.038957731173826136,0.52467,58470.384000000005,67209.99,0.05900904289402061,0.14802002906799316,0.005766524500772808
2024-03-25,0.0015441704140665396,0.52385557,59016.3266,69880.01,0.05757103536334954,0.14313340187072754,0.00022102236443347377
2024-03-26,-0.007428938024621631,0.52363896,59561.912599999996,69988.0,0.055704384884057524,0.14183378219604492,-0.0010536743777321005
2024-03-27,0.01869009109453202,0.5241451,60089.33340000001,69469.99,0.05561770563545335,0.14487075805664062,0.0027076476650125217
2024-03-28,-0.01322713532737063,0.52395386,60617.9534,70780.6,0.053361412293897875,0.14372313022613525,-0.0019010452931744032
2024-03-29,-0.0038493164497219014,0.5240607,61109.1912,69850.54,0.0521598852626961,0.1443643569946289,-0.0005557040941329501
2024-03-30,0.024107423379159526,0.52467865,61558.1794,69582.18,0.0494228037523254,0.14807188510894775,0.0035696316248716702
2024-03-31,-0.02313609473301786,0.5246231,62028.75779999999,71280.01,0.046606248019392366,0.14773857593536377,-0.003418093688561729
2024-04-01,-0.06197960825197718,0.5252708,62455.754,69649.8,0.04759791098108166,0.1516249179840088,-0.009397653017887034
2024-04-02,0.007598003093028574,0.5254178,62766.6884,65463.99,0.05261522375371323,0.15250682830810547,0.001158747353192963
2024-04-03,0.03755725764251874,0.5245667,63091.96220000001,65963.28,0.05109746801726116,0.14740025997161865,0.005535949540328324
2024-04-04,-0.009789202703133824,0.52408576,63425.8146,68487.79,0.05012637567688798,0.1445145606994629,-0.0014146823282413792
2024-04-05,0.015731842680183246,0.52395463,63744.62699999999,67820.62,0.04995708951544062,0.14372777938842773,0.002261102814110829
2024-04-06,0.006717834111896003,0.523579,64080.06479999999,68896.0,0.04799132045435446,0.14147400856018066,0.0009503989206522487
2024-04-07,0.03205840927643814,0.52368104,64434.419799999996,69360.39,0.04581208812026335,0.14208626747131348,0.004555059715156826
2024-04-08,-0.03515415339654028,0.5236348,64824.066399999996,71620.0,0.04494238030435017,0.14180874824523926,-0.004985166488784503
2024-04-09,0.02125006308303191,0.5240185,65171.491799999996,69146.0,0.046890681215077286,0.14411115646362305,0.003062371165820672
2024-04-10,-0.00888603616768445,0.5235719,65538.937,70631.08,0.046321190091701575,0.14143145084381104,-0.0012567649874461902
2024-04-11,-0.04215402471169341,0.52323925,65902.0738,70006.23,0.045170453176410524,0.1394355297088623,-0.005877768765035442
2024-04-12,-0.04872735746222276,0.5229161,66218.6358,67116.52,0.050285012590828536,0.1374964714050293,-0.006699839711947152
2024-04-13,0.026815078915186055,0.52235174,66482.243,63924.51,0.05714647490597419,0.0,0.0
2024-04-14,-0.03473882339914055,0.52117157,66764.1154,65661.84,0.05569203979237958,0.0,-0.0
2024-04-15,0.005870468536476564,0.5205759,66997.93819999999,63419.99,0.05871471561430755,0.0,0.0
2024-04-16,-0.040238973210926274,0.51969504,67184.2766,63793.39,0.057297614334627746,0.0,-0.0
2024-04-17,0.035158006998813135,0.51897633,67269.0772,61277.37,0.061008956656709926,0.0,0.0
2024-04-18,0.005466825160537417,0.51771986,67289.8368,63470.08,0.05842328648033091,0.0,0.0
2024-04-19,0.01743741302682119,0.51698136,67343.57740000001,63818.01,0.06050205293369578,0.0,0.0
2024-04-20,8.623229100669178e-06,0.51640177,67394.63119999999,64940.59,0.057770932356196264,0.0,0.0
2024-04-21,0.028510785110948657,0.51618904,67453.7086,64941.15,0.05524769031741945,0.0,0.0
2024-04-22,-0.006084382651452649,0.5158819,67527.8156,66819.32,0.05278026632410901,0.0,-0.0
2024-04-23,-0.03251015685090299,0.51629794,67491.1814,66414.0,0.05083355872422148,0.0,-0.0
2024-04-24,0.0032417662557915235,0.5169443,67502.493,64289.59,0.052611438779741775,0.0,0.0
2024-04-25,-0.011356469895713836,0.5166187,67470.979,64498.34,0.05146834761281796,0.0,-0.0
2024-04-26,-0.004842030716018614,0.51676583,67409.9158,63770.01,0.05004326013166732,0.0,-0.0
2024-04-27,-0.005425173243951366,0.5166348,67316.6716,63461.98,0.0484187985888529,0.0,-0.0
2024-04-28,0.01177132522006203,0.51699454,67212.7786,63118.62,0.047003094852774874,0.0,0.0
2024-04-29,-0.051304831768252054,0.51706135,67110.981,63866.0,0.04588942504269128,0.0,-0.0
2024-04-30,-0.03876642553474422,0.51740885,66882.859,60672.0,0.05137985780342872,0.0,-0.0
2024-05-01,0.011848323644138173,0.51640016,66621.1182,58364.97,0.05484448429113406,0.0,0.0
2024-05-02,0.06269590851696512,0.514923,66340.88220000001,59060.61,0.05360850832986613,0.0,0.0
2024-05-03,0.01593467072506892,0.5138862,66170.74359999999,62882.01,0.05189043239300269,0.0,0.0
2024-05-04,0.0018757817997593531,0.5142025,66058.5874,63892.04,0.04965702518580512,0.0,0.0
2024-05-05,-0.013317207511333138,0.5150662,66032.8148,64012.0,0.04805882637282528,0.0,-0.0
2024-05-06,-0.013598050793730939,0.515764,65928.249,63165.19,0.048390623197800645,0.0,-0.0
2024-05-07,-0.018122013335120257,0.5159951,65822.2908,62312.08,0.04802697258540894,0.0,-0.0
2024-05-08,0.030275504659909153,0.5159569,65807.40340000001,61193.03,0.04790088868045629,0.0,0.0
2024-05-09,-0.03671917430504504,0.5156132,65712.0734,63074.01,0.04632272098698892,0.0,-0.0
2024-05-10,0.0004275402409262431,0.5157331,65618.0478,60799.99,0.0484784936030031,0.0,0.0
2024-05-11,0.01075965097938284,0.5156369,65558.6348,60825.99,0.04620358717619778,0.0,0.0
2024-05-12,0.023406346968515828,0.51633847,65508.51440000001,61483.99,0.043928887724692875,0.0,0.0
2024-05-13,-0.021886781008613777,0.5172912,65423.11619999999,62940.08,0.042912461703360015,0.0,-0.0
2024-05-14,0.07248226375544757,0.51788074,65257.065800000004,61577.49,0.043020670892983094,0.0,0.0
2024-05-15,-0.014779291590717515,0.51769763,65181.4358,66206.5,0.0426836101679458,0.10618579387664795,-0.0015693508104948064
2024-05-16,0.027051410361314365,0.5185517,65096.74019999999,65235.21,0.04257819147884067,0.11131024360656738,0.003011099077219123
2024-05-17,-0.0016246180943355483,0.519012,65021.6082,67024.0,0.04098061292868541,0.11407184600830078,-0.00018532318507934374
2024-05-18,-0.00962833180615985,0.5200882,64962.9014,66915.2,0.038969268793209,0.1205291748046875,-0.001160494887342173
2024-05-19,0.07515278314448008,0.5212237,64896.738,66274.01,0.038521913359580294,0.1273423433303833,0.009570131513418225
2024-05-20,-0.018338454758227797,0.5216099,64900.0702,71446.62,0.038634509557880364,0.12965941429138184,-0.0023777533029608203
2024-05-21,-0.014093766386815483,0.52320546,64910.041,70148.34,0.039406315451846356,0.13923275470733643,-0.0019623139182379833
2024-05-22,-0.017457094288918538,0.5241397,64984.0936,69166.62,0.038994397037208146,0.14483821392059326,-0.00252845435705035
2024-05-23,0.008501978114690344,0.524976,65024.221,67969.65,0.040823260661215416,0.1498560905456543,0.0012740732021722075
2024-05-24,0.01074556177134258,0.52506644,65025.465,68549.99,0.04034754741656474,0.1503986120223999,0.0016161175758108851
2024-05-25,-0.011363112097898122,0.5258074,65054.864,69290.57,0.038209396041595456,0.1548442840576172,-0.0017595129574654832
2024-05-26,0.013465947937329524,0.52617776,65047.0974,68507.67,0.03738098731344619,0.15706658363342285,0.0021150504379018856
2024-05-27,-0.0150623714003808,0.52649516,65048.618200000004,69436.43,0.03675412836591156,0.15897095203399658,-0.002394479521408178
2024-05-28,-0.010966160005080427,0.52667475,64984.185999999994,68398.39,0.03706319591041566,0.1600484848022461,-0.0017551172929121137
2024-05-29,0.010290184685345129,0.52640575,64954.3144,67652.42,0.03670742732891278,0.15843451023101807,0.0016303203708093782
2024-05-30,-0.011953148002230988,0.5262854,64908.7362,68352.17,0.03621528013362489,0.15771245956420898,-0.0018851603709668602
2024-05-31,0.003352974306247208,0.5257034,64859.411799999994,67540.01,0.03654363940910725,0.15422022342681885,0.0005170964466538273
2024-06-01,-1.800306465331948e-05,0.5250369,64872.418399999995,67766.85,0.034316832560734194,0.15022122859954834,-2.704442490778754e-06
2024-06-02,0.015292495676779325,0.52477044,64949.2408,67765.63,0.033133734376681885,0.14862263202667236,0.0022728109577394517
2024-06-03,0.02480167347858517,0.52470046,65012.20199999999,68809.9,0.03307745479704704,0.1482027769088745,0.0036756768815135077
2024-06-04,0.008050544645661345,0.5248251,65154.559,70537.84,0.0324900209983659,0.14895057678222656,0.001199133268382323
2024-06-05,-0.004354124285061161,0.52526367,65300.851200000005,71108.0,0.031307936756294105,0.1515820026397705,-0.0006600068788720298
2024-06-06,-0.020598830454873523,0.52584094,65491.285,70799.06,0.030794942726706607,0.15504562854766846,-0.0031937586152227205
2024-06-07,-0.00065106056369522,0.52602684,65608.99539999999,69355.6,0.03287437596084593,0.15616106986999512,-0.00010167031417680766
2024-06-08,0.004860162159083764,0.5255579,65718.8444,69310.46,0.030972924373351224,0.15334725379943848,0.0007452925201154448
2024-06-09,-0.0015538683361776106,0.5255929,65812.9954,69648.14,0.029366612627218968,0.15355753898620605,-0.00023860819761202458
2024-06-10,-0.032530322415029955,0.52567387,65904.9724,69540.0,0.02836285315606855,0.15404319763183594,-0.005011074884805802
2024-06-11,0.014010590579490376,0.5258651,65914.8708,67314.24,0.03096309032950647,0.15519046783447266,0.002174310106668367
2024-06-12,-0.02208343776467173,0.5248394,65951.8706,68263.99,0.03158885674838751,0.14903640747070312,-0.0032912362290495292
2024-06-13,-0.010977921824138023,0.5245934,66001.539,66773.01,0.03233821378619003,0.1475604772567749,-0.0016199073836573716
2024-06-14,0.0027860739213107213,0.523785,66032.45199999999,66043.99,0.03283893307092554,0.14270997047424316,0.0003976005270493119
2024-06-15,0.006751007092293841,0.52260524,66081.6168,66228.25,0.031078628159335736,0.13563144207000732,0.0009156488273526607
2024-06-16,-0.002591057844952401,0.52167165,66145.9146,66676.87,0.02969747018088437,0.13002991676330566,-0.00033691503590807086
2024-06-17,-0.020186188658431685,0.5210071,66213.6288,66504.33,0.02997716374422123,0.12604272365570068,-0.002544322198736544
2024-06-18,-0.0030879852219766885,0.52045524,66239.8152,65175.32,0.03117435016750251,0.0,-0.0
2024-06-19,-0.001607771373120505,0.51925874,66325.8626,64974.37,0.030204126448483103,0.0,-0.0
2024-06-20,-0.011261416759841722,0.518268,66455.963,64869.99,0.03021010963189258,0.0,-0.0
2024-06-21,0.001844936066219504,0.5171735,66557.62199999999,64143.56,0.03024888193469805,0.0,0.0
2024-06-22,-0.016505957689856198,0.5164321,66585.22200000001,64262.01,0.028706710291025603,0.0,-0.0
2024-06-23,-0.04724168823827901,0.51582825,66571.5814,63210.01,0.028617124034239053,0.0,-0.0
2024-06-24,0.024779622477455705,0.5151603,66497.2074,60293.3,0.03374380267895365,0.0,0.0
2024-06-25,-0.015342476362678105,0.5133437,66470.0238,61806.01,0.03306632643794723,0.0,-0.0
2024-06-26,0.013730655086801458,0.5129341,66441.082,60864.99,0.033263175868345665,0.0,0.0
2024-06-27,-0.020938861751513153,0.51216877,66451.35079999999,61706.47,0.03252947527884412,0.0,-0.0
2024-06-28,0.009205553774616642,0.5119833,66398.4274,60427.84,0.033401040427872994,0.0,0.0
2024-06-29,0.028853793809744524,0.5115018,66402.16119999999,60986.68,0.031715140149710365,0.0,0.0
2024-06-30,0.0020367312407112426,0.51152873,66441.0816,62772.01,0.03128232784126465,0.0,0.0
2024-07-01,-0.012229003319739846,0.5122374,66469.4016,62899.99,0.030538353423059664,0.0,-0.0
2024-07-02,-0.0315021343281225,0.5128332,66453.3094,62135.47,0.030410232931424957,0.0,-0.0
2024-07-03,-0.05388661548310068,0.5129523,66425.9312,60208.58,0.03256553362143779,0.0,-0.0
