Date,Actual_Return_Daily,Target,LSTM_Prob,LSTM_Return,RF_Prob,RF_Return,XGB_Prob,XGB_Return
2023-07-08,-0.004100239112277894,0,0.5418818,-0.0,0.5907667091852986,-0.00037145167884537707,0.6177577,-0.0006173836554769386
2023-07-09,0.008283044133908972,1,0.5150182,0.0,0.5688736859807619,0.000347403497662644,0.38862205,-0.0011297693216616306
2023-07-10,0.006898842392956891,1,0.49782178,0.0,0.536470500800719,0.0,0.42461392,-0.00038918770148966734
2023-07-11,-0.007937473335964864,0,0.51122904,-0.0,0.5559355652687566,-0.00010469642456585483,0.60596025,-0.0009870731566558456
2023-07-12,0.034748976139702924,1,0.5282617,0.0,0.5360444480026824,0.0,0.53387976,0.0
2023-07-13,-0.03698946968873567,0,0.53259987,-0.0,0.6417480816629398,-0.007541584190379904,0.69195366,-0.011668422384109785
2023-07-14,-0.0007422255191403193,0,0.5403994,-0.0,0.6139633285904627,-0.00010550047726444211,0.675511,-0.0002070165830722153
2023-07-15,-0.0019011428276580337,0,0.53134346,-0.0,0.5648137410547025,-6.258452790429096e-05,0.5868958,-0.00015587602456629078
2023-07-16,-0.0031138012758330853,0,0.50311863,-0.0,0.5987520275322923,-0.0003373425011766696,0.35292432,0.0006717208044439912
2023-07-17,-0.00929617827722886,0,0.47837365,-0.0,0.6099837953890226,-0.0012391556792914935,0.43898204,0.00022761070400625946
2023-07-18,0.0016758040032582482,1,0.5012207,0.0,0.5769008723562578,0.00010017908796834626,0.65756977,0.00040059073518408395
2023-07-19,-0.00365806621063334,0,0.5131315,-0.0,0.5621949803844815,-9.91334348529063e-05,0.64754826,-0.000792973214951333
2023-07-20,0.0034076103143899864,1,0.5223441,0.0,0.5546088386632904,3.490028036974986e-05,0.5547001,3.559108589340746e-05
2023-07-21,-0.0036089728683473903,0,0.5294888,-0.0,0.610147670068333,-0.0004823806874909427,0.6936859,-0.0011523521207446594
2023-07-22,0.009678127907075769,1,0.53285515,0.0,0.5783691323953432,0.0006101335376331054,0.65785354,0.002319600694237056
2023-07-23,-0.030621568131757492,0,0.5020155,-0.0,0.5558694917750867,-0.00039940676064357015,0.34033996,0.007462137966142193
2023-07-24,0.0017946972401168204,1,0.48780558,0.0,0.561999399191289,4.78561969148142e-05,0.63302594,0.0003311253739205813
2023-07-25,0.004201036310069169,1,0.4945573,0.0,0.546061110111253,0.0,0.5616355,0.00010862462951882592
2023-07-26,-0.004410782171051959,0,0.5024966,-0.0,0.5535379480104505,-3.467804001467503e-05,0.5377509,-0.0
2023-07-27,0.0031214513568593983,1,0.50744694,0.0,0.590585895374159,0.00028152644041115984,0.6038339,0.0003734220212525202
2023-07-28,0.0013213554199944793,1,0.5158754,0.0,0.6084067502677108,0.00017150239117889705,0.6882813,0.00040604161428103077
2023-07-29,-0.002449433712539638,0,0.5167703,-0.0,0.5796837562189446,-0.0001615742071055356,0.61866474,-0.0003737549089061637
2023-07-30,-0.0016693633056041337,0,0.49286553,-0.0,0.48689873524442595,-0.0,0.34011057,0.0004076563652930166
2023-07-31,0.016076157104390566,1,0.4768991,0.0,0.5791131764567325,0.001040062218947281,0.62391824,0.0026407134040876156
2023-08-01,-0.017659224099430867,0,0.48978838,-0.0,0.5423995208875599,-0.0,0.56627387,-0.0006386304281788483
2023-08-02,0.0002613924558795061,1,0.5034488,0.0,0.5303171395328371,0.0,0.5645543,8.454165610215863e-06
2023-08-03,-0.002732062666357572,0,0.50663,-0.0,0.5821707414575614,-0.00019531662596721162,0.61620617,-0.0004019541654681592
2023-08-04,-0.0014388313646510047,0,0.5072588,-0.0,0.6016469350817295,-0.00016513606685263703,0.64413714,-0.0003009943590164214
2023-08-05,0.0005601735343276643,1,0.50610226,0.0,0.560465122898291,1.3027299735797786e-05,0.6185553,8.533969646871808e-05
2023-08-06,0.004207247848642796,1,0.4838769,0.0,0.5860477397819133,0.0003370261681019772,0.3714229,-0.0007346518877978901
2023-08-07,0.01896787840738051,1,0.46935445,0.0,0.5810293640857166,0.0013079137889693583,0.63660157,0.0036503283816007224
2023-08-08,-0.006349552885029144,0,0.48965037,-0.0,0.5121655090430047,-0.0,0.5131615,-0.0
2023-08-09,-0.004276592986209428,0,0.50782585,-0.0,0.546166966560435,-0.0,0.58999276,-0.00038007271995530193
2023-08-10,-0.0010094804377126705,0,0.5120163,-0.0,0.6076925651682498,-0.00012942114653069224,0.6319222,-0.00018377518125158878
2023-08-11,0.0001406818655240356,1,0.51226014,0.0,0.5896518099717349,1.2396201329396052e-05,0.61561316,2.0512400487132192e-05
2023-08-12,-0.004301773191170979,0,0.5133922,-0.0,0.5839787626815929,-0.0003248198452729711,0.6081901,-0.0005562681115127192
2023-08-13,0.0043275966976988696,1,0.49357992,0.0,0.575409903178464,0.0002443640290754855,0.36103812,-0.0008555357899385125
2023-08-14,-0.0078774528796102,0,0.48081645,-0.0,0.5994381274558039,-0.0008654367099761301,0.6814348,-0.002300825425822678
2023-08-15,-0.016209084961303622,0,0.5001416,-0.0,0.5065407698916851,-0.0,0.59201497,-0.0015133866781685003
2023-08-16,-0.07616872037641167,0,0.5077027,-0.0,0.540698614783845,-0.0,0.53600514,-0.0
2023-08-17,-0.021619596661148415,0,0.50749314,-0.0,0.6106233745688482,-0.0029125620142582648,0.6254745,-0.0036260630200759905
2023-08-18,0.0017643901949644589,1,0.4984281,0.0,0.5653242019218222,6.008415914781896e-05,0.53529066,0.0
2023-08-19,0.003441579224086804,1,0.48965907,0.0,0.5821793847406601,0.0002461064488163369,0.5367102,0.0
2023-08-20,-0.0024110762869472635,0,0.4547004,-0.0,0.6060436475979857,-0.00030027891057229363,0.6694545,-0.000640030980560577
2023-08-21,-0.0027181324335439115,0,0.43988878,6.10747022764905e-05,0.5482324608531456,-0.0,0.6643113,-0.0006904737867542485
2023-08-22,0.01435456870308414,1,0.4464291,-0.00011390778903012881,0.5071711689836007,0.0,0.5045277,0.0
2023-08-23,-0.009604966342235453,0,0.46028885,-0.0,0.5381150720187936,-0.0,0.5493826,-0.0
2023-08-24,-0.004595714908301547,0,0.47263396,-0.0,0.5145549423338521,-0.0,0.5104987,-0.0
2023-08-25,-0.0016375635459644805,0,0.47064757,-0.0,0.5876402863808227,-0.00013697413519310762,0.6576035,-0.0003915723513340627
2023-08-26,0.00323873624067934,1,0.46667388,0.0,0.5976665725367591,0.00034306545765282724,0.6446474,0.0006811955576102671
2023-08-27,0.000698176287035663,1,0.441378,-1.3377043778654146e-05,0.5712081667399658,3.290453135409448e-05,0.3396245,-0.00017124789772674586
2023-08-28,0.059320826564098275,1,0.43365705,-0.0021543923674726983,0.5663120708396828,0.0021503233892935713,0.37510505,-0.009872955005952899
2023-08-29,-0.0151357950818478,0,0.45253742,-0.0,0.5540304082542299,-0.00013556318540491305,0.6124689,-0.002101147351728634
2023-08-30,-0.05107008806335594,0,0.48323163,-0.0,0.5523083018703321,-0.0002619670662103702,0.58309853,-0.003756320689790211
2023-08-31,-0.005246038619321044,0,0.48748264,-0.0,0.5568824592034816,-8.023477061636798e-05,0.62284625,-0.0008492314751975423
2023-09-01,0.0024948459526167835,1,0.48593253,0.0,0.558379079595503,4.645447292332114e-05,0.59161973,0.00023074397741105676
2023-09-02,0.003923561650647033,1,0.4813093,0.0,0.5448481107287759,0.0,0.63118815,0.0007078815536752812
2023-09-03,-0.005606105973525642,0,0.4665448,-0.0,0.560518783699856,-0.0001310431469644144,0.5537735,-4.701044509374377e-05
2023-09-04,-0.0013142673496244822,0,0.46642917,-0.0,0.5803086470871639,-8.851925617322361e-05,0.66575664,-0.0003380781344247681
2023-09-05,-0.0012472832474370724,0,0.47578752,-0.0,0.4647700663883845,-0.0,0.50670314,-0.0
2023-09-06,0.019035486849342184,1,0.48992482,0.0,0.5073116846109466,0.0,0.46804795,0.0
2023-09-07,-0.01320815513349337,0,0.50128263,-0.0,0.5182305509975755,-0.0,0.6257725,-0.00222403216185974
2023-09-08,-0.0003431630206622342,0,0.50851727,-0.0,0.5567627941590394,-5.157201937184131e-06,0.6620935,-8.548077312931749e-05
2023-09-09,-0.0023191454606873935,0,0.5066302,-0.0,0.5890276106186839,-0.0002011349022395463,0.6768237,-0.0006536056242577173
2023-09-10,-0.02663039767580389,0,0.48002052,-0.0,0.5606171407101431,-0.0006283081762023937,0.3611104,0.005260367569345871
2023-09-11,0.02657196307677719,1,0.46183857,0.0,0.566013641394824,0.0009455864174844743,0.6327803,0.0048880783013603634
2023-09-12,0.014671204201257093,1,0.47642717,0.0,0.5321542535806794,0.0,0.62241083,0.0023607866874344936
2023-09-13,0.011403348118842957,1,0.49172756,0.0,0.572779614019276,0.0005772530414992874,0.6133074,0.0016042586993364463
2023-09-14,0.0029091145916004006,1,0.49876615,0.0,0.5595043557707798,6.144280012563771e-05,0.6267756,0.0004963312239947807
2023-09-15,-0.0015173159554027868,0,0.5101069,-0.0,0.5876011895706854,-0.0001267841886171684,0.66129553,-0.0003752677315900572
2023-09-16,-0.0012115920994153866,0,0.50871766,-0.0,0.5769402844763887,-7.253474628354545e-05,0.6564688,-0.00028665945501731986
2023-09-17,0.008819719840065637,1,0.4863118,0.0,0.48079334710721766,0.0,0.48696116,0.0
2023-09-18,0.01659208048714994,1,0.47688648,0.0,0.54991476517713,0.0,0.6148115,0.002389682517103146
2023-09-19,-0.003138296199427117,0,0.49656156,-0.0,0.5369001037044896,-0.0,0.6370012,-0.0006067456653302773
2023-09-20,-0.020745316649489014,0,0.5127723,-0.0,0.5534419063949325,-0.00015867430675727844,0.57708347,-0.001248566471790073
2023-09-21,0.0004538251782273123,1,0.5213057,0.0,0.6234795701781012,7.410417562698456e-05,0.63276607,8.34696010690807e-05
2023-09-22,-0.0001572726369548166,0,0.52109945,-0.0,0.5987365724304464,-1.7033176138390485e-05,0.67935145,-4.520764697026174e-05
2023-09-23,-0.01240277490489352,0,0.5206883,-0.0,0.6033361664447026,-0.0014700365926746228,0.69005454,-0.0038601437731931184
2023-09-24,0.002147539347757194,1,0.5010382,0.0,0.5838747355019206,0.00016166072752275986,0.39324257,-0.0002708639852767328
2023-09-25,-0.0031656440496646743,0,0.48630947,-0.0,0.5877027218984298,-0.00026522977163094677,0.7183575,-0.0011843553661064115
2023-09-26,0.005754212215801185,1,0.49971965,0.0,0.5113894358187915,0.0,0.56254804,0.00016045339542221723
2023-09-27,0.024288394222757907,1,0.5103748,0.0,0.5037339990600634,0.0,0.46097746,0.0
2023-09-28,-0.0042437853832940535,0,0.5197476,-0.0,0.591016198251038,-0.0003868087613689913,0.61174005,-0.0005822477251081085
2023-09-29,0.002064247824862265,1,0.5272672,0.0,0.5811153781503369,0.00014273300370355475,0.64775616,0.0004484287196301607
2023-09-30,0.03748988079317705,1,0.5267434,0.0,0.5575342060149524,0.0006276810786040033,0.62921935,0.006599830668199499
2023-10-01,-0.017952769440012815,0,0.50002253,-0.0,0.5490743694212145,-0.0,0.62945074,-0.0031696901366298387
2023-10-02,-0.0024781075361443865,0,0.48875576,-0.0,0.5665025456818792,-9.087796182184826e-05,0.6246866,-0.00041129198198335237
2023-10-03,0.012756619276586195,1,0.50663745,0.0,0.5671193453573361,0.00048529993552873235,0.63759935,0.0024832697606190393
2023-10-04,-0.013342721522066095,0,0.51409924,-0.0,0.6276882252584257,-0.0023034941225927004,0.58805245,-0.0011282736462397537
2023-10-05,0.018818266735082634,1,0.51684225,0.0,0.6084925352505757,0.0024460625119034573,0.6764414,0.0052875715594481254
2023-10-06,0.0009154062279922295,1,0.526361,0.0,0.6396749585337536,0.00018242003452609534,0.7010978,0.0003073685509119787
2023-10-07,-0.0014181982742726472,0,0.53505373,-0.0,0.6244282942018939,-0.00023456461865373958,0.68447876,-0.0004238167197625204
2023-10-08,-0.011779875664382407,0,0.51223886,-0.0,0.54146365340439,-0.0,0.5990894,-0.0012850371511506965
2023-10-09,-0.007275373195296091,0,0.50144583,-0.0,0.6342853258728972,-0.001362682668027716,0.6915686,-0.0022888097910383036
2023-10-10,-0.01896652932854734,0,0.5114703,-0.0,0.5705528179748381,-0.0008662569442312486,0.6315865,-0.0034386942148079956
2023-10-11,-0.004321426540286491,0,0.5181343,-0.0,0.5747492956390301,-0.0002376716956175582,0.6470735,-0.0009322132945509536
2023-10-12,0.0038182399293200187,1,0.52362823,0.0,0.6482340804621789,0.0008335139743127263,0.7072142,0.0013339586947130292
2023-10-13,-0.0003544668067039467,0,0.52480376,-0.0,0.6492820114492767,-7.820483902571057e-05,0.675873,-9.91506447163491e-05
2023-10-14,0.011171707530674917,1,0.5264144,0.0,0.6208184548306204,0.0017581401447600057,0.68089074,0.0032494953800077655
2023-10-15,0.04840156611029453,1,0.50253487,0.0,0.5760572819729881,0.0028026961246003733,0.39432046,-0.005988836670656432
2023-10-16,-0.0036863346095197267,0,0.48560286,-0.0,0.5902785012499907,-0.0003299556292831648,0.65791065,-0.0008839882255208351
2023-10-17,-0.0026768518861103275,0,0.5134783,-0.0,0.5327225928195404,-0.0,0.48558077,-0.0
2023-10-18,0.01380644022600064,1,0.51479316,0.0,0.5628962386311708,0.0003956692173366645,0.60897917,0.0018095381544496606
2023-10-19,0.03272936881268124,1,0.513272,0.0,0.586809233897248,0.0026772066487450617,0.6309757,0.005889520150696478
2023-10-20,0.008082108028452294,1,0.5136919,0.0,0.614656358219911,0.0011612437152436227,0.6861883,0.0024459741595328796
2023-10-21,0.002759830846653565,1,0.52976465,0.0,0.580811394862198,0.00018896497326470474,0.66488445,0.0007045814026572506
2023-10-22,0.09768020786547688,1,0.5156647,0.0,0.6104680548236473,0.013125627031988702,0.6846396,0.02922582487988154
2023-10-23,0.02545906657086265,1,0.49831823,0.0,0.5956312062181004,0.0025816175929230635,0.6532722,0.005842697471608459
2023-10-24,0.016759533553249224,1,0.5262623,0.0,0.612858782616308,0.0023410752808320275,0.5960446,0.0017148574588520705
2023-10-25,-0.01003363081588025,0,0.531865,-0.0,0.556873390785454,-0.00015325570132115033,0.60837513,-0.0013015875822743651
2023-10-26,-0.00763160546721126,0,0.524718,-0.0,0.5763347514200535,-0.00044661429536651035,0.6011319,-0.0008671522961908337
2023-10-27,0.005560455807826632,1,0.5029298,0.0,0.5526627461009012,3.290240449227405e-05,0.5729392,0.00028344986144083746
2023-10-28,0.012969433130901344,1,0.50632524,0.0,0.5417618627634456,0.0,0.6111892,0.0017635308873832638
2023-10-29,-0.0014828854979810758,0,0.5028502,-0.0,0.5213667080182954,-0.0,0.6031527,-0.0001751540926703861
2023-10-30,0.004775852062776867,1,0.5106218,0.0,0.5159076577443285,0.0,0.61929506,0.0007354286933651841
2023-10-31,0.022314560261213128,1,0.53843445,0.0,0.527173167736066,0.0,0.58857244,0.0019127263567427725
2023-11-01,-0.013639193957310053,0,0.55752385,-0.0002280423271117599,0.5592730708528004,-0.0002810604709804954,0.5739457,-0.0007257775543527676
2023-11-02,-0.0064546666973641625,0,0.5666622,-0.00023899738553581393,0.5910681963996405,-0.0005890700436034887,0.61808896,-0.0009766477106765998
2023-11-03,0.00989677583723088,1,0.56500316,0.0003299617101619435,0.584131466014235,0.0007506477069754399,0.63156,0.0017937359668367674
2023-11-04,-0.0014324869251003767,0,0.5582828,-2.6366610475285437e-05,0.5738352486547107,-7.587484900975413e-05,0.5887545,-0.00012336724966869188
2023-11-05,0.0009766198683485855,1,0.5272101,0.0,0.5857716456716343,7.763399974765269e-05,0.6211928,0.00015450734208601215
2023-11-06,0.010022908737337355,1,0.5146494,0.0,0.5786088393565454,0.0006372084132262204,0.62944496,0.0017694876431726765
2023-11-07,0.0063528178351219345,1,0.533818,0.0,0.5546048333747946,6.500815020257691e-05,0.64558303,0.0013493812289193032
2023-11-08,0.029766675983155067,1,0.5473002,0.0,0.5702802701082352,0.0013415027314726711,0.594809,0.0029640322266494545
2023-11-09,0.01623057053490802,1,0.55868137,0.0003131186057618307,0.5867163730058033,0.0013242837374592934,0.6774556,0.0045970600598188366
2023-11-10,-0.004611757237879132,0,0.56884706,-0.0001931511496513167,0.595530067331186,-0.0004666080390127131,0.63511413,-0.0008722792721226611
2023-11-11,-0.0017756126342137468,0,0.5638164,-5.451689727393322e-05,0.6008355044783351,-0.0002005870311519139,0.6721303,-0.0004819023884033717
2023-11-12,-0.016353527492521336,0,0.5309531,-0.0,0.5759320285946081,-0.0009424003167972727,0.5921818,-0.0015329357033271854
2023-11-13,-0.0253224983929354,0,0.51090527,-0.0,0.5738775609371392,-0.0013436433299064937,0.6581827,-0.006087678828464952
2023-11-14,0.06287397140001015,1,0.52193,0.0,0.5792495653365995,0.004086747409857968,0.6656679,0.016161108367388797
2023-11-15,-0.04579700167213188,0,0.53617394,-0.0,0.5571847973668033,-0.0007312048378253685,0.588896,-0.0039584859093777305
2023-11-16,0.012377896572665345,1,0.5486963,0.0,0.5784813908953267,0.0007834215794400124,0.6138335,0.0017558314917021619
2023-11-17,-0.001252220312786142,0,0.54275656,-0.0,0.5703626143221306,-5.6663287279115463e-05,0.60681975,-0.00015811296529615702
2023-11-18,0.021420590373204398,1,0.5415061,0.0,0.5713181168062859,0.0010147703280790508,0.6054139,0.002637774425699283
2023-11-19,0.0023772666332884944,1,0.49988282,0.0,0.5456870808456362,0.0,0.59326464,0.00022855901561241938
2023-11-20,-0.046657457238005864,0,0.49590003,-0.0,0.5049141917725762,-0.0,0.6472829,-0.010086605013672882
2023-11-21,0.045576998787717926,1,0.5090567,0.0,0.5238697127443965,0.0,0.56808,0.001831182172713319
2023-11-22,-0.003053710529443689,0,0.5093516,-0.0,0.49391326097222576,-0.0,0.52186245,-0.0
2023-11-23,0.011180012954367782,1,0.52060276,0.0,0.5860672231183119,0.0008960711593128894,0.6170393,0.0016655564214726852
2023-11-24,0.0017776195288349984,1,0.5251008,0.0,0.5334210061570008,0.0,0.6122993,0.00024609883583583196
2023-11-25,-0.008859513391713852,0,0.5328472,-0.0,0.5383992944159306,-0.0,0.60737216,-0.001129531961097039
2023-11-26,-0.005482130309367848,0,0.4962647,-0.0,0.530566691038457,-0.0,0.5763401,-0.0003208881975975665
2023-11-27,0.01535223194675372,1,0.4850294,0.0,0.48923196234565425,0.0,0.60394865,0.001840515673003437
2023-11-28,0.0009453771250752638,1,0.50343937,0.0,0.5281067817266188,0.0,0.62279975,0.0001529404767326674
2023-11-29,-0.0034581251896556686,0,0.51323223,-0.0,0.5343117076613835,-0.0,0.57855654,-0.00021944899117840274
2023-11-30,0.025092382063089787,1,0.5240085,0.0,0.5896752610115487,0.00221232623945464,0.59783477,0.0026673064748171053
2023-12-01,0.019655100831166433,1,0.5310241,0.0,0.5875593501294143,0.001640517364326047,0.6071407,0.002495791948240025
2023-12-02,0.013142794289187723,1,0.5373148,0.0,0.5833896191970536,0.0009751842144470841,0.621262,0.002081292961793274
2023-12-03,0.049271977534901416,1,0.51551753,0.0,0.5762489048539539,0.002874078778399505,0.66950315,0.013084791225731359
2023-12-04,0.04839691964470645,1,0.5010524,0.0,0.5969443048324236,0.00504879944166979,0.6698874,0.012893737462328364
2023-12-05,-0.007072982823143485,0,0.5162368,-0.0,0.5845293703008828,-0.0005427236511824547,0.6465773,-0.0015179766563291057
2023-12-06,-0.011249508685349425,0,0.5196638,-0.0,0.5580539897111979,-0.000201340949350745,0.6274501,-0.001936167928866866
2023-12-07,0.020536119557329653,1,0.51641273,0.0,0.6003236769134902,0.002296562323688587,0.64868134,0.004503403668533476
2023-12-08,-0.010408972260493799,0,0.50648046,-0.0,0.5951979700493414,-0.0010454764810538303,0.5905486,-0.0009379308166816298
2023-12-09,0.0017350244818206502,1,0.5069792,0.0,0.5760507409985177,0.00010044149644888243,0.6293472,0.00030593182565422707
2023-12-10,-0.05966075735492428,0,0.49660724,-0.0,0.5734680320929058,-0.00311137904064983,0.63208926,-0.010883348276112197
2023-12-11,0.005776503301278852,1,0.49157688,0.0,0.5807565930689793,0.0003948123586645534,0.694505,0.0018549631000463374
2023-12-12,0.032639616880829996,1,0.50121343,0.0,0.5711549854087346,0.0015344235974680959,0.6421096,0.006680935393151555
2023-12-13,0.0035680023564587876,1,0.516333,0.0,0.5378446164818461,0.0,0.59702,0.0003728162756529808
2023-12-14,-0.025470477640977214,0,0.5251082,-0.0,0.5832598727279589,-0.0018825440992427183,0.62997365,-0.004526593053063073
2023-12-15,0.008020387258140575,1,0.53124344,0.0,0.5429650790292394,0.0,0.63009745,0.0014275833028098961
2023-12-16,-0.021599191335207872,0,0.5196855,-0.0,0.4754768442781295,-0.0,0.53377366,-0.0
2023-12-17,0.030541766708551847,1,0.4964844,0.0,0.5083752625926315,0.0,0.6126884,0.004254699863776194
2023-12-18,-0.008990828549252048,0,0.4799946,-0.0,0.49597499851373167,-0.0,0.63447297,-0.001687737442043031
2023-12-19,0.03241755264462973,1,0.5014743,0.0,0.5586250890326193,0.0006213428395101194,0.6312254,0.005851396776033977
2023-12-20,0.004406916568444891,1,0.5018934,0.0,0.5085900488940803,0.0,0.5644074,0.0001410937688844824
2023-12-21,0.0024419680670525194,1,0.5165291,0.0,0.5254401533436698,0.0,0.59214705,0.0002287149583240362
2023-12-22,-0.006088221088727501,0,0.5172363,-0.0,0.5378862586196356,-0.0,0.61997646,-0.0009467380339424863
