Date,Actual_Return_Daily,Target,LSTM_Prob,LSTM_Return,RF_Prob,RF_Return,XGB_Prob,XGB_Return
2023-12-23,-0.016395107062850675,0,0.5211302,-0.0,0.4619384044458474,-0.0,0.565922,-0.0005800956905699865
2023-12-24,0.013507101635684676,1,0.4920832,0.0,0.5364483902959075,0.0,0.5644272,0.00043304322752747427
2023-12-25,-0.02479535186467053,0,0.4773635,-0.0,0.48957603894832274,-0.0,0.64474064,-0.005220282871602597
2023-12-26,0.02140979529821103,1,0.4995224,0.0,0.5298555647574157,0.0,0.60279715,0.0025119465148988104
2023-12-27,-0.02012077980823538,0,0.5108952,-0.0,0.5433453550383924,-0.0,0.5880979,-0.001703463618022009
2023-12-28,-0.011740790238734814,0,0.5229107,-0.0,0.5770584386050376,-0.0007059721152209556,0.57926923,-0.0007636528357362559
2023-12-29,0.0017416561151908701,1,0.5234203,0.0,0.5583005403050154,3.212597062581847e-05,0.6547625,0.00040546720997928625
2023-12-30,0.0033947781497301243,1,0.5286447,0.0,0.52737719572139,0.0,0.6053071,0.00041723402326345133
2023-12-31,0.04386318131378095,1,0.4962337,0.0,0.5677473383288316,0.0017298993754545635,0.5998565,0.0048596979109493295
2024-01-01,0.01722000317113513,1,0.48328835,0.0,0.5022365018249896,0.0,0.6028522,0.0020224784473262636
2024-01-02,-0.04788769521256018,0,0.50443375,-0.0,0.5654699203628437,-0.0016462640695520802,0.60202175,-0.005536002970657927
2024-01-03,0.03002352150755492,1,0.5158174,0.0,0.5123456711216279,0.0,0.51615554,0.0
2024-01-04,-0.0001356796630157846,0,0.5115442,-0.0,0.49112929234570957,-0.0,0.5237647,-0.0
2024-01-05,-0.004012787545087865,0,0.50883466,-0.0,0.5364961847928736,-0.0,0.6168246,-0.0005958955239417483
2024-01-06,-0.000894225072540774,0,0.5067229,-0.0,0.5161741499063524,-0.0,0.6069688,-0.00011320653322960839
2024-01-07,0.06653020711240704,1,0.48535696,0.0,0.511467545923933,0.0,0.5656887,0.00231949706133372
2024-01-08,-0.018075510415030107,0,0.4672262,-0.0,0.4619749558363527,-0.0,0.52432925,-0.0
2024-01-09,0.01172860796383382,1,0.50387454,0.0,0.44607286034673066,-0.00010235529202760557,0.56172913,0.00030570281708465637
2024-01-10,-0.006771062230729273,0,0.5132049,-0.0,0.5080380955325176,-0.0,0.5513919,-2.0943463265475768e-05
2024-01-11,-0.0798528754667809,0,0.5146389,-0.0,0.48739658024050736,-0.0,0.56284523,-0.0022793947996842035
2024-01-12,0.0015242196406752171,1,0.49749145,0.0,0.5246215161011534,0.0,0.60070163,0.0001717342310436513
2024-01-13,-0.02638212870563945,0,0.49148503,-0.0,0.48344521343940555,-0.0,0.57455087,-0.0014393418673655683
2024-01-14,0.01848861088034885,1,0.46804497,0.0,0.5027542233808099,0.0,0.5852505,0.0014482944891656988
2024-01-15,0.014637901828299413,1,0.454145,0.0,0.48141092465384505,0.0,0.5723794,0.0007279720738619126
2024-01-16,-0.008423584725432613,0,0.49527112,-0.0,0.5015044295512467,-0.0,0.59677505,-0.0008755856396366319
2024-01-17,-0.03445139745815894,0,0.5106164,-0.0,0.4387385797449725,0.0008621592558873661,0.5139653,-0.0
2024-01-18,0.007990013891329613,1,0.5192534,0.0,0.5048572301651109,0.0,0.55377924,6.710248930980816e-05
2024-01-19,0.0008880084302503328,1,0.51625276,0.0,0.5207488516010429,0.0,0.6152507,0.00012876259484634147
2024-01-20,-0.002778941360300473,0,0.5143496,-0.0,0.5041030176739814,-0.0,0.590242,-0.00024851156576923363
2024-01-21,-0.049606002668420156,0,0.4869066,-0.0,0.46535851948077367,-0.0,0.284266,0.018269780931305817
2024-01-22,0.008294955472882228,1,0.47546086,0.0,0.4786065122294616,0.0,0.40054533,-0.0009116093454584463
2024-01-23,0.004683034141144241,1,0.48127356,0.0,0.4783359378990821,0.0,0.567245,0.0001794642192546891
2024-01-24,-0.003092975166303934,0,0.49776456,-0.0,0.45323627454364585,-0.0,0.49559832,-0.0
2024-01-25,0.04555239092628425,1,0.5071559,0.0,0.4844439741520235,0.0,0.55575603,0.000582667773531711
2024-01-26,0.00707902280697713,1,0.51461786,0.0,0.5098564151742297,0.0,0.5879569,0.0005971060612404844
2024-01-27,-0.002128775638974226,0,0.51705515,-0.0,0.46593063332948675,-0.0,0.49417007,-0.0
2024-01-28,0.029806119942710457,1,0.49273023,0.0,0.4223620729253576,-0.0018306208207881699,0.302469,-0.00977183735099001
2024-01-29,-0.008385579459892248,0,0.47765803,-0.0,0.4685676389862303,-0.0,0.5135157,-0.0
2024-01-30,-0.008444749797383772,0,0.48627108,-0.0,0.47659170323110717,-0.0,0.54703295,-0.0
2024-01-31,0.011742435619609937,1,0.49613628,0.0,0.429774471352355,-0.0005277710400389948,0.5224279,0.0
2024-02-01,0.0027134001651212595,1,0.5077975,0.0,0.4890353462244162,0.0,0.5248088,0.0
2024-02-02,-0.004382505832045197,0,0.51348984,-0.0,0.48888670475812945,-0.0,0.52693665,-0.0
2024-02-03,-0.010005694851545816,0,0.52629524,-0.0,0.4828407050602506,-0.0,0.5521128,-4.6977977962731705e-05
2024-02-04,0.002950351987088814,1,0.5060951,0.0,0.4788228162699888,0.0,0.34176388,-0.0007096324658777144
2024-02-05,0.009095988310426472,1,0.48661208,0.0,0.4780955785688997,0.0,0.5963588,0.0009370639488682095
2024-02-06,0.028605054685199374,1,0.50484943,0.0,0.48874384458344416,0.0,0.6100935,0.0038199485422985083
2024-02-07,0.02095275967005496,1,0.51993454,0.0,0.5104122061923395,0.0,0.58293325,0.0015334270258712938
2024-02-08,0.03991206359421791,1,0.5316726,0.0,0.5747165665363155,0.0021921981676180937,0.58250856,0.0028832966376913407
2024-02-09,0.013033381077871586,1,0.53931516,0.0,0.5608278397284512,0.000313607469846714,0.6375931,0.0025369644499616336
2024-02-10,0.01142945972783506,1,0.54629976,0.0,0.5349173177278198,0.0,0.5958231,0.001163851644723922
2024-02-11,0.03293568144658824,1,0.51128274,0.0,0.5514435816574493,0.00010565632358197256,0.63482606,0.006208453071871977
2024-02-12,-0.004370351494182536,0,0.48917222,-0.0,0.5607397675148647,-0.00010430346445724799,0.56586945,-0.0001541222793825438
2024-02-13,0.041300218103198914,1,0.5019007,0.0,0.564689207204434,0.0013481499140137897,0.6046805,0.005018478390303328
2024-02-14,0.0016364577734705157,1,0.5103756,0.0,0.5503981272222284,1.4478186392127851e-06,0.59645605,0.00016894077716713573
2024-02-15,0.004694246184426713,1,0.52461016,0.0,0.5815186869242137,0.00032879216851584473,0.6467429,0.0010091885898882963
2024-02-16,-0.009279917800631372,0,0.5232495,-0.0,0.5877109082288312,-0.0007776758412237921,0.62698346,-0.001587555865966045
2024-02-17,0.009540032294676114,1,0.5282801,0.0,0.5297445858860953,0.0,0.56084675,0.0002299515441700049
2024-02-18,-0.00698552773070659,0,0.50240564,-0.0,0.59492477953743,-0.0006973850961213258,0.63121504,-0.0012607329748790409
2024-02-19,0.009306488030900633,1,0.49354425,0.0,0.5426332817337078,0.0,0.62053764,0.0014587947124845694
2024-02-20,-0.007865510526459354,0,0.5156375,-0.0,0.5928505615510141,-0.0007489812065426572,0.6801727,-0.0022752767304418534
2024-02-21,-0.01087817419895304,0,0.53326577,-0.0,0.5593166978356191,-0.00022521924892193976,0.636297,-0.0020861189994818823
2024-02-22,-0.010668655359765033,0,0.53594816,-0.0,0.5872554750902794,-0.0008832573866722263,0.65068084,-0.002386953564374195
2024-02-23,0.016109250933854777,1,0.54004467,0.0,0.5839063304872031,0.0012137901912545874,0.63156,0.0029197127705116468
2024-02-24,0.0031100616788884284,1,0.53605336,0.0,0.6090258470525698,0.0004079422777380593,0.6721935,0.0008445097199552994
2024-02-25,0.051753212367562834,1,0.51128876,0.0,0.5765609966285994,0.0030547042204756053,0.701717,0.017448538869627103
2024-02-26,0.045937275755513214,1,0.49975297,0.0,0.5808259787548281,0.0031468033033202865,0.69515467,0.014817799304014723
2024-02-27,0.09037342510456357,1,0.52290124,0.0,0.5652377334452049,0.003060191471718942,0.625082,0.015078706381213702
2024-02-28,-0.021060790861507746,0,0.5292376,-0.0,0.5490931063015201,-0.0,0.6276298,-0.0036332114273385963
2024-02-29,0.02035257099534111,1,0.5314121,0.0,0.6063900990784634,0.0025504077665083223,0.58719736,0.0016823595320311542
2024-03-01,-0.006442143609634661,0,0.4972514,-0.0,0.5978919155714942,-0.0006856146618934757,0.6544723,-0.0014956121050607855
2024-03-02,0.018012936948412033,1,0.4745669,0.0,0.5319963151066258,0.0,0.6138342,0.002555202918593077
2024-03-03,0.07817243529189463,1,0.43496436,-0.00261193717167304,0.5202113983489453,0.0,0.6222442,0.012550005416472382
2024-03-04,-0.06855316030923639,0,0.4333506,0.002536374771797727,0.445287022300574,0.0007179767016946852,0.5603508,-0.0015768391436499032
2024-03-05,0.03621451680304252,1,0.4656179,0.0,0.5142802866070523,0.0,0.5875871,0.0030248863923914566
2024-03-06,0.011273945248864211,1,0.4673375,0.0,0.4365661720222674,-0.0003365605357858175,0.47048318,0.0
2024-03-07,0.019282486315176334,1,0.46803173,0.0,0.4778169136760207,0.0,0.6046701,0.0023426120549095777
2024-03-08,0.0027716745979517753,1,0.44946924,-3.269033420896383e-06,0.48412488746650534,0.0,0.5373794,0.0
2024-03-09,0.009362842188647231,1,0.45292976,0.0,0.41235969808392375,-0.0007831560150516844,0.5517531,3.647538217604059e-05
2024-03-10,0.044283373561153284,1,0.42516807,-0.002443647209507881,0.4235206052125751,-0.0026057709578773142,0.47631207,0.0
2024-03-11,-0.008724217811494954,0,0.42263803,0.0005304704446681669,0.42987102134739524,0.00039024354241834713,0.57480526,-0.00048090308757288143
2024-03-12,0.022424831790492365,1,0.44824687,-8.736324137278483e-05,0.4616706657924496,0.0,0.5691737,0.0009554813339220381
2024-03-13,-0.02330791194500903,0,0.45091775,-0.0,0.43845382445350384,0.0005980383176429984,0.5133717,-0.0
2024-03-14,-0.02681836109117046,0,0.45093572,-0.0,0.4434440780981824,0.0003907090685521266,0.5857285,-0.0021292894330486507
2024-03-15,-0.062322910279710986,0,0.44549853,0.0006234315999631954,0.459823165760585,-0.0,0.5769883,-0.0037377498010117307
2024-03-16,0.046275814432356635,1,0.44916213,-8.616171348220702e-05,0.4117440461461216,-0.003934056492166392,0.5067216,0.0
2024-03-17,-0.01152174525222046,0,0.4231863,0.0006865343657381012,0.4636689100991985,-0.0,0.5746275,-0.0006305596861650814
2024-03-18,-0.08763155563733493,0,0.423588,0.005143384286859041,0.37876914556308544,0.013871267963740856,0.48834956,-0.0
2024-03-19,0.09103531158594273,1,0.44061452,-0.001898686424550886,0.455969329636024,0.0,0.49276692,0.0
2024-03-20,-0.03508997737785613,0,0.45862377,-0.0,0.48812814745465,-0.0,0.51914716,-0.0
2024-03-21,-0.026369007379098856,0,0.47680765,-0.0,0.48115533920610704,-0.0,0.46972346,-0.0
2024-03-22,0.003026453038660462,1,0.47627816,0.0,0.4527987081085122,0.0,0.47480458,0.0
2024-03-23,0.04909491976870599,1,0.49009952,0.0,0.4763913816177318,0.0,0.491725,0.0
2024-03-24,0.038957731173826136,1,0.44998062,-1.677044596987705e-06,0.4794444863634991,0.0,0.55380183,0.00032913418138290395
2024-03-25,0.0015441704140665396,1,0.45554352,0.0,0.5210102339218543,0.0,0.60116315,0.00017556578307342078
2024-03-26,-0.007428938024621631,0,0.48608017,-0.0,0.5389677721768582,-0.0,0.5743476,-0.00040194852163687487
2024-03-27,0.01869009109453202,1,0.48135188,0.0,0.5137047017819365,0.0,0.56112635,0.00046211621688805655
2024-03-28,-0.01322713532737063,0,0.47662088,-0.0,0.5145756380563191,-0.0,0.52064157,-0.0
2024-03-29,-0.0038493164497219014,0,0.4861626,-0.0,0.5015435272996644,-0.0,0.57496965,-0.00021359119262470968
2024-03-30,0.024107423379159526,1,0.4887428,0.0,0.4593941817411949,0.0,0.58120996,0.001671980851328822
2024-03-31,-0.02313609473301786,0,0.46946916,-0.0,0.4613838163064564,-0.0,0.37890986,0.0036549956571725415
2024-04-01,-0.06197960825197718,0,0.46132982,-0.0,0.4578679358373332,-0.0,0.36683324,0.011454761576011831
2024-04-02,0.007598003093028574,1,0.48562413,0.0,0.5014793334694163,0.0,0.6028734,0.0008927379055422822
2024-04-03,0.03755725764251874,1,0.493742,0.0,0.5078372144719826,0.0,0.6204302,0.005878141628168085
2024-04-04,-0.009789202703133824,0,0.49672756,-0.0,0.5166879760991407,-0.0,0.58743745,-0.000814405944591764
2024-04-05,0.015731842680183246,1,0.5132091,0.0,0.5134547925805387,0.0,0.5786998,0.0010033355866512158
2024-04-06,0.006717834111896003,1,0.52366143,0.0,0.5352174380516924,0.0,0.57048464,0.00030580516952657505
2024-04-07,0.03205840927643814,1,0.49250185,0.0,0.4394839719902117,-0.0007491713997784006,0.46155658,0.0
2024-04-08,-0.03515415339654028,0,0.47416925,-0.0,0.4797196313682193,-0.0,0.5528665,-0.00022393248362952516
2024-04-09,0.02125006308303191,1,0.49570695,0.0,0.48328507532815984,0.0,0.5898936,0.0018838685051153113
2024-04-10,-0.00888603616768445,0,0.49166662,-0.0,0.5228900161425352,-0.0,0.6318705,-0.0016166760681604277
2024-04-11,-0.04215402471169341,0,0.49562314,-0.0,0.48157785804791325,-0.0,0.58958596,-0.0037082378789499255
2024-04-12,-0.04872735746222276,0,0.50079405,-0.0,0.5404915961460588,-0.0,0.6103465,-0.0065344993476334655
2024-04-13,0.026815078915186055,1,0.5105999,0.0,0.5080008497908777,0.0,0.58561116,0.0021220352634259594
2024-04-14,-0.03473882339914055,0,0.48246637,-0.0,0.536519491177511,-0.0,0.6228434,-0.005623317863049105
2024-04-15,0.005870468536476564,1,0.475973,0.0,0.46007509937347413,0.0,0.54963756,0.0
2024-04-16,-0.040238973210926274,0,0.49298647,-0.0,0.5336076533926124,-0.0,0.5877726,-0.003377623408400922
2024-04-17,0.035158006998813135,1,0.5065274,0.0,0.5244636531202183,0.0,0.5078357,0.0
2024-04-18,0.005466825160537417,1,0.4997347,0.0,0.48262376146772196,0.0,0.4964511,0.0
2024-04-19,0.01743741302682119,1,0.52270645,0.0,0.4854093964499953,0.0,0.57254,0.000873419621835878
2024-04-20,8.623229100669178e-06,1,0.5253694,0.0,0.5131052805595576,0.0,0.5635246,2.5916812678293737e-07
2024-04-21,0.028510785110948657,1,0.49777985,0.0,0.48182359143425274,0.0,0.55471486,0.0002987199730031513
2024-04-22,-0.006084382651452649,0,0.46984267,-0.0,0.493116089217081,-0.0,0.547974,-0.0
2024-04-23,-0.03251015685090299,0,0.48736343,-0.0,0.4347576704902334,0.0011011789403014666,0.5234703,-0.0
2024-04-24,0.0032417662557915235,1,0.49338558,0.0,0.46997683431547194,0.0,0.51546365,0.0
2024-04-25,-0.011356469895713836,0,0.5013881,-0.0,0.4705307713671207,-0.0,0.5491373,-0.0
2024-04-26,-0.004842030716018614,0,0.50761855,-0.0,0.5156937793458988,-0.0,0.5567776,-7.292727391405504e-05
2024-04-27,-0.005425173243951366,0,0.51948535,-0.0,0.47411897364899447,-0.0,0.57665133,-0.0003213067770211157
2024-04-28,0.01177132522006203,1,0.50309813,0.0,0.523494784428036,0.0,0.60582256,0.0014602342829078234
2024-04-29,-0.051304831768252054,0,0.48370722,-0.0,0.4796802005930635,-0.0,0.5720659,-0.002515747030610718
2024-04-30,-0.03876642553474422,0,0.5024273,-0.0,0.4581719247146521,-0.0,0.54883254,-0.0
2024-05-01,0.011848323644138173,1,0.5083612,0.0,0.5006722808406586,0.0,0.57287335,0.0006022461317329497
2024-05-02,0.06269590851696512,1,0.50964504,0.0,0.46588090372808594,0.0,0.53848475,0.0
2024-05-03,0.01593467072506892,1,0.5123429,0.0,0.5255488063623683,0.0,0.5990245,0.0017359748763126272
2024-05-04,0.0018757817997593531,1,0.5302902,0.0,0.5064179610766082,0.0,0.571409,8.924125675640445e-05
2024-05-05,-0.013317207511333138,0,0.5034242,-0.0,0.4775947795333218,-0.0,0.48579073,-0.0
2024-05-06,-0.013598050793730939,0,0.4768033,-0.0,0.49135313629905,-0.0,0.54618406,-0.0
2024-05-07,-0.018122013335120257,0,0.48185298,-0.0,0.4578356113573615,-0.0,0.5405967,-0.0
2024-05-08,0.030275504659909153,1,0.49238974,0.0,0.4397134347614823,-0.0006920687862515623,0.5247936,0.0
2024-05-09,-0.03671917430504504,0,0.4987619,-0.0,0.4821887668469998,-0.0,0.5150284,-0.0
2024-05-10,0.0004275402409262431,1,0.51606965,0.0,0.491197337400172,0.0,0.51804817,0.0
2024-05-11,0.01075965097938284,1,0.52415717,0.0,0.4988203415745368,0.0,0.56048,0.0002505799951338812
2024-05-12,0.023406346968515828,1,0.5061995,0.0,0.4807676612916756,0.0,0.50768256,0.0
2024-05-13,-0.021886781008613777,0,0.4858404,-0.0,0.4984869236782069,-0.0,0.5736067,-0.001148166832122709
2024-05-14,0.07248226375544757,1,0.5092653,0.0,0.4838676647239927,0.0,0.5711508,0.003406790217879043
2024-05-15,-0.014779291590717515,0,0.5108179,-0.0,0.48688583162123317,-0.0,0.5341561,-0.0
2024-05-16,0.027051410361314365,1,0.5221179,0.0,0.49595862019688963,0.0,0.5247269,0.0
2024-05-17,-0.0016246180943355483,0,0.5195123,-0.0,0.5040511727399923,-0.0,0.5694539,-7.02336276010691e-05
2024-05-18,-0.00962833180615985,0,0.52555865,-0.0,0.4730291033105782,-0.0,0.48672184,-0.0
2024-05-19,0.07515278314448008,1,0.4850366,0.0,0.5125865695021973,0.0,0.5404283,0.0
2024-05-20,-0.018338454758227797,0,0.4742602,-0.0,0.45164820331971667,-0.0,0.5861279,-0.001472287224238739
2024-05-21,-0.014093766386815483,0,0.500756,-0.0,0.5343744192448241,-0.0,0.5972635,-0.0014802683915709624
2024-05-22,-0.017457094288918538,0,0.50349534,-0.0,0.44586796209406787,0.00016029638962053973,0.55227596,-8.829192436875209e-05
2024-05-23,0.008501978114690344,1,0.5026646,0.0,0.5019186831203574,0.0,0.551707,3.225116635523364e-05
2024-05-24,0.01074556177134258,1,0.49509898,0.0,0.5265751221280093,0.0,0.6000225,0.0011944882037026733
2024-05-25,-0.011363112097898122,0,0.5039035,-0.0,0.47262675498084855,-0.0,0.5494701,-0.0
2024-05-26,0.013465947937329524,1,0.4902027,0.0,0.48735902019075,0.0,0.5327581,0.0
2024-05-27,-0.0150623714003808,0,0.4769457,-0.0,0.46792862619780684,-0.0,0.5589117,-0.0002982908393707482
2024-05-28,-0.010966160005080427,0,0.49555713,-0.0,0.47549703166379886,-0.0,0.5712201,-0.0005171175301241481
2024-05-29,0.010290184685345129,1,0.5096691,0.0,0.468415210430034,0.0,0.5740791,0.0005506183044283507
2024-05-30,-0.011953148002230988,0,0.5129544,-0.0,0.5159883292119962,-0.0,0.59266484,-0.0011332866192596402
2024-05-31,0.003352974306247208,1,0.515169,0.0,0.531826933775707,0.0,0.6021733,0.000388746204717875
2024-06-01,-1.800306465331948e-05,0,0.51789,-0.0,0.5175314328157704,-0.0,0.5909462,-1.6381263406428928e-06
2024-06-02,0.015292495676779325,1,0.49473897,0.0,0.4765416551191417,0.0,0.5099193,0.0
2024-06-03,0.02480167347858517,1,0.4789447,0.0,0.5098078509547319,0.0,0.59698904,0.002589792193776825
2024-06-04,0.008050544645661345,1,0.49883366,0.0,0.5342471673978231,0.0,0.6104366,0.0010812168846958859
2024-06-05,-0.004354124285061161,0,0.5114387,-0.0,0.5484081026608213,-0.0,0.5900971,-0.00038797295803288587
2024-06-06,-0.020598830454873523,0,0.515635,-0.0,0.543882223309243,-0.0,0.56284344,-0.0005879103107068876
2024-06-07,-0.00065106056369522,0,0.5149387,-0.0,0.5622869947754167,-1.7776839432451034e-05,0.59585655,-6.634529560430072e-05
2024-06-08,0.004860162159083764,1,0.5125634,0.0,0.5540574275090274,4.382167920577859e-05,0.61919606,0.0007473422092507935
2024-06-09,-0.0015538683361776106,0,0.48733237,-0.0,0.5180269244110326,-0.0,0.36239386,0.00030250755903000397
2024-06-10,-0.032530322415029955,0,0.4770579,-0.0,0.5818564624474393,-0.0023028910987055386,0.45106366,-0.0
2024-06-11,0.014010590579490376,1,0.49842665,0.0,0.5500374249249615,1.1652117802306395e-06,0.6410583,0.0028350683425850793
2024-06-12,-0.02208343776467173,0,0.5060625,-0.0,0.5286322412478792,-0.0,0.5697837,-0.0009708702204937694
2024-06-13,-0.010977921824138023,0,0.5167873,-0.0,0.5650283200248635,-0.0003666216052912861,0.5609216,-0.00026643655438451285
2024-06-14,0.0027860739213107213,1,0.5146746,0.0,0.5864717241390416,0.00022580648775338304,0.5763743,0.00016329044247612227
2024-06-15,0.006751007092293841,1,0.51479316,0.0,0.5876757408042025,0.0005652204297257671,0.64581287,0.001437407295976539
2024-06-16,-0.002591057844952401,0,0.48067707,-0.0,0.5255480803775874,-0.0,0.549339,-0.0
2024-06-17,-0.020186188658431685,0,0.47413895,-0.0,0.49853184326395605,-0.0,0.3418796,0.004850085389966446
2024-06-18,-0.0030879852219766885,0,0.49344003,-0.0,0.5155800967554441,-0.0,0.5519939,-1.3682482834728703e-05
2024-06-19,-0.001607771373120505,0,0.49769685,-0.0,0.4799912458462178,-0.0,0.4953314,-0.0
2024-06-20,-0.011261416759841722,0,0.49883598,-0.0,0.5049541206393431,-0.0,0.57320905,-0.0005808147162052494
2024-06-21,0.001844936066219504,1,0.50458616,0.0,0.565988161095565,6.554918897274536e-05,0.587035,0.00015183819681439045
2024-06-22,-0.016505957689856198,0,0.5053279,-0.0,0.5444435046179968,-0.0,0.5890194,-0.001431228123910183
2024-06-23,-0.04724168823827901,0,0.4787981,-0.0,0.538953058642128,-0.0,0.50565743,-0.0
2024-06-24,0.024779622477455705,1,0.46444482,0.0,0.5011926513322917,0.0,0.40655902,-0.0023921129721828824
2024-06-25,-0.015342476362678105,0,0.47684896,-0.0,0.5234305630863472,-0.0,0.49998534,-0.0
2024-06-26,0.013730655086801458,1,0.48849642,0.0,0.5261757507184649,0.0,0.5715797,0.0006584515548506429
