Date,Close,SMA_200,Trend_Up,AI_Prob,Actual_Return,Raw_Pos,Final_Pos,Block_Reason,Raw_AI_PnL,Hybrid_PnL
2023-07-19,29909.21,25923.938600000005,1,0.34463358,-0.00365806621063334,-1,0,Blocked Short (Bull Market),0.00365806621063334,-0.0
2023-07-20,29800.0,25989.854850000003,1,0.3399306,0.0034076103143899864,-1,0,Blocked Short (Bull Market),-0.0034076103143899864,0.0
2023-07-21,29901.72,26055.9991,1,0.34817362,-0.0036089728683473903,-1,0,Blocked Short (Bull Market),0.0036089728683473903,-0.0
2023-07-22,29794.0,26121.5932,1,0.3515744,0.009678127907075769,-1,0,Blocked Short (Bull Market),-0.009678127907075769,0.0
2023-07-23,30083.75,26187.760150000002,1,0.36113143,-0.030621568131757492,-1,0,Blocked Short (Bull Market),0.030621568131757492,-0.0
2023-07-24,29176.5,26249.483399999997,1,0.35313386,0.0017946972401168204,-1,0,Blocked Short (Bull Market),-0.0017946972401168204,0.0
2023-07-25,29228.91,26310.8747,1,0.399202,0.004201036310069169,-1,0,Blocked Short (Bull Market),-0.004201036310069169,0.0
2023-07-26,29351.96,26372.91665,1,0.38868636,-0.004410782171051959,-1,0,Blocked Short (Bull Market),0.004410782171051959,-0.0
2023-07-27,29222.78,26433.3914,1,0.39380863,0.0031214513568593983,-1,0,Blocked Short (Bull Market),-0.0031214513568593983,0.0
2023-07-28,29314.14,26494.0708,1,0.37761182,0.0013213554199944793,-1,0,Blocked Short (Bull Market),-0.0013213554199944793,0.0
2023-07-29,29352.9,26553.631999999998,1,0.3671133,-0.002449433712539638,-1,0,Blocked Short (Bull Market),0.002449433712539638,-0.0
2023-07-30,29281.09,26610.321150000003,1,0.35485175,-0.0016693633056041337,-1,0,Blocked Short (Bull Market),0.0016693633056041337,-0.0
2023-07-31,29232.25,26662.249300000003,1,0.33980602,0.016076157104390566,-1,0,Blocked Short (Bull Market),-0.016076157104390566,0.0
2023-08-01,29705.99,26711.1292,1,0.33532983,-0.017659224099430867,-1,0,Blocked Short (Bull Market),0.017659224099430867,-0.0
2023-08-02,29186.01,26752.28465,1,0.31024772,0.0002613924558795061,-1,0,Blocked Short (Bull Market),-0.0002613924558795061,0.0
2023-08-03,29193.64,26793.895350000003,1,0.30871394,-0.002732062666357572,-1,0,Blocked Short (Bull Market),0.002732062666357572,-0.0
2023-08-04,29113.99,26833.53705,1,0.3065409,-0.0014388313646510047,-1,0,Blocked Short (Bull Market),0.0014388313646510047,-0.0
2023-08-05,29072.13,26873.223650000004,1,0.30127522,0.0005601735343276643,-1,0,Blocked Short (Bull Market),-0.0005601735343276643,0.0
2023-08-06,29088.42,26915.2784,1,0.2964173,0.004207247848642796,-1,0,Blocked Short (Bull Market),-0.004207247848642796,0.0
2023-08-07,29211.06,26955.975749999998,1,0.28806898,0.01896787840738051,-1,0,Blocked Short (Bull Market),-0.01896787840738051,0.0
2023-08-08,29770.42,26991.491799999996,1,0.27492887,-0.006349552885029144,-1,0,Blocked Short (Bull Market),0.006349552885029144,-0.0
2023-08-09,29581.99,27025.484,1,0.2577389,-0.004276592986209428,-1,0,Blocked Short (Bull Market),0.004276592986209428,-0.0
2023-08-10,29455.75,27059.22335,1,0.25721797,-0.0010094804377126705,-1,0,Blocked Short (Bull Market),0.0010094804377126705,-0.0
2023-08-11,29426.03,27091.77125,1,0.25005192,0.0001406818655240356,-1,0,Blocked Short (Bull Market),-0.0001406818655240356,0.0
2023-08-12,29430.17,27125.75765,1,0.25319612,-0.004301773191170979,-1,0,Blocked Short (Bull Market),0.004301773191170979,-0.0
2023-08-13,29303.84,27156.972149999998,1,0.2586376,0.0043275966976988696,-1,0,Blocked Short (Bull Market),-0.0043275966976988696,0.0
2023-08-14,29430.93,27189.078550000006,1,0.274365,-0.0078774528796102,-1,0,Blocked Short (Bull Market),0.0078774528796102,-0.0
2023-08-15,29200.0,27219.707750000005,1,0.27022058,-0.016209084961303622,-1,0,Blocked Short (Bull Market),0.016209084961303622,-0.0
2023-08-16,28730.51,27248.2473,1,0.28373465,-0.07616872037641167,-1,0,Blocked Short (Bull Market),0.07616872037641167,-0.0
2023-08-17,26623.41,27262.652850000002,0,0.3031097,-0.021619596661148415,-1,-1,Active Trade,0.021619596661148415,0.021619596661148415
2023-08-18,26054.0,27278.7921,0,0.36102337,0.0017643901949644589,-1,-1,Active Trade,-0.0017643901949644589,-0.0017643901949644589
2023-08-19,26100.01,27293.6665,0,0.3734854,0.003441579224086804,-1,-1,Active Trade,-0.003441579224086804,-0.003441579224086804
2023-08-20,26189.99,27305.953150000005,0,0.3643973,-0.0024110762869472635,-1,-1,Active Trade,0.0024110762869472635,0.0024110762869472635
2023-08-21,26126.92,27319.143050000002,0,0.35389072,-0.0027181324335439115,-1,-1,Active Trade,0.0027181324335439115,0.0027181324335439115
2023-08-22,26056.0,27332.26355,0,0.342879,0.01435456870308414,-1,-1,Active Trade,-0.01435456870308414,-0.01435456870308414
2023-08-23,26432.72,27347.79295,0,0.32473233,-0.009604966342235453,-1,-1,Active Trade,0.009604966342235453,0.009604966342235453
2023-08-24,26180.05,27364.028649999997,0,0.29936296,-0.004595714908301547,-1,-1,Active Trade,0.004595714908301547,0.004595714908301547
2023-08-25,26060.01,27380.516099999997,0,0.30265084,-0.0016375635459644805,-1,-1,Active Trade,0.0016375635459644805,0.0016375635459644805
2023-08-26,26017.37,27394.40065,0,0.2945324,0.00323873624067934,-1,-1,Active Trade,-0.00323873624067934,-0.00323873624067934
2023-08-27,26101.77,27410.094500000003,0,0.29786587,0.000698176287035663,-1,-1,Active Trade,-0.000698176287035663,-0.000698176287035663
2023-08-28,26120.0,27431.71275,0,0.2895497,0.059320826564098275,-1,-1,Active Trade,-0.059320826564098275,-0.059320826564098275
2023-08-29,27716.34,27462.1685,1,0.2870394,-0.0151357950818478,-1,0,Blocked Short (Bull Market),0.0151357950818478,-0.0
2023-08-30,27299.99,27489.355700000004,0,0.27825674,-0.05107008806335594,-1,-1,Active Trade,0.05107008806335594,0.05107008806335594
2023-08-31,25940.78,27510.1419,0,0.24719839,-0.005246038619321044,-1,-1,Active Trade,0.005246038619321044,0.005246038619321044
2023-09-01,25805.05,27530.2973,0,0.264911,0.0024948459526167835,-1,-1,Active Trade,-0.0024948459526167835,-0.0024948459526167835
2023-09-02,25869.51,27548.64565,0,0.2879095,0.003923561650647033,-1,-1,Active Trade,-0.003923561650647033,-0.003923561650647033
2023-09-03,25971.21,27556.88145,0,0.30160546,-0.005606105973525642,-1,-1,Active Trade,0.005606105973525642,0.005606105973525642
2023-09-04,25826.02,27568.42295,0,0.28610998,-0.0013142673496244822,-1,-1,Active Trade,0.0013142673496244822,0.0013142673496244822
2023-09-05,25792.1,27574.533600000002,0,0.2888349,-0.0012472832474370724,-1,-1,Active Trade,0.0012472832474370724,0.0012472832474370724
2023-09-06,25759.95,27580.173600000002,0,0.2843386,0.019035486849342184,-1,-1,Active Trade,-0.019035486849342184,-0.019035486849342184
2023-09-07,26255.0,27590.0898,0,0.28457183,-0.01320815513349337,-1,-1,Active Trade,0.01320815513349337,0.01320815513349337
2023-09-08,25910.5,27595.431300000004,0,0.2684158,-0.0003431630206622342,-1,-1,Active Trade,0.0003431630206622342,0.0003431630206622342
2023-09-09,25901.61,27602.67855,0,0.2806949,-0.0023191454606873935,-1,-1,Active Trade,0.0023191454606873935,0.0023191454606873935
2023-09-10,25841.61,27610.975550000003,0,0.26646298,-0.02663039767580389,-1,-1,Active Trade,0.02663039767580389,0.02663039767580389
2023-09-11,25162.52,27617.08715,0,0.26995766,0.02657196307677719,-1,-1,Active Trade,-0.02657196307677719,-0.02657196307677719
2023-09-12,25840.1,27630.3612,0,0.30231366,0.014671204201257093,-1,-1,Active Trade,-0.014671204201257093,-0.014671204201257093
2023-09-13,26222.0,27645.685849999998,0,0.29807505,0.011403348118842957,-1,-1,Active Trade,-0.011403348118842957,-0.011403348118842957
2023-09-14,26522.73,27660.52525,0,0.29517257,0.0029091145916004006,-1,-1,Active Trade,-0.0029091145916004006,-0.0029091145916004006
2023-09-15,26600.0,27676.0648,0,0.27819145,-0.0015173159554027868,-1,-1,Active Trade,0.0015173159554027868,0.0015173159554027868
2023-09-16,26559.67,27693.1553,0,0.26716143,-0.0012115920994153866,-1,-1,Active Trade,0.0012115920994153866,0.0012115920994153866
2023-09-17,26527.51,27707.648,0,0.2596981,0.008819719840065637,-1,-1,Active Trade,-0.008819719840065637,-0.008819719840065637
2023-09-18,26762.51,27724.13395,0,0.2606721,0.01659208048714994,-1,-1,Active Trade,-0.01659208048714994,-0.01659208048714994
2023-09-19,27210.26,27748.41355,0,0.26932773,-0.003138296199427117,-1,-1,Active Trade,0.003138296199427117,0.003138296199427117
2023-09-20,27125.0,27772.305699999997,0,0.2797759,-0.020745316649489014,-1,-1,Active Trade,0.020745316649489014,0.020745316649489014
2023-09-21,26568.08,27792.9949,0,0.29188314,0.0004538251782273123,-1,-1,Active Trade,-0.0004538251782273123,-0.0004538251782273123
2023-09-22,26580.14,27813.8456,0,0.31603885,-0.0001572726369548166,-1,-1,Active Trade,0.0001572726369548166,0.0001572726369548166
2023-09-23,26575.96,27835.7356,0,0.31542018,-0.01240277490489352,-1,-1,Active Trade,0.01240277490489352,0.01240277490489352
2023-09-24,26248.38,27858.450299999997,0,0.31587595,0.002147539347757194,-1,-1,Active Trade,-0.002147539347757194,-0.002147539347757194
2023-09-25,26304.81,27888.16325,0,0.33038586,-0.0031656440496646743,-1,-1,Active Trade,0.0031656440496646743,0.0031656440496646743
2023-09-26,26221.67,27918.51815,0,0.3171746,0.005754212215801185,-1,-1,Active Trade,-0.005754212215801185,-0.005754212215801185
2023-09-27,26372.99,27948.104450000003,0,0.32329065,0.024288394222757907,-1,-1,Active Trade,-0.024288394222757907,-0.024288394222757907
2023-09-28,27021.39,27973.22585,0,0.31429178,-0.0042437853832940535,-1,-1,Active Trade,0.0042437853832940535,0.0042437853832940535
2023-09-29,26906.96,27987.193249999997,0,0.2962405,0.002064247824862265,-1,-1,Active Trade,-0.002064247824862265,-0.002064247824862265
2023-09-30,26962.56,27998.654000000002,0,0.29271042,0.03748988079317705,-1,-1,Active Trade,-0.03748988079317705,-0.03748988079317705
2023-10-01,27992.57,28017.18855,0,0.2803786,-0.017952769440012815,-1,-1,Active Trade,0.017952769440012815,0.017952769440012815
2023-10-02,27494.51,28029.667199999996,0,0.2565932,-0.0024781075361443865,-1,-1,Active Trade,0.0024781075361443865,0.0024781075361443865
2023-10-03,27426.46,28029.82385,0,0.2722206,0.012756619276586195,-1,-1,Active Trade,-0.012756619276586195,-0.012756619276586195
2023-10-04,27778.57,28034.179249999997,0,0.2584028,-0.013342721522066095,-1,-1,Active Trade,0.013342721522066095,0.013342721522066095
2023-10-05,27410.39,28031.366850000002,0,0.24923208,0.018818266735082634,-1,-1,Active Trade,-0.018818266735082634,-0.018818266735082634
2023-10-06,27931.09,28032.437250000003,0,0.280088,0.0009154062279922295,-1,-1,Active Trade,-0.0009154062279922295,-0.0009154062279922295
2023-10-07,27956.67,28031.69325,0,0.25428864,-0.0014181982742726472,-1,-1,Active Trade,0.0014181982742726472,0.0014181982742726472
2023-10-08,27917.05,28035.02365,0,0.2573356,-0.011779875664382407,-1,-1,Active Trade,0.011779875664382407,0.011779875664382407
2023-10-09,27590.12,28031.4972,0,0.24507573,-0.007275373195296091,-1,-1,Active Trade,0.007275373195296091,0.007275373195296091
2023-10-10,27390.12,28031.17545,0,0.25583273,-0.01896652932854734,-1,-1,Active Trade,0.01896652932854734,0.01896652932854734
2023-10-11,26875.52,28028.2383,0,0.27355704,-0.004321426540286491,-1,-1,Active Trade,0.004321426540286491,0.004321426540286491
2023-10-12,26759.63,28022.196199999995,0,0.2990746,0.0038182399293200187,-1,-1,Active Trade,-0.0038182399293200187,-0.0038182399293200187
2023-10-13,26862.0,28020.88165,0,0.30522722,-0.0003544668067039467,-1,-1,Active Trade,0.0003544668067039467,0.0003544668067039467
2023-10-14,26852.48,28018.8387,0,0.30369574,0.011171707530674917,-1,-1,Active Trade,-0.011171707530674917,-0.011171707530674917
2023-10-15,27154.15,28012.866449999994,0,0.29831347,0.04840156611029453,-1,-1,Active Trade,-0.04840156611029453,-0.04840156611029453
2023-10-16,28500.78,28015.2277,1,0.27260846,-0.0036863346095197267,-1,0,Blocked Short (Bull Market),0.0036863346095197267,-0.0
2023-10-17,28395.91,28014.88045,1,0.25872737,-0.0026768518861103275,-1,0,Blocked Short (Bull Market),0.0026768518861103275,-0.0
2023-10-18,28320.0,28014.216800000002,1,0.23974499,0.01380644022600064,-1,0,Blocked Short (Bull Market),-0.01380644022600064,0.0
2023-10-19,28713.71,28016.926,1,0.22084022,0.03272936881268124,-1,0,Blocked Short (Bull Market),-0.03272936881268124,0.0
2023-10-20,29669.04,28026.271200000003,1,0.21073048,0.008082108028452294,-1,0,Blocked Short (Bull Market),-0.008082108028452294,0.0
2023-10-21,29909.8,28034.992849999995,1,0.21264906,0.002759830846653565,-1,0,Blocked Short (Bull Market),-0.002759830846653565,0.0
2023-10-22,29992.46,28044.105099999997,1,0.20533192,0.09768020786547688,-1,0,Blocked Short (Bull Market),-0.09768020786547688,0.0
2023-10-23,33069.99,28069.285949999998,1,0.1947008,0.02545906657086265,-1,0,Blocked Short (Bull Market),-0.02545906657086265,0.0
2023-10-24,33922.73,28099.367950000003,1,0.25424224,0.016759533553249224,-1,0,Blocked Short (Bull Market),-0.016759533553249224,0.0
2023-10-25,34496.05,28132.1563,1,0.25403064,-0.01003363081588025,-1,0,Blocked Short (Bull Market),0.01003363081588025,-0.0
2023-10-26,34151.66,28161.2958,1,0.23113747,-0.00763160546721126,-1,0,Blocked Short (Bull Market),0.00763160546721126,-0.0
2023-10-27,33892.02,28182.569199999998,1,0.23547073,0.005560455807826632,-1,0,Blocked Short (Bull Market),-0.005560455807826632,0.0
2023-10-28,34081.0,28201.9721,1,0.23961592,0.012969433130901344,-1,0,Blocked Short (Bull Market),-0.012969433130901344,0.0
2023-10-29,34525.89,28225.161199999995,1,0.23819382,-0.0014828854979810758,-1,0,Blocked Short (Bull Market),0.0014828854979810758,-0.0
2023-10-30,34474.73,28245.66565,1,0.22645123,0.004775852062776867,-1,0,Blocked Short (Bull Market),-0.004775852062776867,0.0
2023-10-31,34639.77,28266.52985,1,0.22859982,0.022314560261213128,-1,0,Blocked Short (Bull Market),-0.022314560261213128,0.0
2023-11-01,35421.43,28292.161550000004,1,0.22053966,-0.013639193957310053,-1,0,Blocked Short (Bull Market),0.013639193957310053,-0.0
2023-11-02,34941.59,28315.34625,1,0.21411225,-0.0064546666973641625,-1,0,Blocked Short (Bull Market),0.0064546666973641625,-0.0
2023-11-03,34716.78,28341.778800000004,1,0.23786624,0.00989677583723088,-1,0,Blocked Short (Bull Market),-0.00989677583723088,0.0
2023-11-04,35062.07,28365.189099999996,1,0.23936577,-0.0014324869251003767,-1,0,Blocked Short (Bull Market),0.0014324869251003767,-0.0
2023-11-05,35011.88,28396.263,1,0.23651394,0.0009766198683485855,-1,0,Blocked Short (Bull Market),-0.0009766198683485855,0.0
2023-11-06,35046.09,28430.2752,1,0.23732574,0.010022908737337355,-1,0,Blocked Short (Bull Market),-0.010022908737337355,0.0
2023-11-07,35399.12,28470.956599999998,1,0.23469964,0.0063528178351219345,-1,0,Blocked Short (Bull Market),-0.0063528178351219345,0.0
2023-11-08,35624.72,28509.99595,1,0.23386267,0.029766675983155067,-1,0,Blocked Short (Bull Market),-0.029766675983155067,0.0
2023-11-09,36701.09,28555.5484,1,0.23818162,0.01623057053490802,-1,0,Blocked Short (Bull Market),-0.01623057053490802,0.0
2023-11-10,37301.63,28604.5019,1,0.23113146,-0.004611757237879132,-1,0,Blocked Short (Bull Market),0.004611757237879132,-0.0
2023-11-11,37130.0,28648.64795,1,0.23321576,-0.0017756126342137468,-1,0,Blocked Short (Bull Market),0.0017756126342137468,-0.0
2023-11-12,37064.13,28691.89215,1,0.23505692,-0.016353527492521336,-1,0,Blocked Short (Bull Market),0.016353527492521336,-0.0
2023-11-13,36462.93,28726.84295,1,0.2303795,-0.0253224983929354,-1,0,Blocked Short (Bull Market),0.0253224983929354,-0.0
2023-11-14,35551.19,28758.0404,1,0.25957835,0.06287397140001015,-1,0,Blocked Short (Bull Market),-0.06287397140001015,0.0
2023-11-15,37858.2,28801.17915,1,0.2892453,-0.04579700167213188,-1,0,Blocked Short (Bull Market),0.04579700167213188,-0.0
2023-11-16,36163.51,28835.83065,1,0.27934,0.012377896572665345,-1,0,Blocked Short (Bull Market),-0.012377896572665345,0.0
2023-11-17,36613.92,28878.55895,1,0.32124895,-0.001252220312786142,-1,0,Blocked Short (Bull Market),0.001252220312786142,-0.0
2023-11-18,36568.1,28918.050150000003,1,0.29222536,0.021420590373204398,-1,0,Blocked Short (Bull Market),-0.021420590373204398,0.0
2023-11-19,37359.86,28959.71865,1,0.3001598,0.0023772666332884944,-1,0,Blocked Short (Bull Market),-0.0023772666332884944,0.0
2023-11-20,37448.78,29002.77175,1,0.26844135,-0.046657457238005864,-1,0,Blocked Short (Bull Market),0.046657457238005864,-0.0
2023-11-21,35741.65,29033.951950000002,1,0.26886076,0.045576998787717926,-1,0,Blocked Short (Bull Market),-0.045576998787717926,0.0
2023-11-22,37408.34,29076.752650000002,1,0.3213173,-0.003053710529443689,-1,0,Blocked Short (Bull Market),0.003053710529443689,-0.0
2023-11-23,37294.28,29121.07355,1,0.27168918,0.011180012954367782,-1,0,Blocked Short (Bull Market),-0.011180012954367782,0.0
2023-11-24,37713.57,29171.297450000002,1,0.29796788,0.0017776195288349984,-1,0,Blocked Short (Bull Market),-0.0017776195288349984,0.0
2023-11-25,37780.67,29222.059449999997,1,0.27263638,-0.008859513391713852,-1,0,Blocked Short (Bull Market),0.008859513391713852,-0.0
2023-11-26,37447.43,29271.302849999996,1,0.27411917,-0.005482130309367848,-1,0,Blocked Short (Bull Market),0.005482130309367848,-0.0
2023-11-27,37242.7,29322.673249999996,1,0.27705064,0.01535223194675372,-1,0,Blocked Short (Bull Market),-0.01535223194675372,0.0
2023-11-28,37818.87,29377.79255,1,0.28086096,0.0009453771250752638,-1,0,Blocked Short (Bull Market),-0.0009453771250752638,0.0
2023-11-29,37854.64,29433.18935,1,0.27878287,-0.0034581251896556686,-1,0,Blocked Short (Bull Market),0.0034581251896556686,-0.0
2023-11-30,37723.96,29487.22105,1,0.2890261,0.025092382063089787,-1,0,Blocked Short (Bull Market),-0.025092382063089787,0.0
2023-12-01,38682.52,29544.822949999998,1,0.28822353,0.019655100831166433,-1,0,Blocked Short (Bull Market),-0.019655100831166433,0.0
2023-12-02,39450.35,29606.905499999997,1,0.27034315,0.013142794289187723,-1,0,Blocked Short (Bull Market),-0.013142794289187723,0.0
2023-12-03,39972.26,29669.73875,1,0.2639919,0.049271977534901416,-1,0,Blocked Short (Bull Market),-0.049271977534901416,0.0
2023-12-04,41991.1,29745.58785,1,0.24956027,0.04839691964470645,-1,0,Blocked Short (Bull Market),-0.04839691964470645,0.0
2023-12-05,44073.32,29831.55315,1,0.24334748,-0.007072982823143485,-1,0,Blocked Short (Bull Market),0.007072982823143485,-0.0
2023-12-06,43762.69,29914.85445,1,0.26515454,-0.011249508685349425,-1,0,Blocked Short (Bull Market),0.011249508685349425,-0.0
2023-12-07,43273.14,29997.48125,1,0.22785394,0.020536119557329653,-1,0,Blocked Short (Bull Market),-0.020536119557329653,0.0
2023-12-08,44170.99,30084.08985,1,0.22643372,-0.010408972260493799,-1,0,Blocked Short (Bull Market),0.010408972260493799,-0.0
2023-12-09,43713.6,30166.5598,1,0.22582276,0.0017350244818206502,-1,0,Blocked Short (Bull Market),-0.0017350244818206502,0.0
2023-12-10,43789.51,30253.8623,1,0.2424881,-0.05966075735492428,-1,0,Blocked Short (Bull Market),0.05966075735492428,-0.0
2023-12-11,41253.4,30327.76035,1,0.23422448,0.005776503301278852,-1,0,Blocked Short (Bull Market),-0.005776503301278852,0.0
2023-12-12,41492.39,30401.6927,1,0.31066966,0.032639616880829996,-1,0,Blocked Short (Bull Market),-0.032639616880829996,0.0
2023-12-13,42869.03,30481.766499999998,1,0.31441817,0.0035680023564587876,-1,0,Blocked Short (Bull Market),-0.0035680023564587876,0.0
2023-12-14,43022.26,30556.552799999998,1,0.31029955,-0.025470477640977214,-1,0,Blocked Short (Bull Market),0.025470477640977214,-0.0
2023-12-15,41940.3,30627.5723,1,0.29714352,0.008020387258140575,-1,0,Blocked Short (Bull Market),-0.008020387258140575,0.0
2023-12-16,42278.03,30700.490449999998,1,0.3075761,-0.021599191335207872,-1,0,Blocked Short (Bull Market),0.021599191335207872,-0.0
2023-12-17,41374.65,30771.311950000003,1,0.28842393,0.030541766708551847,-1,0,Blocked Short (Bull Market),-0.030541766708551847,0.0
2023-12-18,42657.8,30850.5113,1,0.3270802,-0.008990828549252048,-1,0,Blocked Short (Bull Market),0.008990828549252048,-0.0
2023-12-19,42275.99,30925.678299999996,1,0.26263624,0.03241755264462973,-1,0,Blocked Short (Bull Market),-0.03241755264462973,0.0
2023-12-20,43668.93,31008.67685,1,0.30133992,0.004406916568444891,-1,0,Blocked Short (Bull Market),-0.004406916568444891,0.0
2023-12-21,43861.8,31092.4098,1,0.26470834,0.0024419680670525194,-1,0,Blocked Short (Bull Market),-0.0024419680670525194,0.0
2023-12-22,43969.04,31183.613999999998,1,0.2740592,-0.006088221088727501,-1,0,Blocked Short (Bull Market),0.006088221088727501,-0.0
2023-12-23,43702.16,31265.9744,1,0.2658599,-0.016395107062850675,-1,0,Blocked Short (Bull Market),0.016395107062850675,-0.0
2023-12-24,42991.5,31349.2352,1,0.2690285,0.013507101635684676,-1,0,Blocked Short (Bull Market),-0.013507101635684676,0.0
2023-12-25,43576.13,31434.622799999997,1,0.28559813,-0.02479535186467053,-1,0,Blocked Short (Bull Market),0.02479535186467053,-0.0
2023-12-26,42508.93,31514.7784,1,0.28234425,0.02140979529821103,-1,0,Blocked Short (Bull Market),-0.02140979529821103,0.0
2023-12-27,43428.85,31602.7166,1,0.3244524,-0.02012077980823538,-1,0,Blocked Short (Bull Market),0.02012077980823538,-0.0
2023-12-28,42563.76,31685.90765,1,0.30196363,-0.011740790238734814,-1,0,Blocked Short (Bull Market),0.011740790238734814,-0.0
2023-12-29,42066.95,31766.71645,1,0.33552274,0.0017416561151908701,-1,0,Blocked Short (Bull Market),-0.0017416561151908701,0.0
2023-12-30,42140.28,31847.7466,1,0.32871613,0.0033947781497301243,-1,0,Blocked Short (Bull Market),-0.0033947781497301243,0.0
2023-12-31,42283.58,31933.5215,1,0.32859272,0.04386318131378095,-1,0,Blocked Short (Bull Market),-0.04386318131378095,0.0
2024-01-01,44179.55,32026.4268,1,0.32909647,0.01722000317113513,-1,0,Blocked Short (Bull Market),-0.01722000317113513,0.0
2024-01-02,44946.91,32119.436349999996,1,0.28760505,-0.04788769521256018,-1,0,Blocked Short (Bull Market),0.04788769521256018,-0.0
2024-01-03,42845.23,32201.077549999998,1,0.27439556,0.03002352150755492,-1,0,Blocked Short (Bull Market),-0.03002352150755492,0.0
2024-01-04,44151.1,32290.133199999997,1,0.30594784,-0.0001356796630157846,-1,0,Blocked Short (Bull Market),0.0001356796630157846,-0.0
2024-01-05,44145.11,32376.637000000002,1,0.29883826,-0.004012787545087865,-1,0,Blocked Short (Bull Market),0.004012787545087865,-0.0
2024-01-06,43968.32,32454.938650000004,1,0.29233524,-0.000894225072540774,-1,0,Blocked Short (Bull Market),0.000894225072540774,-0.0
2024-01-07,43929.02,32524.6143,1,0.28032613,0.06653020711240704,-1,0,Blocked Short (Bull Market),-0.06653020711240704,0.0
2024-01-08,46951.04,32609.9449,1,0.28436127,-0.018075510415030107,-1,0,Blocked Short (Bull Market),0.018075510415030107,-0.0
2024-01-09,46110.0,32687.052399999997,1,0.25097355,0.01172860796383382,-1,0,Blocked Short (Bull Market),-0.01172860796383382,0.0
