Date,Close,SMA_200,Trend_Up,AI_Prob,Actual_Return,Raw_Pos,Final_Pos,Block_Reason,Raw_AI_PnL,Hybrid_PnL
2024-01-10,46653.99,32767.6852,1,0.27550465,-0.006771062230729273,-1,0,Blocked Short (Bull Market),0.006771062230729273,-0.0
2024-01-11,46339.16,32847.0677,1,0.2682296,-0.0798528754667809,-1,0,Blocked Short (Bull Market),0.0798528754667809,-0.0
2024-01-12,42782.73,32909.6414,1,0.28412262,0.0015242196406752171,-1,0,Blocked Short (Bull Market),-0.0015242196406752171,0.0
2024-01-13,42847.99,32970.41915,1,0.3447567,-0.02638212870563945,-1,0,Blocked Short (Bull Market),0.02638212870563945,-0.0
2024-01-14,41732.35,33028.693849999996,1,0.35669342,0.01848861088034885,-1,0,Blocked Short (Bull Market),-0.01848861088034885,0.0
2024-01-15,42511.1,33089.012800000004,1,0.42912522,0.014637901828299413,-1,0,Blocked Short (Bull Market),-0.014637901828299413,0.0
2024-01-16,43137.95,33152.34255,1,0.36952767,-0.008423584725432613,-1,0,Blocked Short (Bull Market),0.008423584725432613,-0.0
2024-01-17,42776.1,33213.29355,1,0.33784285,-0.03445139745815894,-1,0,Blocked Short (Bull Market),0.03445139745815894,-0.0
2024-01-18,41327.5,33266.8459,1,0.34534305,0.007990013891329613,-1,0,Blocked Short (Bull Market),-0.007990013891329613,0.0
2024-01-19,41659.03,33319.36005,1,0.3629707,0.0008880084302503328,-1,0,Blocked Short (Bull Market),-0.0008880084302503328,0.0
2024-01-20,41696.04,33374.0077,1,0.32867643,-0.002778941360300473,-1,0,Blocked Short (Bull Market),0.002778941360300473,-0.0
2024-01-21,41580.33,33429.3853,1,0.34807837,-0.049606002668420156,-1,0,Blocked Short (Bull Market),0.049606002668420156,-0.0
2024-01-22,39568.02,33477.748250000004,1,0.33732373,0.008294955472882228,-1,0,Blocked Short (Bull Market),-0.008294955472882228,0.0
2024-01-23,39897.6,33525.51275,1,0.38450223,0.004683034141144241,-1,0,Blocked Short (Bull Market),-0.004683034141144241,0.0
2024-01-24,40084.88,33574.514,1,0.36294082,-0.003092975166303934,-1,0,Blocked Short (Bull Market),0.003092975166303934,-0.0
2024-01-25,39961.09,33623.515900000006,1,0.38231876,0.04555239092628425,-1,0,Blocked Short (Bull Market),-0.04555239092628425,0.0
2024-01-26,41823.51,33680.575600000004,1,0.37157017,0.00707902280697713,-1,0,Blocked Short (Bull Market),-0.00707902280697713,0.0
2024-01-27,42120.63,33738.068250000004,1,0.34433973,-0.002128775638974226,-1,0,Blocked Short (Bull Market),0.002128775638974226,-0.0
2024-01-28,42031.06,33796.32355,1,0.31843203,0.029806119942710457,-1,0,Blocked Short (Bull Market),-0.029806119942710457,0.0
2024-01-29,43302.7,33855.5659,1,0.29491377,-0.008385579459892248,-1,0,Blocked Short (Bull Market),0.008385579459892248,-0.0
2024-01-30,42941.1,33918.711350000005,1,0.28380567,-0.008444749797383772,-1,0,Blocked Short (Bull Market),0.008444749797383772,-0.0
2024-01-31,42580.0,33980.16375,1,0.30325633,0.011742435619609937,-1,0,Blocked Short (Bull Market),-0.011742435619609937,0.0
2024-02-01,43082.94,34044.4185,1,0.32462978,0.0027134001651212595,-1,0,Blocked Short (Bull Market),-0.0027134001651212595,0.0
2024-02-02,43200.0,34109.7285,1,0.3215978,-0.004382505832045197,-1,0,Blocked Short (Bull Market),0.004382505832045197,-0.0
2024-02-03,43011.09,34175.4883,1,0.32419273,-0.010005694851545816,-1,0,Blocked Short (Bull Market),0.010005694851545816,-0.0
2024-02-04,42582.88,34238.856649999994,1,0.32123974,0.002950351987088814,-1,0,Blocked Short (Bull Market),-0.002950351987088814,0.0
2024-02-05,42708.7,34303.400149999994,1,0.31584385,0.009095988310426472,-1,0,Blocked Short (Bull Market),-0.009095988310426472,0.0
2024-02-06,43098.95,34369.3863,1,0.32355028,0.028605054685199374,-1,0,Blocked Short (Bull Market),-0.028605054685199374,0.0
2024-02-07,44349.6,34442.1643,1,0.32159138,0.02095275967005496,-1,0,Blocked Short (Bull Market),-0.02095275967005496,0.0
2024-02-08,45288.65,34518.188799999996,1,0.29459792,0.03991206359421791,-1,0,Blocked Short (Bull Market),-0.03991206359421791,0.0
2024-02-09,47132.77,34607.97015,1,0.27618912,0.013033381077871586,-1,0,Blocked Short (Bull Market),-0.013033381077871586,0.0
2024-02-10,47751.09,34700.58105,1,0.26070017,0.01142945972783506,-1,0,Blocked Short (Bull Market),-0.01142945972783506,0.0
2024-02-11,48299.99,34795.3212,1,0.24421504,0.03293568144658824,-1,0,Blocked Short (Bull Market),-0.03293568144658824,0.0
2024-02-12,49917.27,34898.79365,1,0.21923244,-0.004370351494182536,-1,0,Blocked Short (Bull Market),0.004370351494182536,-0.0
2024-02-13,49699.59,35000.7209,1,0.20540988,0.041300218103198914,-1,0,Blocked Short (Bull Market),-0.041300218103198914,0.0
2024-02-14,51795.17,35112.93225,1,0.2210345,0.0016364577734705157,-1,0,Blocked Short (Bull Market),-0.0016364577734705157,0.0
2024-02-15,51880.0,35225.926799999994,1,0.21147628,0.004694246184426713,-1,0,Blocked Short (Bull Market),-0.004694246184426713,0.0
2024-02-16,52124.11,35340.386099999996,1,0.22028871,-0.009279917800631372,-1,0,Blocked Short (Bull Market),0.009279917800631372,-0.0
2024-02-17,51642.64,35450.06935,1,0.20674828,0.009540032294676114,-1,0,Blocked Short (Bull Market),-0.009540032294676114,0.0
2024-02-18,52137.67,35564.82765,1,0.21608078,-0.00698552773070659,-1,0,Blocked Short (Bull Market),0.00698552773070659,-0.0
2024-02-19,51774.73,35677.7331,1,0.21135437,0.009306488030900633,-1,0,Blocked Short (Bull Market),-0.009306488030900633,0.0
2024-02-20,52258.82,35793.45725,1,0.23448619,-0.007865510526459354,-1,0,Blocked Short (Bull Market),0.007865510526459354,-0.0
2024-02-21,51849.39,35907.34355,1,0.22021341,-0.01087817419895304,-1,0,Blocked Short (Bull Market),0.01087817419895304,-0.0
2024-02-22,51288.42,36018.34355,1,0.23366089,-0.010668655359765033,-1,0,Blocked Short (Bull Market),0.010668655359765033,-0.0
2024-02-23,50744.15,36126.009000000005,1,0.24988241,0.016109250933854777,-1,0,Blocked Short (Bull Market),-0.016109250933854777,0.0
2024-02-24,51568.22,36234.998,1,0.26119015,0.0031100616788884284,-1,0,Blocked Short (Bull Market),-0.0031100616788884284,0.0
2024-02-25,51728.85,36345.7323,1,0.24599583,0.051753212367562834,-1,0,Blocked Short (Bull Market),-0.051753212367562834,0.0
2024-02-26,54476.47,36470.8359,1,0.25485736,0.045937275755513214,-1,0,Blocked Short (Bull Market),-0.045937275755513214,0.0
2024-02-27,57037.34,36608.89245,1,0.23897639,0.09037342510456357,-1,0,Blocked Short (Bull Market),-0.09037342510456357,0.0
2024-02-28,62432.1,36773.9021,1,0.24854207,-0.021060790861507746,-1,0,Blocked Short (Bull Market),0.021060790861507746,-0.0
2024-02-29,61130.98,36933.037800000006,1,0.33339924,0.02035257099534111,-1,0,Blocked Short (Bull Market),-0.02035257099534111,0.0
2024-03-01,62387.9,37097.822649999995,1,0.25404555,-0.006442143609634661,-1,0,Blocked Short (Bull Market),0.006442143609634661,-0.0
2024-03-02,61987.28,37261.75905,1,0.22286072,0.018012936948412033,-1,0,Blocked Short (Bull Market),-0.018012936948412033,0.0
2024-03-03,63113.97,37433.676349999994,1,0.22769752,0.07817243529189463,-1,0,Blocked Short (Bull Market),-0.07817243529189463,0.0
2024-03-04,68245.71,37641.78784999999,1,0.208149,-0.06855316030923639,-1,0,Blocked Short (Bull Market),0.06855316030923639,-0.0
2024-03-05,63724.01,37830.137899999994,1,0.23445901,0.03621451680304252,-1,0,Blocked Short (Bull Market),-0.03621451680304252,0.0
2024-03-06,66074.04,38030.00805,1,0.3702274,0.011273945248864211,-1,0,Blocked Short (Bull Market),-0.011273945248864211,0.0
2024-03-07,66823.17,38233.17395,1,0.35385045,0.019282486315176334,-1,0,Blocked Short (Bull Market),-0.019282486315176334,0.0
2024-03-08,68124.19,38443.160299999996,1,0.33917934,0.0027716745979517753,-1,0,Blocked Short (Bull Market),-0.0027716745979517753,0.0
2024-03-09,68313.27,38654.44665,1,0.31979185,0.009362842188647231,-1,0,Blocked Short (Bull Market),-0.009362842188647231,0.0
2024-03-10,68955.88,38867.06245,1,0.318643,0.044283373561153284,-1,0,Blocked Short (Bull Market),-0.044283373561153284,0.0
2024-03-11,72078.1,39096.5527,1,0.2835263,-0.008724217811494954,-1,0,Blocked Short (Bull Market),0.008724217811494954,-0.0
2024-03-12,71452.01,39323.5127,1,0.2517925,0.022424831790492365,-1,0,Blocked Short (Bull Market),-0.022424831790492365,0.0
2024-03-13,73072.41,39558.7879,1,0.296952,-0.02330791194500903,-1,0,Blocked Short (Bull Market),0.02330791194500903,-0.0
2024-03-14,71388.94,39785.22375,1,0.27378306,-0.02681836109117046,-1,0,Blocked Short (Bull Market),0.02681836109117046,-0.0
2024-03-15,69499.85,40002.123,1,0.31097642,-0.062322910279710986,-1,0,Blocked Short (Bull Market),0.062322910279710986,-0.0
2024-03-16,65300.63,40190.04445,1,0.3504358,0.046275814432356635,-1,0,Blocked Short (Bull Market),-0.046275814432356635,0.0
2024-03-17,68393.48,40395.5119,1,0.39007124,-0.01152174525222046,-1,0,Blocked Short (Bull Market),0.01152174525222046,-0.0
2024-03-18,67609.99,40603.85795,1,0.3536161,-0.08763155563733493,-1,0,Blocked Short (Bull Market),0.08763155563733493,-0.0
2024-03-19,61937.4,40784.5197,1,0.36606818,0.09103531158594273,-1,0,Blocked Short (Bull Market),-0.09103531158594273,0.0
2024-03-20,67840.51,40994.3747,1,0.40759745,-0.03508997737785613,-1,0,Blocked Short (Bull Market),0.03508997737785613,-0.0
2024-03-21,65501.27,41192.025,1,0.38612974,-0.026369007379098856,-1,0,Blocked Short (Bull Market),0.026369007379098856,-0.0
2024-03-22,63796.64,41381.8781,1,0.42485958,0.003026453038660462,-1,0,Blocked Short (Bull Market),-0.003026453038660462,0.0
2024-03-23,63990.01,41572.86765,1,0.3998761,0.04909491976870599,-1,0,Blocked Short (Bull Market),-0.04909491976870599,0.0
2024-03-24,67209.99,41780.117849999995,1,0.41946825,0.038957731173826136,-1,0,Blocked Short (Bull Market),-0.038957731173826136,0.0
2024-03-25,69880.01,41998.2429,1,0.36642402,0.0015441704140665396,-1,0,Blocked Short (Bull Market),-0.0015441704140665396,0.0
2024-03-26,69988.0,42218.6304,1,0.346703,-0.007428938024621631,-1,0,Blocked Short (Bull Market),0.007428938024621631,-0.0
2024-03-27,69469.99,42436.4723,1,0.33442718,0.01869009109453202,-1,0,Blocked Short (Bull Market),-0.01869009109453202,0.0
2024-03-28,70780.6,42661.167250000006,1,0.326691,-0.01322713532737063,-1,0,Blocked Short (Bull Market),0.01322713532737063,-0.0
2024-03-29,69850.54,42884.60734999999,1,0.31374022,-0.0038493164497219014,-1,0,Blocked Short (Bull Market),0.0038493164497219014,-0.0
2024-03-30,69582.18,43103.317749999995,1,0.33410746,0.024107423379159526,-1,0,Blocked Short (Bull Market),-0.024107423379159526,0.0
2024-03-31,71280.01,43328.607800000005,1,0.32874733,-0.02313609473301786,-1,0,Blocked Short (Bull Market),0.02313609473301786,-0.0
2024-04-01,69649.8,43544.243149999995,1,0.29986328,-0.06197960825197718,-1,0,Blocked Short (Bull Market),0.06197960825197718,-0.0
2024-04-02,65463.99,43738.5631,1,0.34498358,0.007598003093028574,-1,0,Blocked Short (Bull Market),-0.007598003093028574,0.0
2024-04-03,65963.28,43935.58114999999,1,0.40587586,0.03755725764251874,-1,0,Blocked Short (Bull Market),-0.03755725764251874,0.0
2024-04-04,68487.79,44145.38255,1,0.4339444,-0.009789202703133824,-1,0,Blocked Short (Bull Market),0.009789202703133824,-0.0
2024-04-05,67820.62,44350.67309999999,1,0.42949185,0.015731842680183246,-1,0,Blocked Short (Bull Market),-0.015731842680183246,0.0
2024-04-06,68896.0,44559.1018,1,0.39519748,0.006717834111896003,-1,0,Blocked Short (Bull Market),-0.006717834111896003,0.0
2024-04-07,69360.39,44770.27875,1,0.34584224,0.03205840927643814,-1,0,Blocked Short (Bull Market),-0.03205840927643814,0.0
2024-04-08,71620.0,44995.53835,1,0.35870242,-0.03515415339654028,-1,0,Blocked Short (Bull Market),0.03515415339654028,-0.0
2024-04-09,69146.0,45208.36765,1,0.30468827,0.02125006308303191,-1,0,Blocked Short (Bull Market),-0.02125006308303191,0.0
2024-04-10,70631.08,45428.64325,1,0.34516865,-0.00888603616768445,-1,0,Blocked Short (Bull Market),0.00888603616768445,-0.0
2024-04-11,70006.23,45647.4325,1,0.3133916,-0.04215402471169341,-1,0,Blocked Short (Bull Market),0.04215402471169341,-0.0
2024-04-12,67116.52,45851.491050000004,1,0.35833102,-0.04872735746222276,-1,0,Blocked Short (Bull Market),0.04872735746222276,-0.0
2024-04-13,63924.51,46040.00525,1,0.36749294,0.026815078915186055,-1,0,Blocked Short (Bull Market),-0.026815078915186055,0.0
2024-04-14,65661.84,46236.4495,1,0.39936855,-0.03473882339914055,-1,0,Blocked Short (Bull Market),0.03473882339914055,-0.0
2024-04-15,63419.99,46418.4425,1,0.4203846,0.005870468536476564,-1,0,Blocked Short (Bull Market),-0.005870468536476564,0.0
2024-04-16,63793.39,46602.87465,1,0.44949722,-0.040238973210926274,-1,0,Blocked Short (Bull Market),0.040238973210926274,-0.0
2024-04-17,61277.37,46774.4487,1,0.42791215,0.035158006998813135,-1,0,Blocked Short (Bull Market),-0.035158006998813135,0.0
2024-04-18,63470.08,46951.83625,1,0.47167832,0.005466825160537417,-1,0,Blocked Short (Bull Market),-0.005466825160537417,0.0
2024-04-19,63818.01,47133.45375,1,0.4159049,0.01743741302682119,-1,0,Blocked Short (Bull Market),-0.01743741302682119,0.0
2024-04-20,64940.59,47321.024399999995,1,0.35939333,8.623229100669178e-06,-1,0,Blocked Short (Bull Market),-8.623229100669178e-06,0.0
2024-04-21,64941.15,47506.83729999999,1,0.3271109,0.028510785110948657,-1,0,Blocked Short (Bull Market),-0.028510785110948657,0.0
2024-04-22,66819.32,47703.88195,1,0.3555551,-0.006084382651452649,-1,0,Blocked Short (Bull Market),0.006084382651452649,-0.0
2024-04-23,66414.0,47896.296500000004,1,0.2949565,-0.03251015685090299,-1,0,Blocked Short (Bull Market),0.03251015685090299,-0.0
2024-04-24,64289.59,48077.9611,1,0.31897518,0.0032417662557915235,-1,0,Blocked Short (Bull Market),-0.0032417662557915235,0.0
2024-04-25,64498.34,48260.867549999995,1,0.3534071,-0.011356469895713836,-1,0,Blocked Short (Bull Market),0.011356469895713836,-0.0
2024-04-26,63770.01,48441.767,1,0.33483803,-0.004842030716018614,-1,0,Blocked Short (Bull Market),0.004842030716018614,-0.0
2024-04-27,63461.98,48622.126299999996,1,0.38351777,-0.005425173243951366,-1,0,Blocked Short (Bull Market),0.005425173243951366,-0.0
2024-04-28,63118.62,48803.341799999995,1,0.374438,0.01177132522006203,-1,0,Blocked Short (Bull Market),-0.01177132522006203,0.0
2024-04-29,63866.0,48988.873649999994,1,0.39386976,-0.051304831768252054,-1,0,Blocked Short (Bull Market),0.051304831768252054,-0.0
2024-04-30,60672.0,49157.92364999999,1,0.37025133,-0.03876642553474422,-1,0,Blocked Short (Bull Market),0.03876642553474422,-0.0
2024-05-01,58364.97,49315.4861,1,0.4072941,0.011848323644138173,-1,0,Blocked Short (Bull Market),-0.011848323644138173,0.0
2024-05-02,59060.61,49475.0184,1,0.42183638,0.06269590851696512,-1,0,Blocked Short (Bull Market),-0.06269590851696512,0.0
2024-05-03,62882.01,49646.92454999999,1,0.40356874,0.01593467072506892,-1,0,Blocked Short (Bull Market),-0.01593467072506892,0.0
2024-05-04,63892.04,49824.405199999994,1,0.3799772,0.0018757817997593531,-1,0,Blocked Short (Bull Market),-0.0018757817997593531,0.0
2024-05-05,64012.0,50002.86519999999,1,0.31542447,-0.013317207511333138,-1,0,Blocked Short (Bull Market),0.013317207511333138,-0.0
2024-05-06,63165.19,50175.122599999995,1,0.29804987,-0.013598050793730939,-1,0,Blocked Short (Bull Market),0.013598050793730939,-0.0
2024-05-07,62312.08,50338.337799999994,1,0.3125721,-0.018122013335120257,-1,0,Blocked Short (Bull Market),0.018122013335120257,-0.0
2024-05-08,61193.03,50494.753950000006,1,0.33508196,0.030275504659909153,-1,0,Blocked Short (Bull Market),-0.030275504659909153,0.0
2024-05-09,63074.01,50660.1617,1,0.35342202,-0.03671917430504504,-1,0,Blocked Short (Bull Market),0.03671917430504504,-0.0
2024-05-10,60799.99,50798.8117,1,0.2996442,0.0004275402409262431,-1,0,Blocked Short (Bull Market),-0.0004275402409262431,0.0
2024-05-11,60825.99,50933.328,1,0.37735957,0.01075965097938284,-1,0,Blocked Short (Bull Market),-0.01075965097938284,0.0
2024-05-12,61483.99,51068.2677,1,0.36815065,0.023406346968515828,-1,0,Blocked Short (Bull Market),-0.023406346968515828,0.0
2024-05-13,62940.08,51212.2098,1,0.35863557,-0.021886781008613777,-1,0,Blocked Short (Bull Market),0.021886781008613777,-0.0
2024-05-14,61577.49,51350.637149999995,1,0.3313965,0.07248226375544757,-1,0,Blocked Short (Bull Market),-0.07248226375544757,0.0
2024-05-15,66206.5,51511.26465,1,0.35769123,-0.014779291590717515,-1,0,Blocked Short (Bull Market),0.014779291590717515,-0.0
2024-05-16,65235.21,51664.81125,1,0.31926712,0.027051410361314365,-1,0,Blocked Short (Bull Market),-0.027051410361314365,0.0
2024-05-17,67024.0,51827.55760000001,1,0.30987734,-0.0016246180943355483,-1,0,Blocked Short (Bull Market),0.0016246180943355483,-0.0
2024-05-18,66915.2,51988.93474999999,1,0.26446393,-0.00962833180615985,-1,0,Blocked Short (Bull Market),0.00962833180615985,-0.0
2024-05-19,66274.01,52143.197649999995,1,0.26989812,0.07515278314448008,-1,0,Blocked Short (Bull Market),-0.07515278314448008,0.0
2024-05-20,71446.62,52325.7228,1,0.26780373,-0.018338454758227797,-1,0,Blocked Short (Bull Market),0.018338454758227797,-0.0
2024-05-21,70148.34,52502.880600000004,1,0.26242432,-0.014093766386815483,-1,0,Blocked Short (Bull Market),0.014093766386815483,-0.0
2024-05-22,69166.62,52673.40335,1,0.28352374,-0.017457094288918538,-1,0,Blocked Short (Bull Market),0.017457094288918538,-0.0
2024-05-23,67969.65,52838.1922,1,0.27498353,0.008501978114690344,-1,0,Blocked Short (Bull Market),-0.008501978114690344,0.0
2024-05-24,68549.99,53005.7117,1,0.3061087,0.01074556177134258,-1,0,Blocked Short (Bull Market),-0.01074556177134258,0.0
2024-05-25,69290.57,53175.16895000001,1,0.3096051,-0.011363112097898122,-1,0,Blocked Short (Bull Market),0.011363112097898122,-0.0
2024-05-26,68507.67,53339.5837,1,0.30434528,0.013465947937329524,-1,0,Blocked Short (Bull Market),-0.013465947937329524,0.0
2024-05-27,69436.43,53503.2604,1,0.31643647,-0.0150623714003808,-1,0,Blocked Short (Bull Market),0.0150623714003808,-0.0
2024-05-28,68398.39,53658.7442,1,0.29673615,-0.010966160005080427,-1,0,Blocked Short (Bull Market),0.010966160005080427,-0.0
2024-05-29,67652.42,53811.3563,1,0.31554535,0.010290184685345129,-1,0,Blocked Short (Bull Market),-0.010290184685345129,0.0
2024-05-30,68352.17,53967.796500000004,1,0.32316375,-0.011953148002230988,-1,0,Blocked Short (Bull Market),0.011953148002230988,-0.0
2024-05-31,67540.01,54123.1819,1,0.3185274,0.003352974306247208,-1,0,Blocked Short (Bull Market),-0.003352974306247208,0.0
2024-06-01,67766.85,54284.2602,1,0.33370334,-1.800306465331948e-05,-1,0,Blocked Short (Bull Market),1.800306465331948e-05,-0.0
2024-06-02,67765.63,54433.79735,1,0.31896442,0.015292495676779325,-1,0,Blocked Short (Bull Market),-0.015292495676779325,0.0
2024-06-03,68809.9,54597.029299999995,1,0.31558868,0.02480167347858517,-1,0,Blocked Short (Bull Market),-0.02480167347858517,0.0
2024-06-04,70537.84,54766.6489,1,0.30794185,0.008050544645661345,-1,0,Blocked Short (Bull Market),-0.008050544645661345,0.0
2024-06-05,71108.0,54939.348399999995,1,0.29502785,-0.004354124285061161,-1,0,Blocked Short (Bull Market),0.004354124285061161,-0.0
2024-06-06,70799.06,55106.54439999999,1,0.3015704,-0.020598830454873523,-1,0,Blocked Short (Bull Market),0.020598830454873523,-0.0
2024-06-07,69355.6,55266.078499999996,1,0.29484564,-0.00065106056369522,-1,0,Blocked Short (Bull Market),0.00065106056369522,-0.0
2024-06-08,69310.46,55433.922549999996,1,0.32323927,0.004860162159083764,-1,0,Blocked Short (Bull Market),-0.004860162159083764,0.0
2024-06-09,69648.14,55595.12155,1,0.32831228,-0.0015538683361776106,-1,0,Blocked Short (Bull Market),0.0015538683361776106,-0.0
2024-06-10,69540.0,55756.350150000006,1,0.3266477,-0.032530322415029955,-1,0,Blocked Short (Bull Market),0.032530322415029955,-0.0
2024-06-11,67314.24,55904.3535,1,0.3662679,0.014010590579490376,-1,0,Blocked Short (Bull Market),-0.014010590579490376,0.0
2024-06-12,68263.99,56056.770099999994,1,0.39924788,-0.02208343776467173,-1,0,Blocked Short (Bull Market),0.02208343776467173,-0.0
2024-06-13,66773.01,56203.398,1,0.3930629,-0.010977921824138023,-1,0,Blocked Short (Bull Market),0.010977921824138023,-0.0
2024-06-14,66043.99,56347.404449999995,1,0.42697817,0.0027860739213107213,-1,0,Blocked Short (Bull Market),-0.0027860739213107213,0.0
2024-06-15,66228.25,56489.451349999996,1,0.42645884,0.006751007092293841,-1,0,Blocked Short (Bull Market),-0.006751007092293841,0.0
2024-06-16,66676.87,56633.5625,1,0.43692055,-0.002591057844952401,-1,0,Blocked Short (Bull Market),0.002591057844952401,-0.0
2024-06-17,66504.33,56777.46435,1,0.42782798,-0.020186188658431685,-1,0,Blocked Short (Bull Market),0.020186188658431685,-0.0
2024-06-18,65175.32,56909.92835,1,0.41658792,-0.0030879852219766885,-1,0,Blocked Short (Bull Market),0.0030879852219766885,-0.0
2024-06-19,64974.37,57037.548449999995,1,0.42444664,-0.001607771373120505,-1,0,Blocked Short (Bull Market),0.001607771373120505,-0.0
2024-06-20,64869.99,57162.0371,1,0.43556142,-0.011261416759841722,-1,0,Blocked Short (Bull Market),0.011261416759841722,-0.0
2024-06-21,64143.56,57272.7994,1,0.46494,0.001844936066219504,-1,0,Blocked Short (Bull Market),-0.001844936066219504,0.0
2024-06-22,64262.01,57373.74285,1,0.4696509,-0.016505957689856198,-1,0,Blocked Short (Bull Market),0.016505957689856198,-0.0
2024-06-23,63210.01,57470.979450000006,1,0.46730566,-0.04724168823827901,-1,0,Blocked Short (Bull Market),0.04724168823827901,-0.0
2024-06-24,60293.3,57556.08024999999,1,0.49169177,0.024779622477455705,0,0,No Signal,0.0,0.0
2024-06-25,61806.01,57644.25535,1,0.51710635,-0.015342476362678105,1,1,Active Trade,-0.015342476362678105,-0.015342476362678105
2024-06-26,60864.99,57730.012299999995,1,0.49367923,0.013730655086801458,0,0,No Signal,0.0,0.0
2024-06-27,61706.47,57819.5971,1,0.50801617,-0.020938861751513153,0,0,No Signal,-0.0,-0.0
2024-06-28,60427.84,57915.4693,1,0.4761873,0.009205553774616642,-1,0,Blocked Short (Bull Market),-0.009205553774616642,0.0
2024-06-29,60986.68,58012.940749999994,1,0.475022,0.028853793809744524,-1,0,Blocked Short (Bull Market),-0.028853793809744524,0.0
2024-06-30,62772.01,58112.455649999996,1,0.43459004,0.0020367312407112426,-1,0,Blocked Short (Bull Market),-0.0020367312407112426,0.0
2024-07-01,62899.99,58211.8443,1,0.36686844,-0.012229003319739846,-1,0,Blocked Short (Bull Market),0.012229003319739846,-0.0
2024-07-02,62135.47,58312.82015,1,0.33879665,-0.0315021343281225,-1,0,Blocked Short (Bull Market),0.0315021343281225,-0.0
2024-07-03,60208.58,58402.4729,1,0.31902823,-0.05388661548310068,-1,0,Blocked Short (Bull Market),0.05388661548310068,-0.0
2024-07-04,57050.01,58480.8497,0,0.3387489,-0.007410738462197537,-1,-1,Active Trade,0.007410738462197537,0.007410738462197537
2024-07-05,56628.79,58550.70465,0,0.4160295,0.027885405242016163,-1,-1,Active Trade,-0.027885405242016163,-0.027885405242016163
2024-07-06,58230.13,58630.47535,0,0.3994804,-0.04159356377998373,-1,-1,Active Trade,0.04159356377998373,0.04159356377998373
