Date,Close,SMA_200,Trend_Up,AI_Prob,Actual_Return,Raw_Pos,Final_Pos,Block_Reason,Raw_AI_PnL,Hybrid_PnL
2024-07-07,55857.81,58691.41975000001,0,0.34948525,0.015222671228313616,-1,-1,Active Trade,-0.015222671228313616,-0.015222671228313616
2024-07-08,56714.62,58755.68385,0,0.37847582,0.023272682322844962,-1,-1,Active Trade,-0.023272682322844962,-0.023272682322844962
2024-07-09,58050.0,58826.088650000005,0,0.33945128,-0.0055996280225802065,-1,-1,Active Trade,0.0055996280225802065,0.0055996280225802065
2024-07-10,57725.85,58896.2071,0,0.3091647,-0.006708538049520128,-1,-1,Active Trade,0.006708538049520128,0.006708538049520128
2024-07-11,57339.89,58967.94905,0,0.32378066,0.009532569171711086,-1,-1,Active Trade,-0.009532569171711086,-0.009532569171711086
2024-07-12,57889.1,59039.5139,0,0.3426178,0.022460333746386348,-1,-1,Active Trade,-0.022460333746386348,-0.022460333746386348
2024-07-13,59204.02,59122.98935,1,0.31415123,0.02656596839138983,-1,0,Blocked Short (Bull Market),-0.02656596839138983,0.0
2024-07-14,60797.91,59209.83465,1,0.29392272,0.06257882518464983,-1,0,Blocked Short (Bull Market),-0.06257882518464983,0.0
2024-07-15,64724.14,59320.63655,1,0.26664004,0.004929571655444641,-1,0,Blocked Short (Bull Market),-0.004929571655444641,0.0
2024-07-16,65043.99,59435.52175,1,0.26290762,-0.014806827344029673,-1,0,Blocked Short (Bull Market),0.014806827344029673,-0.0
2024-07-17,64087.99,59545.2603,1,0.25738174,-0.0015626673332034774,-1,0,Blocked Short (Bull Market),0.0015626673332034774,-0.0
2024-07-18,63987.92,59653.782,1,0.23911831,0.040910757335444886,-1,0,Blocked Short (Bull Market),-0.040910757335444886,0.0
2024-07-19,66660.0,59766.18425,1,0.23826441,0.00717432290208512,-1,0,Blocked Short (Bull Market),-0.00717432290208512,0.0
2024-07-20,67139.96,59877.14949999999,1,0.22964354,0.015156828740989328,-1,0,Blocked Short (Bull Market),-0.015156828740989328,0.0
2024-07-21,68165.34,60003.75005000001,1,0.23774943,-0.009334516829783621,-1,0,Blocked Short (Bull Market),0.009334516829783621,-0.0
2024-07-22,67532.01,60120.6546,1,0.22327812,-0.023916981434216472,-1,0,Blocked Short (Bull Market),0.023916981434216472,-0.0
2024-07-23,65936.01,60229.6091,1,0.24354215,-0.008529507623456261,-1,0,Blocked Short (Bull Market),0.008529507623456261,-0.0
2024-07-24,65376.0,60336.6475,1,0.26359963,0.006463859817351855,-1,0,Blocked Short (Bull Market),-0.006463859817351855,0.0
2024-07-25,65799.95,60446.00215,1,0.2731635,0.03153462223775808,-1,0,Blocked Short (Bull Market),-0.03153462223775808,0.0
2024-07-26,67907.99,60550.78689999999,1,0.26659632,-0.00016921384598440523,-1,0,Blocked Short (Bull Market),0.00016921384598440523,-0.0
2024-07-27,67896.5,60659.719399999994,1,0.2517693,0.005191188977428364,-1,0,Blocked Short (Bull Market),-0.005191188977428364,0.0
2024-07-28,68249.88,60767.69885000001,1,0.26110885,-0.02170181316434392,-1,0,Blocked Short (Bull Market),0.02170181316434392,-0.0
2024-07-29,66784.69,60869.9265,1,0.24744144,-0.008974685027823451,-1,0,Blocked Short (Bull Market),0.008974685027823451,-0.0
2024-07-30,66188.0,60986.95285,1,0.28173786,-0.02385142421501373,-1,0,Blocked Short (Bull Market),0.02385142421501373,-0.0
2024-07-31,64628.0,61095.8529,1,0.2809381,0.011171199683345215,-1,0,Blocked Short (Bull Market),-0.011171199683345215,0.0
2024-08-01,65354.02,61213.96125,1,0.31919295,-0.06080893312569105,-1,0,Blocked Short (Bull Market),0.06080893312569105,-0.0
2024-08-02,61498.33,61308.8974,1,0.292121,-0.013099436128860992,-1,0,Blocked Short (Bull Market),0.013099436128860992,-0.0
2024-08-03,60697.99,61396.6976,0,0.36282426,-0.04269555681819708,-1,-1,Active Trade,0.04269555681819708,0.04269555681819708
2024-08-04,58161.0,61473.6221,0,0.3530255,-0.07388270778154322,-1,-1,Active Trade,0.07388270778154322,0.07388270778154322
2024-08-05,54018.81,61537.07865,0,0.40713134,0.03641232998749407,-1,-1,Active Trade,-0.03641232998749407,-0.03641232998749407
2024-08-06,56022.01,61608.89355000001,0,0.42321867,-0.015975161468007117,-1,-1,Active Trade,0.015975161468007117,0.015975161468007117
2024-08-07,55134.16,61676.08415,0,0.40035543,0.11228735091416127,-1,-1,Active Trade,-0.11228735091416127,-0.11228735091416127
2024-08-08,61685.99,61776.61245,0,0.4427898,-0.013842409307287744,-1,-1,Active Trade,0.013842409307287744,0.013842409307287744
2024-08-09,60837.99,61882.96229999999,0,0.41630426,0.001404713543484379,-1,-1,Active Trade,-0.001404713543484379,-0.001404713543484379
2024-08-10,60923.51,61988.091850000004,0,0.361652,-0.036964958668207114,-1,-1,Active Trade,0.036964958668207114,0.036964958668207114
2024-08-11,58712.59,62081.2304,0,0.36043614,0.010741321896940523,-1,-1,Active Trade,-0.010741321896940523,-0.010741321896940523
2024-08-12,59346.64,62178.158149999996,0,0.41282853,0.020687318243458014,-1,-1,Active Trade,-0.020687318243458014,-0.020687318243458014
2024-08-13,60587.15,62271.97635,0,0.35556573,-0.031926101818424826,-1,-1,Active Trade,0.031926101818424826,0.031926101818424826
2024-08-14,58683.39,62354.79014999999,0,0.33121032,-0.019657942646201854,-1,-1,Active Trade,0.019657942646201854,0.019657942646201854
2024-08-15,57541.06,62432.34015,0,0.38889498,0.022910978337253942,-1,-1,Active Trade,-0.022910978337253942,-0.022910978337253942
2024-08-16,58874.6,62510.199649999995,0,0.38674212,0.010431923382209742,-1,-1,Active Trade,-0.010431923382209742,-0.010431923382209742
2024-08-17,59491.99,62592.9541,0,0.36945373,-0.018057579517003593,-1,-1,Active Trade,0.018057579517003593,0.018057579517003593
2024-08-18,58427.35,62672.19085,0,0.3629867,0.017158062435947308,-1,-1,Active Trade,-0.017158062435947308,-0.017158062435947308
2024-08-19,59438.5,62753.96865,0,0.4059101,-0.007170849698593443,-1,-1,Active Trade,0.007170849698593443,0.007170849698593443
2024-08-20,59013.8,62833.03765,0,0.33192593,0.03565715238614722,-1,-1,Active Trade,-0.03565715238614722,-0.03565715238614722
2024-08-21,61156.03,62923.762350000005,0,0.3844335,-0.012839442327577983,-1,-1,Active Trade,0.012839442327577983,0.012839442327577983
2024-08-22,60375.84,63012.72715,0,0.3145749,0.05887576421662603,-1,-1,Active Trade,-0.05887576421662603,-0.05887576421662603
2024-08-23,64037.24,63119.36985,1,0.35380697,0.0018685710918962383,-1,0,Blocked Short (Bull Market),-0.0018685710918962383,0.0
2024-08-24,64157.01,63224.660149999996,1,0.30590746,0.0009813284334161388,-1,0,Blocked Short (Bull Market),-0.0009813284334161388,0.0
2024-08-25,64220.0,63324.012149999995,1,0.309785,-0.021818360418123024,-1,0,Blocked Short (Bull Market),0.021818360418123024,-0.0
2024-08-26,62834.0,63411.7389,0,0.27844852,-0.05594960850125526,-1,-1,Active Trade,0.05594960850125526,0.05594960850125526
2024-08-27,59415.0,63473.15005,0,0.31583437,-0.006417925294743356,-1,-1,Active Trade,0.006417925294743356,0.006417925294743356
2024-08-28,59034.9,63529.5691,0,0.36862877,0.005475126375226921,-1,-1,Active Trade,-0.005475126375226921,-0.005475126375226921
2024-08-29,59359.01,63584.864199999996,0,0.39252383,-0.003967156608714223,-1,-1,Active Trade,0.003967156608714223,0.003967156608714223
2024-08-30,59123.99,63630.897800000006,0,0.44422898,-0.00254026496747557,-1,-1,Active Trade,0.00254026496747557,0.00254026496747557
2024-08-31,58973.99,63677.2698,0,0.43057603,-0.028763415319443375,-1,-1,Active Trade,0.028763415319443375,0.028763415319443375
2024-09-01,57301.86,63704.803250000004,0,0.45257244,0.03144134758080365,-1,-1,Active Trade,-0.03144134758080365,-0.03144134758080365
2024-09-02,59132.13,63741.063899999994,0,0.47914416,-0.028202897779850595,-1,-1,Active Trade,0.028202897779850595,0.028202897779850595
2024-09-03,57487.73,63767.882000000005,0,0.41428453,0.008369626775024829,-1,-1,Active Trade,-0.008369626775024829,-0.008369626775024829
2024-09-04,57970.9,63799.5233,0,0.47460422,-0.03138033882672037,-1,-1,Active Trade,0.03138033882672037,0.03138033882672037
2024-09-05,56180.0,63819.73495,0,0.401694,-0.040262751080288636,-1,-1,Active Trade,0.040262751080288636,0.040262751080288636
2024-09-06,53962.97,63830.67615,0,0.45519456,0.0036604367595428834,-1,-1,Active Trade,-0.0036604367595428834,-0.0036604367595428834
2024-09-07,54160.86,63840.186349999996,0,0.46654734,0.01300733247035669,-1,-1,Active Trade,-0.01300733247035669,-0.01300733247035669
2024-09-08,54869.95,63855.28915,0,0.4922033,0.03882199877924005,0,0,No Signal,0.0,0.0
2024-09-09,57042.0,63884.05705,0,0.46315584,0.010359360363052208,-1,-1,Active Trade,-0.010359360363052208,-0.010359360363052208
2024-09-10,57635.99,63918.51625,0,0.4121179,-0.005183618786241656,-1,-1,Active Trade,0.005183618786241656,0.005183618786241656
2024-09-11,57338.0,63947.36515,0,0.38336474,0.013758211280425158,-1,-1,Active Trade,-0.013758211280425158,-0.013758211280425158
2024-09-12,58132.32,63979.3825,0,0.3724739,0.039888515176949337,-1,-1,Active Trade,-0.039888515176949337,-0.039888515176949337
2024-09-13,60498.0,64009.49015,0,0.35667697,-0.008381917831569096,-1,-1,Active Trade,0.008381917831569096,0.008381917831569096
2024-09-14,59993.03,64024.268599999996,0,0.34268138,-0.014456155768720775,-1,-1,Active Trade,0.014456155768720775,0.014456155768720775
2024-09-15,59132.0,64007.768099999994,0,0.3273246,-0.01564652918074257,-1,-1,Active Trade,0.01564652918074257,0.01564652918074257
2024-09-16,58213.99,63993.18315,0,0.33657715,0.035438379599161005,-1,-1,Active Trade,-0.035438379599161005,-0.035438379599161005
2024-09-17,60313.99,63982.813599999994,0,0.3571319,0.023691660342147144,-1,-1,Active Trade,-0.023691660342147144,-0.023691660342147144
2024-09-18,61759.99,63981.677149999996,0,0.31952393,0.01905308607791393,-1,-1,Active Trade,-0.01905308607791393,-0.01905308607791393
2024-09-19,62947.99,63980.84725,0,0.30406868,0.004012085061529829,-1,-1,Active Trade,-0.004012085061529829,-0.004012085061529829
2024-09-20,63201.05,63955.62395000001,0,0.26888305,0.0023375749611005414,-1,-1,Active Trade,-0.0023375749611005414,-0.0023375749611005414
2024-09-21,63348.96,63953.748700000004,0,0.25516146,0.0036209624041565595,-1,-1,Active Trade,-0.0036209624041565595,-0.0036209624041565595
2024-09-22,63578.76,63941.2723,0,0.24508545,-0.0037625690717466927,-1,-1,Active Trade,0.0037625690717466927,0.0037625690717466927
2024-09-23,63339.99,63923.8564,0,0.23624614,0.01446248637939056,-1,-1,Active Trade,-0.01446248637939056,-0.01446248637939056
2024-09-24,64262.7,63904.54895,1,0.25690272,-0.017434692343162504,-1,0,Blocked Short (Bull Market),0.017434692343162504,-0.0
2024-09-25,63152.01,63878.74265000001,0,0.24039356,0.03151578569135097,-1,-1,Active Trade,-0.03151578569135097,-0.03151578569135097
2024-09-26,65173.99,63859.833199999994,1,0.2813376,0.009102584128001627,-1,0,Blocked Short (Bull Market),-0.009102584128001627,0.0
2024-09-27,65769.95,63828.29245,1,0.23709574,0.0013378619530761801,-1,0,Blocked Short (Bull Market),-0.0013378619530761801,0.0
2024-09-28,65858.0,63800.322400000005,1,0.25045672,-0.003894573316477157,-1,0,Blocked Short (Bull Market),0.003894573316477157,-0.0
2024-09-29,65602.01,63762.9704,1,0.23984905,-0.03528524055475455,-1,0,Blocked Short (Bull Market),0.03528524055475455,-0.0
2024-09-30,63327.59,63722.66365,0,0.24117759,-0.04063624492665931,-1,-1,Active Trade,0.04063624492665931,0.04063624492665931
2024-10-01,60805.78,63679.19329999999,0,0.28093833,-0.002577086316775542,-1,-1,Active Trade,0.002577086316775542,0.002577086316775542
2024-10-02,60649.28,63655.936550000006,0,0.32901382,0.001703926352847916,-1,-1,Active Trade,-0.001703926352847916,-0.001703926352847916
2024-10-03,60752.71,63617.73269999999,0,0.35716242,0.02170883041003728,-1,-1,Active Trade,-0.02170883041003728,-0.02170883041003728
2024-10-04,62086.0,63590.11274999999,0,0.35704806,-0.00045108906551724495,-1,-1,Active Trade,0.00045108906551724495,0.00045108906551724495
2024-10-05,62058.0,63590.715749999996,0,0.34144816,0.012202629820996201,-1,-1,Active Trade,-0.012202629820996201,-0.012202629820996201
2024-10-06,62819.91,63565.61274999999,0,0.34092313,-0.009531284031326389,-1,-1,Active Trade,0.009531284031326389,0.009531284031326389
2024-10-07,62224.0,63549.2264,0,0.30944744,-0.0010211885021863328,-1,-1,Active Trade,0.0010211885021863328,0.0010211885021863328
2024-10-08,62160.49,63541.04564999999,0,0.33131224,-0.024830482976427176,-1,-1,Active Trade,0.024830482976427176,0.024830482976427176
2024-10-09,60636.02,63524.27569999999,0,0.33331805,-0.005119452832531935,-1,-1,Active Trade,0.005119452832531935,0.005119452832531935
2024-10-10,60326.39,63489.85769999999,0,0.38101956,0.03603669892744918,-1,-1,Active Trade,-0.03603669892744918,-0.03603669892744918
2024-10-11,62540.0,63453.157649999994,0,0.38509336,0.010596362001929363,-1,-1,Active Trade,-0.010596362001929363,-0.010596362001929363
2024-10-12,63206.22,63419.24875,0,0.3600621,-0.0053332935199566596,-1,-1,Active Trade,0.0053332935199566596,0.0053332935199566596
2024-10-13,62870.02,63386.2489,0,0.3340702,0.04985708823410627,-1,-1,Active Trade,-0.04985708823410627,-0.04985708823410627
2024-10-14,66083.99,63362.765849999996,1,0.30599993,0.014872066015212413,-1,0,Blocked Short (Bull Market),-0.014872066015212413,0.0
2024-10-15,67074.14,63348.88385,1,0.28396827,0.008105370403983361,-1,0,Blocked Short (Bull Market),-0.008105370403983361,0.0
2024-10-16,67620.01,63339.073000000004,1,0.26429987,-0.0029358340463448997,-1,0,Blocked Short (Bull Market),0.0029358340463448997,-0.0
2024-10-17,67421.78,63319.78185,1,0.23545079,0.014813986471420449,-1,0,Blocked Short (Bull Market),-0.014813986471420449,0.0
2024-10-18,68428.0,63313.67285,1,0.22640291,-0.0007309621248523259,-1,0,Blocked Short (Bull Market),0.0007309621248523259,-0.0
2024-10-19,68378.0,63328.2429,1,0.2159096,0.00951888488044817,-1,0,Blocked Short (Bull Market),-0.00951888488044817,0.0
2024-10-20,69031.99,63343.58645,1,0.22778611,-0.02425888605349007,-1,0,Blocked Short (Bull Market),0.02425888605349007,-0.0
2024-10-21,67377.5,63338.035,1,0.21937105,0.0007195659176902162,-1,0,Blocked Short (Bull Market),-0.0007195659176902162,0.0
2024-10-22,67426.0,63336.0619,1,0.25035113,-0.01129587277243706,-1,0,Blocked Short (Bull Market),0.01129587277243706,-0.0
2024-10-23,66668.65,63324.92515,1,0.2465177,0.02268451715263484,-1,0,Blocked Short (Bull Market),-0.02268451715263484,0.0
2024-10-24,68198.28,63319.1146,1,0.26211134,-0.022239429463163648,-1,0,Blocked Short (Bull Market),0.022239429463163648,-0.0
2024-10-25,66698.33,63294.50625,1,0.24940345,0.005896224370562871,-1,0,Blocked Short (Bull Market),-0.005896224370562871,0.0
2024-10-26,67092.76,63284.24005,1,0.27466577,0.013750632418520554,-1,0,Blocked Short (Bull Market),-0.013750632418520554,0.0
2024-10-27,68021.7,63271.19314999999,1,0.25973594,0.02812846721520796,-1,0,Blocked Short (Bull Market),-0.02812846721520796,0.0
2024-10-28,69962.21,63270.97305,1,0.2534932,0.03888698282937757,-1,0,Blocked Short (Bull Market),-0.03888698282937757,0.0
2024-10-29,72736.42,63299.07255,1,0.23525989,-0.005399473668343945,-1,0,Blocked Short (Bull Market),0.005399473668343945,-0.0
2024-10-30,72344.74,63341.1737,1,0.22891183,-0.02878461169591104,-1,0,Blocked Short (Bull Market),0.02878461169591104,-0.0
2024-10-31,70292.01,63364.32455,1,0.22343972,-0.011388795745506882,-1,0,Blocked Short (Bull Market),0.011388795745506882,-0.0
2024-11-01,69496.01,63394.70465,1,0.2353361,-0.0017465165389545408,-1,0,Blocked Short (Bull Market),0.0017465165389545408,-0.0
2024-11-02,69374.74,63422.611399999994,1,0.25200942,-0.008668122839253566,-1,0,Blocked Short (Bull Market),0.008668122839253566,-0.0
2024-11-03,68775.99,63460.1045,1,0.26044914,-0.013555167807772158,-1,0,Blocked Short (Bull Market),0.013555167807772158,-0.0
2024-11-04,67850.01,63482.00415,1,0.26678652,0.02218393837390412,-1,0,Blocked Short (Bull Market),-0.02218393837390412,0.0
2024-11-05,69372.01,63509.77415,1,0.28955954,0.08560223984821512,-1,0,Blocked Short (Bull Market),-0.08560223984821512,0.0
2024-11-06,75571.99,63562.931150000004,1,0.27870482,0.0037760095920657505,-1,0,Blocked Short (Bull Market),-0.0037760095920657505,0.0
2024-11-07,75857.89,63617.51485000001,1,0.29258105,0.00855685431952021,-1,0,Blocked Short (Bull Market),-0.00855685431952021,0.0
2024-11-08,76509.78,63665.96715,1,0.2711499,0.0021892171563324633,-1,0,Blocked Short (Bull Market),-0.0021892171563324633,0.0
2024-11-09,76677.46,63717.28445000001,1,0.23649296,0.04703330369431591,-1,0,Blocked Short (Bull Market),-0.04703330369431591,0.0
2024-11-10,80370.01,63797.686550000006,1,0.22110543,0.09803226217915882,-1,0,Blocked Short (Bull Market),-0.09803226217915882,0.0
2024-11-11,88647.99,63918.4348,1,0.20496173,-0.007882034011635572,-1,0,Blocked Short (Bull Market),0.007882034011635572,-0.0
2024-11-12,87952.01,64039.344800000006,1,0.28296366,0.027178568661184198,-1,0,Blocked Short (Bull Market),-0.027178568661184198,0.0
2024-11-13,90375.2,64173.910899999995,1,0.27522612,-0.03432634643790914,-1,0,Blocked Short (Bull Market),0.03432634643790914,-0.0
2024-11-14,87325.59,64294.94575,1,0.26475534,0.041568314974823425,-1,0,Blocked Short (Bull Market),-0.041568314974823425,0.0
2024-11-15,91032.07,64430.7761,1,0.30886936,-0.004902030249246929,-1,0,Blocked Short (Bull Market),0.004902030249246929,-0.0
2024-11-16,90586.92,64580.3507,1,0.27139062,-0.008101554091419313,-1,0,Blocked Short (Bull Market),0.008101554091419313,-0.0
2024-11-17,89855.99,64737.8058,1,0.29900917,0.006744588166355547,-1,0,Blocked Short (Bull Market),-0.006744588166355547,0.0
2024-11-18,90464.08,64894.823150000004,1,0.29004472,0.02020817024435305,-1,0,Blocked Short (Bull Market),-0.02020817024435305,0.0
2024-11-19,92310.79,65041.96705,1,0.28879112,0.021177619537080205,-1,0,Blocked Short (Bull Market),-0.021177619537080205,0.0
2024-11-20,94286.56,65193.93965,1,0.2715438,0.04185951709945262,-1,0,Blocked Short (Bull Market),-0.04185951709945262,0.0
2024-11-21,98317.12,65365.46525,1,0.25261468,0.005830172847894076,-1,0,Blocked Short (Bull Market),-0.005830172847894076,0.0
2024-11-22,98892.0,65544.0993,1,0.23429947,-0.012409323871574746,-1,0,Blocked Short (Bull Market),0.012409323871574746,-0.0
2024-11-23,97672.4,65720.9009,1,0.2431468,0.002327936418892903,-1,0,Blocked Short (Bull Market),-0.002327936418892903,0.0
2024-11-24,97900.04,65904.43595,1,0.243686,-0.051239836346874276,-1,0,Blocked Short (Bull Market),0.051239836346874276,-0.0
2024-11-25,93010.01,66054.11594999999,1,0.24174166,-0.011297312096130885,-1,0,Blocked Short (Bull Market),0.011297312096130885,-0.0
2024-11-26,91965.16,66209.9418,1,0.30496544,0.04151142667791282,-1,0,Blocked Short (Bull Market),-0.04151142667791282,0.0
2024-11-27,95863.11,66385.1274,1,0.3165488,-0.002288480239917697,-1,0,Blocked Short (Bull Market),0.002288480239917697,-0.0
2024-11-28,95643.98,66555.92735,1,0.31386536,0.01880928130380514,-1,0,Blocked Short (Bull Market),-0.01880928130380514,0.0
2024-11-29,97460.0,66728.52695,1,0.32209742,-0.010852955416106586,-1,0,Blocked Short (Bull Market),0.010852955416106586,-0.0
2024-11-30,96407.99,66902.67945,1,0.2967903,0.008029148706736931,-1,0,Blocked Short (Bull Market),-0.008029148706736931,0.0
2024-12-01,97185.18,67057.57285,1,0.30652314,-0.013931627244584067,-1,0,Blocked Short (Bull Market),0.013931627244584067,-0.0
2024-12-02,95840.62,67210.59989999999,1,0.2866992,9.463180488125695e-05,-1,0,Blocked Short (Bull Market),-9.463180488125695e-05,0.0
2024-12-03,95849.69,67354.72835,1,0.3178283,0.028161417666881416,-1,0,Blocked Short (Bull Market),-0.028161417666881416,0.0
2024-12-04,98587.32,67513.08895,1,0.31834835,-0.01679234704122157,-1,0,Blocked Short (Bull Market),0.01679234704122157,-0.0
2024-12-05,96945.63,67666.44705,1,0.30740952,0.028424916087496886,-1,0,Blocked Short (Bull Market),-0.028424916087496886,0.0
2024-12-06,99740.84,67807.91815,1,0.33883438,0.0009134510578209996,-1,0,Blocked Short (Bull Market),-0.0009134510578209996,0.0
2024-12-07,99831.99,67956.3364,1,0.31485206,0.012716305068205409,-1,0,Blocked Short (Bull Market),-0.012716305068205409,0.0
2024-12-08,101109.59,68116.05125,1,0.31018907,-0.03864784755258232,-1,0,Blocked Short (Bull Market),0.03864784755258232,-0.0
2024-12-09,97276.47,68262.58535000001,1,0.28085852,-0.007050855728157901,-1,0,Blocked Short (Bull Market),0.007050855728157901,-0.0
2024-12-10,96593.0,68402.80040000001,1,0.32067645,0.04585110055392514,-1,0,Blocked Short (Bull Market),-0.04585110055392514,0.0
2024-12-11,101125.0,68561.97255,1,0.31871992,-0.011144290310743151,-1,0,Blocked Short (Bull Market),0.011144290310743151,-0.0
2024-12-12,100004.29,68719.45564999999,1,0.26936588,0.014099129370686553,-1,0,Blocked Short (Bull Market),-0.014099129370686553,0.0
2024-12-13,101424.25,68879.39474999999,1,0.3115141,-4.190407172619906e-05,-1,0,Blocked Short (Bull Market),4.190407172619906e-05,-0.0
2024-12-14,101420.0,69044.50279999999,1,0.2717145,0.02957210835064263,-1,0,Blocked Short (Bull Market),-0.02957210835064263,0.0
2024-12-15,104463.99,69228.56065,1,0.29871896,0.015149918553743596,-1,0,Blocked Short (Bull Market),-0.015149918553743596,0.0
2024-12-16,106058.66,69417.0931,1,0.24970753,0.0007076596818099129,-1,0,Blocked Short (Bull Market),-0.0007076596818099129,0.0
2024-12-17,106133.74,69610.06175,1,0.24927528,-0.057491789143001994,-1,0,Blocked Short (Bull Market),0.057491789143001994,-0.0
2024-12-18,100204.01,69772.24755,1,0.2613305,-0.02774708582409932,-1,0,Blocked Short (Bull Market),0.02774708582409932,-0.0
2024-12-19,97461.86,69920.72869999999,1,0.33152583,0.003519077229743537,-1,0,Blocked Short (Bull Market),-0.003519077229743537,0.0
2024-12-20,97805.44,70065.70640000001,1,0.3527007,-0.005263536125710258,-1,0,Blocked Short (Bull Market),0.005263536125710258,-0.0
2024-12-21,97291.99,70199.47715,1,0.34542778,-0.02188095438284901,-1,0,Blocked Short (Bull Market),0.02188095438284901,-0.0
2024-12-22,95186.27,70319.86850000001,1,0.34651932,-0.0032072803231183965,-1,0,Blocked Short (Bull Market),0.0032072803231183965,-0.0
2024-12-23,94881.47,70440.28055,1,0.35216734,0.039087452998785556,-1,0,Blocked Short (Bull Market),-0.039087452998785556,0.0
2024-12-24,98663.58,70586.82045,1,0.33389205,0.007733974670366026,-1,0,Blocked Short (Bull Market),-0.007733974670366026,0.0
2024-12-25,99429.6,70737.41615,1,0.30159822,-0.03727485759295436,-1,0,Blocked Short (Bull Market),0.03727485759295436,-0.0
2024-12-26,95791.6,70868.13345,1,0.29845968,-0.01570409519397809,-1,0,Blocked Short (Bull Market),0.01570409519397809,-0.0
2024-12-27,94299.03,70991.9286,1,0.3402794,0.010558907393903796,-1,0,Blocked Short (Bull Market),-0.010558907393903796,0.0
2024-12-28,95300.0,71131.85740000001,1,0.35619777,-0.016524020398176582,-1,0,Blocked Short (Bull Market),0.016524020398176582,-0.0
2024-12-29,93738.2,71259.22845000001,1,0.3505691,-0.010144822242994745,-1,0,Blocked Short (Bull Market),0.010144822242994745,-0.0
2024-12-30,92792.05,71389.32365,1,0.3806082,0.008412972329420844,-1,0,Blocked Short (Bull Market),-0.008412972329420844,0.0
2024-12-31,93576.0,71526.9837,1,0.3789329,0.0,-1,0,Blocked Short (Bull Market),-0.0,0.0
