Date,Actual_Return,GRU_Prob,GRU_Result,RF_Prob,XGB_Prob
2024-05-06,-0.013506014942723965,0.49052033,0.013506014942723965,0.4514167901416192,0.5458892
2024-05-07,-0.01795879707433945,0.4878248,0.01795879707433945,0.39939293376311064,0.5194318
2024-05-08,0.030738468090238502,0.49132016,-0.030738468090238502,0.46093498668831834,0.5078947
2024-05-09,-0.03605320162773862,0.4955382,0.03605320162773862,0.47861345814226325,0.58118814
2024-05-10,0.0004276316492815013,0.49577385,-0.0004276316492815013,0.5022589499757134,0.67638546
2024-05-11,0.010817744191257805,0.49317575,-0.010817744191257805,0.542038959674075,0.81617576
2024-05-12,0.02368242529478004,0.4972135,-0.02368242529478004,0.44528450585251167,0.50828177
2024-05-13,-0.021649003306001613,0.49225897,0.021649003306001613,0.48357751739974475,0.563296
2024-05-14,0.0751737363767182,0.49091077,-0.0751737363767182,0.43143953334794993,0.47932875
2024-05-15,-0.014670613912531216,0.49291807,0.014670613912531216,0.4515838047464702,0.46252322
2024-05-16,0.027420621471134998,0.4903951,-0.027420621471134998,0.44677546912334604,0.46485975
2024-05-17,-0.0016232991167343114,0.4909891,0.0016232991167343114,0.49148353335077405,0.6194701
2024-05-18,-0.009582127827459264,0.5038343,-0.009582127827459264,0.5265090833593937,0.7282429
2024-05-19,0.07804884599558704,0.50734955,0.07804884599558704,0.47088576846254554,0.66604346
2024-05-20,-0.018171328468722492,0.51226836,-0.018171328468722492,0.45193837613875654,0.5313529
2024-05-21,-0.013994914206095221,0.517789,-0.013994914206095221,0.46727582695971415,0.5192044
2024-05-22,-0.017305602037514634,0.5167879,-0.017305602037514634,0.4655891024080469,0.59936744
2024-05-23,0.008538222574340226,0.52720165,0.008538222574340226,0.4928289572150523,0.5147681
2024-05-24,0.010803502670095222,0.519199,0.010803502670095222,0.5730160966345182,0.7756621
2024-05-25,-0.011298795781301996,0.520946,-0.011298795781301996,0.5282958429656803,0.7965326
2024-05-26,0.01355702215532939,0.52984893,0.01355702215532939,0.5281869236608646,0.45169196
2024-05-27,-0.014949501292044975,0.5295577,-0.014949501292044975,0.43193728456387,0.41449395
2024-05-28,-0.010906250863507161,0.5279542,-0.010906250863507161,0.5152720167588747,0.6409502
2024-05-29,0.01034331070492378,0.521739,0.01034331070492378,0.4688946511969892,0.57304263
2024-05-30,-0.011881992919902995,0.5223554,-0.011881992919902995,0.5018149631622973,0.6123421
2024-05-31,0.0033586018124664996,0.51832867,0.0033586018124664996,0.5934567915348888,0.80413866
2024-06-01,-1.8002902599123516e-05,0.51363075,-1.8002902599123516e-05,0.5642784421467566,0.80644757
2024-06-02,0.015410024226145236,0.515617,0.015410024226145236,0.4901629927494329,0.5647065
2024-06-03,0.025111793506457758,0.5113654,0.025111793506457758,0.46169910544113074,0.5857056
2024-06-04,0.00808303741651284,0.5076487,0.00808303741651284,0.5092582898021676,0.67339
2024-06-05,-0.004344658828823844,0.507501,-0.004344658828823844,0.5166131065012352,0.48228708
2024-06-06,-0.020388123797123736,0.50940216,-0.020388123797123736,0.5018666738079723,0.43665123
2024-06-07,-0.0006508486697541782,0.51387477,-0.0006508486697541782,0.5609141068656404,0.83173746
2024-06-08,0.004871991904252138,0.510653,0.004871991904252138,0.5727969736655045,0.73860717
2024-06-09,-0.0015526617078359672,0.5137814,-0.0015526617078359672,0.4892371103477082,0.6133159
2024-06-10,-0.032006902502156986,0.5140408,-0.032006902502156986,0.5696612136543929,0.6377931
2024-06-11,0.014109198885703833,0.5137391,0.014109198885703833,0.5491921753257145,0.79726493
2024-06-12,-0.021841383722223218,0.50877357,-0.021841383722223218,0.5505544602870451,0.77025455
2024-06-13,-0.010917884336799966,0.5050107,-0.010917884336799966,0.5694880365326799,0.7503627
2024-06-14,0.0027899586321176173,0.50278234,0.0027899586321176173,0.6255427281133802,0.8370569
2024-06-15,0.006773846508098869,0.5053878,0.006773846508098869,0.6498910879947136,0.87090725
2024-06-16,-0.002587703951910103,0.5043007,-0.002587703951910103,0.5562146634779841,0.7326569
2024-06-17,-0.019983811580388866,0.50363207,-0.019983811580388866,0.46310133785543356,0.42022702
2024-06-18,-0.0030832222994838787,0.502892,-0.0030832222994838787,0.5221471770290255,0.52443975
2024-06-19,-0.0016064796011104887,0.49661636,0.0016064796011104887,0.5273215431395131,0.6880968
2024-06-20,-0.011198244365383747,0.49666932,0.011198244365383747,0.541472312103657,0.5550197
2024-06-21,0.0018466390078755168,0.49512804,-0.0018466390078755168,0.5649712624890365,0.8467789
2024-06-22,-0.016370480786393027,0.49462506,0.016370480786393027,0.5968616031681311,0.8293116
2024-06-23,-0.04614316624851034,0.49650905,0.04614316624851034,0.5259387836058076,0.5507235
2024-06-24,0.025089189014368074,0.49395093,-0.025089189014368074,0.4931108179633387,0.48784104
2024-06-25,-0.015225380185519222,0.48551652,0.015225380185519222,0.5249261454173972,0.666317
2024-06-26,0.013825353458531753,0.48618436,-0.013825353458531753,0.5830295812586598,0.7185095
2024-06-27,-0.020721165868020086,0.48298922,0.020721165868020086,0.5138354027684537,0.5525773
2024-06-28,0.009248055201046546,0.49033502,-0.009248055201046546,0.5681936892323527,0.7217603
2024-06-29,0.029274097229099905,0.485196,-0.029274097229099905,0.5488266752431028,0.7624471
2024-06-30,0.002038806786655245,0.48717603,-0.002038806786655245,0.5231065096976047,0.54937303
2024-07-01,-0.01215453293394797,0.4902017,0.01215453293394797,0.5661048454316538,0.5868287
2024-07-02,-0.031011111688702075,0.49086398,0.031011111688702075,0.5019810479200687,0.6524461
2024-07-03,-0.05246046327616427,0.49338907,0.05246046327616427,0.5309409156201788,0.6726792
2024-07-04,-0.007383346646214428,0.48727903,0.007383346646214428,0.5003407808386039,0.6228763
2024-07-05,0.02827784241902398,0.48221508,-0.02827784241902398,0.5451529895153056,0.7304125
2024-07-06,-0.040740420809639244,0.4742921,0.040740420809639244,0.5151996405006282,0.60968775
2024-07-07,0.015339126256471713,0.47836086,-0.015339126256471713,0.5022474213447758,0.59416586
2024-07-08,0.023545604290392763,0.48240307,-0.023545604290392763,0.5117079900181729,0.55311054
2024-07-09,-0.005583979328165345,0.48064747,0.005583979328165345,0.5195946202025735,0.68444544
2024-07-10,-0.0066860860429079905,0.47600284,0.0066860860429079905,0.5161476469044298,0.5494296
2024-07-11,0.009578148824491928,0.48181808,-0.009578148824491928,0.538187593937667,0.3970962
2024-07-12,0.02271446610847283,0.48439717,-0.02271446610847283,0.5364489160051258,0.6960389
2024-07-13,0.026921989418961845,0.4807926,-0.026921989418961845,0.4228298058542977,0.5576289
2024-07-14,0.06457837119729937,0.48567188,-0.06457837119729937,0.5099389596394515,0.5579723
2024-07-15,0.0049417419837483045,0.491009,-0.0049417419837483045,0.4918139899140168,0.66038036
2024-07-16,-0.014697745325894074,0.49386805,0.014697745325894074,0.47036790052815214,0.65630347
2024-07-17,-0.001561447004345129,0.49905598,0.001561447004345129,0.474818491424406,0.6010584
2024-07-18,0.041759132036171875,0.5092735,0.041759132036171875,0.4660862552479859,0.48349193
2024-07-19,0.007200120012001321,0.5138236,0.007200120012001321,0.49251405193215897,0.5506899
2024-07-20,0.015272276003738927,0.519186,0.015272276003738927,0.4529102962715105,0.57570547
2024-07-21,-0.009291085469536275,0.533115,-0.009291085469536275,0.4601212389816518,0.5452216
2024-07-22,-0.023633237038257815,0.5380527,-0.023633237038257815,0.4585170176157591,0.61611617
2024-07-23,-0.00849323457697837,0.5368229,-0.00849323457697837,0.5072230216023592,0.76823527
2024-07-24,0.006484795643661334,0.5342397,0.006484795643661334,0.4911073743884317,0.61799234
2024-07-25,0.0320371064111753,0.532234,0.0320371064111753,0.5397020057904072,0.6981235
2024-07-26,-0.00016919953012906053,0.5277672,-0.00016919953012906053,0.5101828514697323,0.7007175
2024-07-27,0.005204686544961978,0.52950835,0.005204686544961978,0.4567427370217843,0.56802166
2024-07-28,-0.02146802309396001,0.52959543,-0.02146802309396001,0.457263853989064,0.5358405
2024-07-29,-0.008934532749946156,0.53600794,-0.008934532749946156,0.5126575872033442,0.65229744
2024-07-30,-0.023569227050220576,0.5294279,-0.023569227050220576,0.5219565308837767,0.6574093
2024-07-31,0.011233830537847433,0.52636904,0.011233830537847433,0.4968994323854474,0.65139174
2024-08-01,-0.05899698289408972,0.5182349,-0.05899698289408972,0.5114492765341828,0.58237505
2024-08-02,-0.013014011925201907,0.5099088,-0.013014011925201907,0.5069678929019388,0.68887305
2024-08-03,-0.04179693594466638,0.5011162,-0.04179693594466638,0.5143644655231341,0.7908825
2024-08-04,-0.07121937380719046,0.50038373,-0.07121937380719046,0.5049346305020114,0.62466985
2024-08-05,0.03708337891930613,0.4933966,-0.03708337891930613,0.512352477632807,0.5903957
2024-08-06,-0.01584823536320812,0.4734829,0.01584823536320812,0.49606145549708985,0.6597554
2024-08-07,0.11883431252058596,0.47945005,-0.11883431252058596,0.5032776808815564,0.56456095
2024-08-08,-0.013747043696631933,0.47702548,0.013747043696631933,0.5193152199925677,0.6840088
2024-08-09,0.0014057006156844576,0.4917244,-0.0014057006156844576,0.5231314980215322,0.58725435
2024-08-10,-0.03629009556409346,0.48983204,0.03629009556409346,0.49305337110054487,0.5845706
2024-08-11,0.0107992169992841,0.5027324,0.0107992169992841,0.4562269659997837,0.5405669
2024-08-12,0.02090278404977952,0.5016054,0.02090278404977952,0.5203569960770905,0.5880408
2024-08-13,-0.031421844400999266,0.50051963,-0.031421844400999266,0.43505050240450865,0.51042926
2024-08-14,-0.019465985179111134,0.5058427,-0.019465985179111134,0.48509520998722905,0.6169612
2024-08-15,0.023175450712934476,0.5037293,0.023175450712934476,0.4908269384452526,0.52995783
2024-08-16,0.010486525598475405,0.5002118,0.010486525598475405,0.5412029964233471,0.6426911
2024-08-17,-0.017895518371464747,0.49330357,0.017895518371464747,0.46020225336116893,0.46147892
2024-08-18,0.017306107499313272,0.4970152,-0.017306107499313272,0.49453933130014044,0.5315205
2024-08-19,-0.007145200501358473,0.49885762,0.007145200501358473,0.4880599658532758,0.50999093
2024-08-20,0.03630049242719502,0.49250475,-0.03630049242719502,0.4542408983786757,0.51659596
2024-08-21,-0.012757368324922358,0.48627427,0.012757368324922358,0.4710619514050173,0.38663495
2024-08-22,0.06064346268308651,0.4890091,-0.06064346268308651,0.47678730311907086,0.49027804
2024-08-23,0.0018703179587378216,0.48877305,-0.0018703179587378216,0.5637424743605699,0.80782557
2024-08-24,0.0009818100937060148,0.49232212,-0.0009818100937060148,0.5100732204188835,0.7025022
2024-08-25,-0.021582061663033336,0.50010026,-0.021582061663033336,0.4795380259312539,0.5148993
2024-08-26,-0.05441321577489899,0.5102581,-0.05441321577489899,0.42535371219079104,0.51308924
2024-08-27,-0.006397374400403888,0.5095491,-0.006397374400403888,0.5319175038135354,0.5965294
2024-08-28,0.0054901422717748005,0.5012735,0.0054901422717748005,0.4505372437617574,0.49275512
2024-08-29,-0.003959297838693754,0.5002589,-0.003959297838693754,0.49981462438699176,0.5856511
2024-08-30,-0.0025370412247210927,0.4952647,0.0025370412247210927,0.5498019094833932,0.84312904
2024-08-31,-0.028353686091105557,0.49599126,0.028353686091105557,0.5565760894578715,0.84583676
2024-09-01,0.03194084799341579,0.49708888,-0.03194084799341579,0.4723992942643237,0.50377584
2024-09-02,-0.0278089086254798,0.4928783,0.0278089086254798,0.4248745977447065,0.49529105
2024-09-03,0.008404750022309004,0.49480858,-0.008404750022309004,0.5001081575557192,0.49494618
2024-09-04,-0.030893086013844884,0.4934513,0.030893086013844884,0.5088881799051169,0.5603242
2024-09-05,-0.03946297614809535,0.49564806,0.03946297614809535,0.4834931249112303,0.5097913
2024-09-06,0.0036671443399056702,0.49167287,-0.0036671443399056702,0.5402174580383996,0.7755451
2024-09-07,0.013092295801802267,0.48900396,-0.013092295801802267,0.49939817039348405,0.6703932
2024-09-08,0.03958541970605056,0.49256137,-0.03958541970605056,0.5019871102641885,0.6059158
2024-09-09,0.010413204305599333,0.49137858,-0.010413204305599333,0.471173053080325,0.61179316
2024-09-10,-0.005170207018218909,0.49529666,0.005170207018218909,0.5148658108801742,0.547745
2024-09-11,0.013853291011196811,0.49551055,-0.013853291011196811,0.4549815249338154,0.4715648
2024-09-12,0.04069474605520651,0.49584308,-0.04069474605520651,0.4616590837738429,0.5631847
2024-09-13,-0.008346887500413236,0.49639282,0.008346887500413236,0.4689195189610085,0.47484156
2024-09-14,-0.014352167243428138,0.4978933,0.014352167243428138,0.4649391447685335,0.6032609
2024-09-15,-0.01552475816816612,0.5038154,-0.01552475816816612,0.45568678486646447,0.46019846
2024-09-16,0.03607380287796791,0.50405836,0.03607380287796791,0.4537337786542936,0.54001373
2024-09-17,0.023974537250810224,0.49738768,-0.023974537250810224,0.45895499783263793,0.50085807
2024-09-18,0.019235754409934414,0.49717256,-0.019235754409934414,0.43158861811379545,0.50974005
2024-09-19,0.004020144249244684,0.5004737,0.004020144249244684,0.49914808999206284,0.5825469
2024-09-20,0.0023403092195461994,0.5071857,0.0023403092195461994,0.4780175716096223,0.6261183
2024-09-21,0.003627526008319615,0.5135045,0.003627526008319615,0.5120085580398235,0.80199945
2024-09-22,-0.0037554994781276996,0.5233213,-0.0037554994781276996,0.4132193244633976,0.47849485
2024-09-23,0.014567574134444872,0.53154254,0.014567574134444872,0.4845561920545797,0.49622145
2024-09-24,-0.017283587524333677,0.5335948,-0.017283587524333677,0.48138702342159045,0.57581544
2024-09-25,0.03201766657941674,0.5369892,0.03201766657941674,0.49324273856363327,0.5957143
2024-09-26,0.009144138635673427,0.53540695,0.009144138635673427,0.5020220357483534,0.6410361
2024-09-27,0.0013387572896133015,0.53533506,0.0013387572896133015,0.5489157316169735,0.838407
2024-09-28,-0.0038869993015275828,0.534306,-0.0038869993015275828,0.5970311770162802,0.62533456
2024-09-29,-0.03466997428889751,0.5402839,-0.03466997428889751,0.5294285270719246,0.544212
2024-09-30,-0.03982166382772501,0.541251,-0.03982166382772501,0.5421874413799376,0.5909592
2024-10-01,-0.002573768480562233,0.5290941,-0.002573768480562233,0.49575271506121366,0.6504454
2024-10-02,0.001705378860227258,0.5165715,0.001705378860227258,0.5609944881518232,0.6194587
2024-10-03,0.021946181495442696,0.5091435,0.021946181495442696,0.5206820839111022,0.6919238
2024-10-04,-0.00045098734014104025,0.5053544,-0.00045098734014104025,0.6108061217918692,0.8504235
2024-10-05,0.012277385671468632,0.5074396,0.012277385671468632,0.6107533542287281,0.8578814
2024-10-06,-0.009486005312646983,0.50761867,-0.009486005312646983,0.4792046678330211,0.4892387
2024-10-07,-0.001020667266649511,0.5087141,-0.001020667266649511,0.5050078287868233,0.50660664
2024-10-08,-0.02452474232426416,0.50565416,-0.02452474232426416,0.5215813595560029,0.6224912
2024-10-09,-0.005106370767738344,0.50764894,-0.005106370767738344,0.5122749831528338,0.505467
2024-10-10,0.036693891346722296,0.50668633,0.036693891346722296,0.5591438410909167,0.541749
2024-10-11,0.010652702270546932,0.5050354,0.010652702270546932,0.5449658710339058,0.79079175
2024-10-12,-0.005319096759781039,0.5051557,-0.005319096759781039,0.5843651974278218,0.814239
2024-10-13,0.051120868102157546,0.50840306,0.051120868102157546,0.5284622441172697,0.5873636
2024-10-14,0.014983205463229288,0.5126339,0.014983205463229288,0.5439063679087949,0.47381058
2024-10-15,0.008138307848598592,0.5082817,0.008138307848598592,0.5155371312624013,0.6358151
2024-10-16,-0.0029315286998625734,0.5081668,-0.0029315286998625734,0.5387000939396542,0.6059411
2024-10-17,0.014924257413553965,0.5219417,0.014924257413553965,0.5895442575108546,0.6660234
2024-10-18,-0.000730695037119311,0.5260196,-0.000730695037119311,0.5666067811084667,0.64099777
2024-10-19,0.00956433355757702,0.53018695,0.00956433355757702,0.5989719570742784,0.76328146
2024-10-20,-0.023967004283086846,0.5418861,-0.023967004283086846,0.61319856246743,0.7439804
2024-10-21,0.0007198248673518926,0.5451923,0.0007198248673518926,0.5431422472614015,0.7432417
2024-10-22,-0.011232313944175898,0.5390446,-0.011232313944175898,0.6304319352891695,0.8382818
2024-10-23,0.022943767422919148,0.5361593,0.022943767422919148,0.6014266197462215,0.5700516
2024-10-24,-0.02199395644582236,0.52960294,-0.02199395644582236,0.6200242120796514,0.82179654
2024-10-25,0.005913641316056761,0.5312057,0.005913641316056761,0.6221860021468036,0.88435185
2024-10-26,0.013845607186230069,0.52317834,0.013845607186230069,0.5716550040466342,0.7264756
2024-10-27,0.028527808037729363,0.5257009,0.028527808037729363,0.5063168028629722,0.65890616
2024-10-28,0.03965297837218107,0.5269,0.03965297837218107,0.6131855644735726,0.59115905
2024-10-29,-0.00538492271134583,0.52756536,-0.00538492271134583,0.569419604787828,0.71665716
2024-10-30,-0.028374281253896405,0.5272429,-0.028374281253896405,0.5460706867945487,0.5930214
2024-10-31,-0.011324188908526045,0.53112406,-0.011324188908526045,0.5447599705046201,0.6819656
2024-11-01,-0.0017449922664622974,0.52906954,-0.0017449922664622974,0.6041275852012769,0.8160677
2024-11-02,-0.008630662976178316,0.52002513,-0.008630662976178316,0.5826487519023976,0.7380007
2024-11-03,-0.01346371022794457,0.520857,-0.01346371022794457,0.5291323570850327,0.59241617
2024-11-04,0.022431831623900944,0.519109,0.022431831623900944,0.5676794434605973,0.6765889
2024-11-05,0.0893729329739763,0.51403487,0.0893729329739763,0.5390605961301635,0.6750132
2024-11-06,0.0037831476979763856,0.50907046,0.0037831476979763856,0.516122546502586,0.739769
2024-11-07,0.008593568843003663,0.49708903,-0.008593568843003663,0.5978472932287183,0.70827025
2024-11-08,0.0021916152418686163,0.5103502,0.0021916152418686163,0.6219837349595437,0.67485964
2024-11-09,0.04815691599591321,0.52811134,0.04815691599591321,0.5409025935234368,0.62190926
2024-11-10,0.10299836966550102,0.5351194,0.10299836966550102,0.4935785650338535,0.49360907
2024-11-11,-0.00785105223479976,0.52831614,-0.00785105223479976,0.5207127573552676,0.60306805
2024-11-12,0.027551274837266382,0.5055047,0.027551274837266382,0.5417736799685455,0.64028203
2024-11-13,-0.03374388106471693,0.49433395,0.03374388106471693,0.5307066155161356,0.5729043
2024-11-14,0.04244437398018164,0.48729423,-0.04244437398018164,0.5658218061093959,0.65148664
2024-11-15,-0.004890034907478302,0.4837421,0.004890034907478302,0.4876483134315517,0.7172446
2024-11-16,-0.008068824947354392,0.482828,0.008068824947354392,0.5221191698690045,0.65039855
2024-11-17,0.006767384122082332,0.4842661,-0.006767384122082332,0.5231151288208223,0.47704256
2024-11-18,0.020413737695668788,0.48824698,-0.020413737695668788,0.4449892331836805,0.27146325
2024-11-19,0.02140345673566446,0.47548386,-0.02140345673566446,0.5125871207057411,0.4567872
2024-11-20,0.04274798019993509,0.469166,-0.04274798019993509,0.4744529558688613,0.589748
2024-11-21,0.0058472013826280644,0.4660872,-0.0058472013826280644,0.5207015274021634,0.6995271
2024-11-22,-0.012332645714516866,0.45981243,0.012332645714516866,0.5606906919549283,0.85428065
2024-11-23,0.002330648166728677,0.45930815,-0.002330648166728677,0.46191907753613776,0.66520286
2024-11-24,-0.04994921350389636,0.4658258,0.04994921350389636,0.55462329784621,0.77418566
2024-11-25,-0.011233737099909935,0.46814904,0.011233737099909935,0.48641092080348075,0.4122472
2024-11-26,0.04238507278190995,0.46932584,-0.04238507278190995,0.5010847190319546,0.63953763
2024-11-27,-0.002285863665387078,0.4763446,0.002285863665387078,0.5034314284939163,0.58001804
2024-11-28,0.018987290156683212,0.47610772,-0.018987290156683212,0.4995236415064058,0.6501957
2024-11-29,-0.010794274574184248,0.489886,0.010794274574184248,0.46004397664187985,0.5047288
2024-11-30,0.008061468764155144,0.5019778,0.008061468764155144,0.4930851190950725,0.5665067
2024-12-01,-0.01383503122595442,0.51251876,-0.01383503122595442,0.4711651161158501,0.68799204
2024-12-02,9.463628261174861e-05,0.5232573,9.463628261174861e-05,0.5017178337827671,0.5081178
2024-12-03,0.028561699051921963,0.5213285,0.028561699051921963,0.5084393736141692,0.6961334
2024-12-04,-0.016652141472148774,0.52506673,-0.016652141472148774,0.49804116673202176,0.5970753
2024-12-05,0.028832759145512643,0.521641,0.028832759145512643,0.5077435059624936,0.59697586
2024-12-06,0.0009138683812970338,0.50879145,0.0009138683812970338,0.5174536937136878,0.5564445
2024-12-07,0.012797501081567075,0.5186403,0.012797501081567075,0.4901648889959664,0.65027225
2024-12-08,-0.0379105483466009,0.5249176,-0.0379105483466009,0.4911299889800209,0.6239694
2024-12-09,-0.007026056763778543,0.53035796,-0.007026056763778543,0.4555543269563941,0.3134745
2024-12-10,0.04691851376393741,0.5246184,0.04691851376393741,0.5033564722588393,0.48316333
2024-12-11,-0.011082422744128628,0.5174074,-0.011082422744128628,0.46316495388740625,0.4261393
2024-12-12,0.014198990863292016,0.5158187,0.014198990863292016,0.4917645676124283,0.7752438
2024-12-13,-4.19031937628489e-05,0.51848435,-4.19031937628489e-05,0.5729680093153068,0.75903034
2024-12-14,0.030013705383553635,0.5248544,0.030013705383553635,0.5063447227901852,0.8298861
2024-12-15,0.01526526030644626,0.5228362,0.01526526030644626,0.4868180163130484,0.52187604
2024-12-16,0.0007079101319968917,0.52777374,0.0007079101319968917,0.4837894909004286,0.5380492
2024-12-17,-0.0558703575319216,0.52424866,-0.0558703575319216,0.49547824867340223,0.5756822
2024-12-18,-0.027365671293993032,0.5281542,-0.027365671293993032,0.456433356634529,0.40233526
2024-12-19,0.0035252764517319513,0.5265509,0.0035252764517319513,0.47994451446141717,0.54432744
2024-12-20,-0.005249707991702657,0.5170037,-0.005249707991702657,0.46586664943175893,0.64111686
2024-12-21,-0.02164330280426996,0.50894177,-0.02164330280426996,0.4990736486243679,0.52842987
2024-12-22,-0.003202142493870186,0.51115113,-0.003202142493870186,0.5045739913482922,0.5286986
2024-12-23,0.03986141867321402,0.5117238,0.03986141867321402,0.4427564536339789,0.34749332
2024-12-24,0.0077639591022340415,0.5046439,0.0077639591022340415,0.4588662923347541,0.6483776
2024-12-25,-0.03658870195595676,0.50380844,-0.03658870195595676,0.484567112474942,0.5497255
2024-12-26,-0.01558142885179914,0.5075886,-0.01558142885179914,0.5040795599922536,0.60277694
2024-12-27,0.01061484937862045,0.50978535,0.01061484937862045,0.4663577683877537,0.51394504
2024-12-28,-0.01638824763903468,0.506089,-0.01638824763903468,0.46644877086110426,0.6471409
2024-12-29,-0.010093537106537043,0.5050223,-0.010093537106537043,0.447158399679074,0.51681614
2024-12-30,0.008448460832582105,0.5077604,0.008448460832582105,0.5372883749835443,0.63024616
2024-12-31,0.002800290672821948,0.5063927,0.002800290672821948,0.4856369491222746,0.69768
