Date,Actual,LSTM_Prob,LSTM_Pos,LSTM_Ret
2023-01-15,0.0150516254222266,0.49275976,-1,-0.0150516254222266
2023-01-16,-0.0023997375582056613,0.49746233,-1,0.0023997375582056613
2023-01-17,-0.02163918199406567,0.50016713,1,-0.02163918199406567
2023-01-18,0.019060358931726196,0.5041336,1,0.019060358931726196
2023-01-19,0.07572375886205074,0.50386953,1,0.07572375886205074
2023-01-20,0.0051325240292035,0.5048865,1,0.0051325240292035
2023-01-21,-0.003321255906125198,0.49702135,-1,0.003321255906125198
2023-01-22,0.009184917306239049,0.49858165,-1,-0.009184917306239049
2023-01-23,-0.012373644259909389,0.5018743,1,-0.012373644259909389
2023-01-24,0.01891274158978362,0.5055201,1,0.01891274158978362
2023-01-25,-0.002224107083232396,0.51246274,1,-0.002224107083232396
2023-01-26,0.0028036063130034705,0.5234221,1,0.0028036063130034705
2023-01-27,-0.0022345342148967218,0.5230845,1,-0.0022345342148967218
2023-01-28,0.03126058742279336,0.52183175,1,0.03126058742279336
2023-01-29,-0.03858724723383988,0.51647913,1,-0.03858724723383988
2023-01-30,0.01309813525276926,0.5181296,1,0.01309813525276926
2023-01-31,0.026271419879585478,0.5133268,1,0.026271419879585478
2023-02-01,-0.010269392474337113,0.51009965,1,-0.010269392474337113
2023-02-02,-0.002428376929737852,0.51203185,1,-0.002428376929737852
2023-02-03,-0.004483631288969336,0.5119626,1,-0.004483631288969336
2023-02-04,-0.016887413811729313,0.5125487,1,-0.016887413811729313
2023-02-05,-0.007429933663019583,0.51021665,1,-0.007429933663019583
2023-02-06,0.020996796488262248,0.51023954,1,0.020996796488262248
2023-02-07,-0.011938662143520351,0.50816274,1,-0.011938662143520351
2023-02-08,-0.05080564386186481,0.5090841,1,-0.05080564386186481
2023-02-09,-0.007852690932197315,0.5021109,1,-0.007852690932197315
2023-02-10,0.01097608853378862,0.4990922,-1,-0.01097608853378862
2023-02-11,-0.0036139425638820333,0.49663725,-1,0.0036139425638820333
2023-02-12,-0.0004393225343538587,0.49399477,-1,0.0004393225343538587
2023-02-13,0.01955867487646934,0.48549357,-1,-0.01955867487646934
2023-02-14,0.09568582476270104,0.4887923,-1,-0.09568582476270104
2023-02-15,-0.033149496074872276,0.48659277,-1,0.033149496074872276
2023-02-16,0.04474285772600406,0.48265186,-1,-0.04474285772600406
2023-02-17,0.002522591602675872,0.48082745,-1,-0.002522591602675872
2023-02-18,-0.014622878010064233,0.4807235,-1,0.014622878010064233
2023-02-19,0.02350220997570851,0.48152235,-1,-0.02350220997570851
2023-02-20,-0.01570070283630276,0.4824829,-1,0.01570070283630276
2023-02-21,-0.011039924489288477,0.49148664,-1,0.011039924489288477
2023-02-22,-0.01000777017485166,0.48383164,-1,0.01000777017485166
2023-02-23,-0.031533153440656325,0.48321015,-1,0.031533153440656325
2023-02-24,-0.0012171510470647684,0.48400417,-1,0.0012171510470647684
2023-02-25,0.017177475388725716,0.479883,-1,-0.017177475388725716
2023-02-26,-0.002664419429544207,0.47864515,-1,0.002664419429544207
2023-02-27,-0.014920766947512987,0.47916123,-1,0.014920766947512987
2023-02-28,0.021061665219775483,0.4848418,-1,-0.021061665219775483
2023-03-01,-0.00692582029601807,0.49320263,-1,0.00692582029601807
2023-03-02,-0.04734561471993559,0.48616698,-1,0.04734561471993559
2023-03-03,-0.0003475835117475734,0.49193642,-1,0.0003475835117475734
2023-03-04,0.00374419877412957,0.48691392,-1,-0.00374419877412957
2023-03-05,-0.0009023532516817534,0.48550165,-1,0.0009023532516817534
2023-03-06,-0.009461847389558242,0.4866246,-1,0.009461847389558242
2023-03-07,-0.022187624448372745,0.47930896,-1,0.022187624448372745
2023-03-08,-0.06188402538718396,0.48053056,-1,0.06188402538718396
2023-03-09,-0.010388356475865668,0.47699946,-1,0.010388356475865668
2023-03-10,0.015137943167206735,0.47852707,-1,-0.015137943167206735
2023-03-11,0.07535199183798391,0.48562708,-1,-0.07535199183798391
2023-03-12,0.09621127502658289,0.4842925,-1,-0.09621127502658289
2023-03-13,0.023096210086640312,0.47965342,-1,-0.023096210086640312
2023-03-14,-0.01559560623435119,0.47644678,-1,0.01559560623435119
2023-03-15,0.02936383034267953,0.47285178,-1,-0.02936383034267953
2023-03-16,0.09585867790348179,0.47634763,-1,-0.09585867790348179
2023-03-17,-0.017800244057976755,0.47991523,-1,0.017800244057976755
2023-03-18,0.039594179910500626,0.48083353,-1,-0.039594179910500626
2023-03-19,-0.009146719660871439,0.48395795,-1,0.009146719660871439
2023-03-20,0.014015220256441863,0.48218644,-1,-0.014015220256441863
2023-03-21,-0.030403334297558482,0.47702858,-1,0.030403334297558482
2023-03-22,0.038326709104299805,0.4763322,-1,-0.038326709104299805
2023-03-23,-0.029720014659621374,0.4765457,-1,0.029720014659621374
2023-03-24,0.0003088750210802349,0.4721972,-1,-0.0003088750210802349
2023-03-25,0.018392051837111456,0.4729772,-1,-0.018392051837111456
2023-03-26,-0.030146542215134797,0.47903475,-1,0.030146542215134797
2023-03-27,0.005019740157663266,0.48694468,-1,-0.005019740157663266
2023-03-28,0.03989315166279228,0.48349136,-1,-0.03989315166279228
2023-03-29,-0.011290504645732002,0.48820826,-1,0.011290504645732002
2023-03-30,0.015585191231934026,0.48959833,-1,-0.015585191231934026
2023-03-31,-0.00044369718141634706,0.49030077,-1,0.00044369718141634706
2023-04-01,-0.0098711090289052,0.48246476,-1,0.0098711090289052
2023-04-02,-0.013200046713263913,0.48355448,-1,0.013200046713263913
2023-04-03,0.013146402877697971,0.47944957,-1,-0.013146402877697971
2023-04-04,0.00016119028015504355,0.4815096,-1,-0.00016119028015504355
2023-04-05,-0.004834574073633635,0.4758603,-1,0.004834574073633635
2023-04-06,-0.004547721288072681,0.47673473,-1,0.004547721288072681
2023-04-07,0.0011484849494720617,0.47252578,-1,-0.0011484849494720617
2023-04-08,0.013793927922807203,0.4724391,-1,-0.013793927922807203
2023-04-09,0.046377317135860574,0.4714967,-1,-0.046377317135860574
2023-04-10,0.01899900598366777,0.47138232,-1,-0.01899900598366777
2023-04-11,-0.010342571394702404,0.47766668,-1,0.010342571394702404
2023-04-12,0.01625297317625396,0.47969717,-1,-0.01625297317625396
2023-04-13,0.003064808400913499,0.479499,-1,-0.003064808400913499
2023-04-14,-0.005640213831849872,0.4827837,-1,0.005640213831849872
2023-04-15,0.0003155626868909245,0.48221448,-1,-0.0003155626868909245
2023-04-16,-0.028852997807267244,0.48293412,-1,0.028852997807267244
2023-04-17,0.03227085582293321,0.48337078,-1,-0.03227085582293321
2023-04-18,-0.05210366948529643,0.4815073,-1,0.05210366948529643
2023-04-19,-0.019218949130294316,0.48124716,-1,0.019218949130294316
2023-04-20,-0.03472674388756414,0.47804737,-1,0.03472674388756414
2023-04-21,0.020321067064179577,0.47748062,-1,-0.020321067064179577
2023-04-22,-0.0081335593354388,0.48008338,-1,0.0081335593354388
2023-04-23,-0.002887577653258644,0.48006514,-1,0.002887577653258644
2023-04-24,0.02871077059190652,0.48602223,-1,-0.02871077059190652
2023-04-25,0.004045823455811615,0.48122326,-1,-0.004045823455811615
2023-04-26,0.03721517535101704,0.48034218,-1,-0.03721517535101704
2023-04-27,-0.005465044513970008,0.4819221,-1,0.005465044513970008
2023-04-28,-0.002771930662499922,0.48263255,-1,0.002771930662499922
2023-04-29,9.442208382015593e-05,0.47915974,-1,-9.442208382015593e-05
2023-04-30,-0.039850225137779915,0.4786742,-1,0.039850225137779915
2023-05-01,0.02143346256590184,0.481036,-1,-0.02143346256590184
2023-05-02,0.012427685381093623,0.4835404,-1,-0.012427685381093623
2023-05-03,-0.006476915995777599,0.47775882,-1,0.006476915995777599
2023-05-04,0.023144680520532646,0.47691873,-1,-0.023144680520532646
2023-05-05,-0.02228084760830229,0.474552,-1,0.02228084760830229
2023-05-06,-0.01449310528906489,0.4776899,-1,0.01449310528906489
2023-05-07,-0.02677830890499855,0.47427344,-1,0.02677830890499855
2023-05-08,-0.0014644659199046783,0.475967,-1,0.0014644659199046783
2023-05-09,-0.0010684708090662465,0.4822824,-1,0.0010684708090662465
2023-05-10,-0.02283183115177323,0.48236856,-1,0.02283183115177323
2023-05-11,-0.0064374817843849685,0.48534724,-1,0.0064374817843849685
2023-05-12,-0.0007363311303112408,0.47823983,-1,0.0007363311303112408
2023-05-13,0.005316097534741049,0.47989058,-1,-0.005316097534741049
2023-05-14,0.009084012628159499,0.47854516,-1,-0.009084012628159499
2023-05-15,-0.0047234864410535815,0.47543526,-1,0.0047234864410535815
2023-05-16,0.013752023389943968,0.48030555,-1,-0.013752023389943968
2023-05-17,-0.021321546938747327,0.477823,-1,0.021321546938747327
2023-05-18,0.0021990001968585915,0.47944668,-1,-0.0021990001968585915
2023-05-19,0.008265173030320483,0.48306677,-1,-0.008265173030320483
2023-05-20,-0.013085542514084558,0.47794467,-1,0.013085542514084558
2023-05-21,0.0037943335858154903,0.47655833,-1,-0.0037943335858154903
2023-05-22,0.013793298663241194,0.47204953,-1,-0.013793298663241194
2023-05-23,-0.03271905806144915,0.47414148,-1,0.03271905806144915
2023-05-24,0.005498877473934849,0.47317475,-1,-0.005498877473934849
2023-05-25,0.008768294981564617,0.47205362,-1,-0.008768294981564617
2023-05-26,0.005554948116372804,0.47476757,-1,-0.005554948116372804
2023-05-27,0.04508519501740316,0.47426265,-1,-0.04508519501740316
2023-05-28,-0.011708533760912077,0.47351667,-1,0.011708533760912077
2023-05-29,-0.0015142556351941394,0.4795625,-1,0.0015142556351941394
2023-05-30,-0.017478262753480966,0.4788809,-1,0.017478262753480966
2023-05-31,-0.014421718206491185,0.4832896,-1,0.014421718206491185
2023-06-01,0.01583492834831035,0.48253688,-1,-0.01583492834831035
2023-06-02,-0.006363932357385971,0.4819087,-1,0.006363932357385971
2023-06-03,0.001698977658018963,0.48332143,-1,-0.001698977658018963
2023-06-04,-0.05115247125137512,0.47909814,-1,0.05115247125137512
2023-06-05,0.05837485716062529,0.4800381,-1,-0.05837485716062529
2023-06-06,-0.0327116189155523,0.47701654,-1,0.0327116189155523
2023-06-07,0.006046848554291717,0.47608185,-1,-0.006046848554291717
2023-06-08,-0.000784946833060296,0.47599944,-1,0.000784946833060296
2023-06-09,-0.024042773930321393,0.4758396,-1,0.024042773930321393
2023-06-10,0.003263779056785765,0.47998115,-1,-0.003263779056785765
2023-06-11,-0.0007853256729365432,0.4834184,-1,0.0007853256729365432
2023-06-12,0.0011217829323004747,0.48518556,-1,-0.0011217829323004747
2023-06-13,-0.03106509731339835,0.4849115,-1,0.03106509731339835
2023-06-14,0.018699410233757652,0.48327646,-1,-0.018699410233757652
2023-06-15,0.029162266993092212,0.4834146,-1,-0.029162266993092212
2023-06-16,0.006528373505409135,0.48588905,-1,-0.006528373505409135
2023-06-17,-0.006675719981792838,0.48188293,-1,0.006675719981792838
2023-06-18,0.019148844892382,0.47947523,-1,-0.019148844892382
2023-06-19,0.05452320506922326,0.47647935,-1,-0.05452320506922326
2023-06-20,0.0595556236949355,0.4843523,-1,-0.0595556236949355
2023-06-21,-0.003633073269255882,0.4834072,-1,0.003633073269255882
2023-06-22,0.026889146766998273,0.48470435,-1,-0.026889146766998273
2023-06-23,-0.005248545872232224,0.4850642,-1,0.005248545872232224
2023-06-24,-0.002121698420076701,0.4839575,-1,0.002121698420076701
2023-06-25,-0.0063904465335593574,0.48549291,-1,0.0063904465335593574
2023-06-26,0.014023065291087988,0.48632297,-1,-0.014023065291087988
2023-06-27,-0.020038485047132126,0.48906314,-1,0.020038485047132126
2023-06-28,0.012298266373334643,0.48485345,-1,-0.012298266373334643
2023-06-29,0.0008109090753829484,0.48641402,-1,-0.0008109090753829484
2023-06-30,0.003737857705434555,0.48489168,-1,-0.003737857705434555
2023-07-01,0.00101778924275564,0.4859984,-1,-0.00101778924275564
2023-07-02,0.017610133967925767,0.48605415,-1,-0.017610133967925767
2023-07-03,-0.012507622880839175,0.49521443,-1,0.012507622880839175
2023-07-04,-0.008506002143239377,0.5014821,1,-0.008506002143239377
2023-07-05,-0.019976521735424746,0.50552803,1,-0.019976521735424746
2023-07-06,0.015028049437656454,0.49839196,-1,-0.015028049437656454
2023-07-07,-0.001979587868721766,0.50200677,1,-0.001979587868721766
2023-07-08,-0.004091844608965056,0.49272764,-1,0.004091844608965056
2023-07-09,0.008317443455409412,0.4901253,-1,-0.008317443455409412
2023-07-10,0.006922694224599457,0.4873533,-1,-0.006922694224599457
2023-07-11,-0.007906054777431892,0.48754126,-1,0.007906054777431892
2023-07-12,0.03535977616853181,0.48267362,-1,-0.03535977616853181
2023-07-13,-0.036313716787853334,0.48528895,-1,0.036313716787853334
2023-07-14,-0.0007419501379155591,0.4915137,-1,0.0007419501379155591
2023-07-15,-0.0018993368003190625,0.48384413,-1,0.0018993368003190625
2023-07-16,-0.0031089584245033164,0.48369196,-1,0.0031089584245033164
2023-07-17,-0.009253102395646695,0.48360646,-1,0.009253102395646695
2023-07-18,0.0016772089474810237,0.47796404,-1,-0.0016772089474810237
2023-07-19,-0.003651383637347849,0.4792441,-1,0.003651383637347849
2023-07-20,0.003413422818792089,0.4771322,-1,-0.003413422818792089
2023-07-21,-0.0036024683529910506,0.47584772,-1,0.0036024683529910506
2023-07-22,0.009725112438746075,0.4735898,-1,-0.009725112438746075
2023-07-23,-0.03015747704325422,0.47344774,-1,0.03015747704325422
2023-07-24,0.001796308673075897,0.47771442,-1,-0.001796308673075897
2023-07-25,0.0042098730332400525,0.47649407,-1,-0.0042098730332400525
2023-07-26,-0.004401068957575638,0.47895813,-1,0.004401068957575638
2023-07-27,0.003126328159059444,0.4834094,-1,-0.003126328159059444
2023-07-28,0.0013222287947045608,0.47344723,-1,-0.0013222287947045608
2023-07-29,-0.0024464362976061027,0.4755234,-1,0.0024464362976061027
2023-07-30,-0.0016679706937139382,0.472401,-1,0.0016679706937139382
2023-07-31,0.01620607377126304,0.47236693,-1,-0.01620607377126304
2023-08-01,-0.01750421379661149,0.47359788,-1,0.01750421379661149
2023-08-02,0.00026142662186434684,0.4759553,-1,-0.00026142662186434684
2023-08-03,-0.002728333979592712,0.47662905,-1,0.002728333979592712
2023-08-04,-0.0014377967430778682,0.47770253,-1,0.0014377967430778682
2023-08-05,0.0005603304608226001,0.47704747,-1,-0.0005603304608226001
2023-08-06,0.004216110740975276,0.4753593,-1,-0.004216110740975276
2023-08-07,0.019148911405474367,0.4722084,-1,-0.019148911405474367
2023-08-08,-0.006329437072100319,0.47523472,-1,0.006329437072100319
2023-08-09,-0.0042674613844437825,0.47963482,-1,0.0042674613844437825
2023-08-10,-0.0010089710837443144,0.4801309,-1,0.0010089710837443144
2023-08-11,0.0001406917616817438,0.48256603,-1,-0.0001406917616817438
2023-08-12,-0.004292533818187172,0.4824856,-1,0.004292533818187172
2023-08-13,0.004336974266853755,0.48260567,-1,-0.004336974266853755
2023-08-14,-0.007846507059070196,0.4827593,-1,0.007846507059070196
2023-08-15,-0.016078424657534285,0.4855951,-1,0.016078424657534285
2023-08-16,-0.07334015302895769,0.48072577,-1,0.07334015302895769
2023-08-17,-0.0213875683092436,0.47762915,-1,0.0213875683092436
2023-08-18,0.001765947647194288,0.48158932,-1,-0.001765947647194288
2023-08-19,0.003447508257659715,0.48589352,-1,-0.003447508257659715
2023-08-20,-0.0024081719771562593,0.4872479,-1,0.0024081719771562593
2023-08-21,-0.0027144416563451568,0.48517087,-1,0.0027144416563451568
2023-08-22,0.014458090267116974,0.48787534,-1,-0.014458090267116974
2023-08-23,-0.009558985984038038,0.485525,-1,0.009558985984038038
2023-08-24,-0.0045851707693453925,0.4883331,-1,0.0045851707693453925
2023-08-25,-0.0016362234703670708,0.49146682,-1,0.0016362234703670708
2023-08-26,0.003243986613558514,0.4953781,-1,-0.003243986613558514
2023-08-27,0.0006984200688304742,0.49756527,-1,-0.0006984200688304742
2023-08-28,0.061115620214395205,0.49802324,-1,-0.061115620214395205
2023-08-29,-0.015021824670934159,0.49673906,-1,0.015021824670934159
2023-08-30,-0.04978793032524931,0.49511,-1,0.04978793032524931
2023-08-31,-0.005232302189833948,0.49214458,-1,0.005232302189833948
2023-09-01,0.002497960670488908,0.4943317,-1,-0.002497960670488908
2023-09-02,0.003931268895313478,0.49553654,-1,-0.003931268895313478
2023-09-03,-0.005590421085501895,0.49087524,-1,0.005590421085501895
2023-09-04,-0.0013134040785224288,0.49042174,-1,0.0013134040785224288
2023-09-05,-0.0012465057129895651,0.4887535,-1,0.0012465057129895651
2023-09-06,0.01921781680476853,0.48622265,-1,-0.01921781680476853
2023-09-07,-0.01312131022662355,0.48537132,-1,0.01312131022662355
2023-09-08,-0.0003431041469674767,0.48549938,-1,0.0003431041469674767
2023-09-09,-0.002316458320544501,0.4841241,-1,0.002316458320544501
2023-09-10,-0.026278935406888304,0.48213702,-1,0.026278935406888304
2023-09-11,0.026928145511657675,0.48193815,-1,-0.026928145511657675
2023-09-12,0.01477935456906132,0.48561862,-1,-0.01477935456906132
2023-09-13,0.011468614140797806,0.48297426,-1,-0.011468614140797806
2023-09-14,0.0029133501717206745,0.48150158,-1,-0.0029133501717206745
2023-09-15,-0.001516165413533943,0.47996145,-1,0.001516165413533943
2023-09-16,-0.0012108584180451354,0.47832736,-1,0.0012108584180451354
2023-09-17,0.00885872816559119,0.4770508,-1,-0.00885872816559119
2023-09-18,0.016730493514995448,0.47743297,-1,-0.016730493514995448
2023-09-19,-0.0031333768953327734,0.47987002,-1,0.0031333768953327734
2023-09-20,-0.020531612903225693,0.48405498,-1,0.020531612903225693
2023-09-21,0.00045392817245337724,0.48679394,-1,-0.00045392817245337724
2023-09-22,-0.00015726027026197187,0.48530373,-1,0.00015726027026197187
2023-09-23,-0.012326177492741452,0.48429358,-1,0.012326177492741452
2023-09-24,0.0021498469619840588,0.48166388,-1,-0.0021498469619840588
2023-09-25,-0.0031606386816709353,0.47889215,-1,0.0031606386816709353
2023-09-26,0.005770799495226742,0.482686,-1,-0.005770799495226742
2023-09-27,0.024585759900564774,0.47881064,-1,-0.024585759900564774
2023-09-28,-0.004234793250828317,0.48057383,-1,0.004234793250828317
2023-09-29,0.002066379851161315,0.48101136,-1,-0.002066379851161315
2023-09-30,0.03820149125305594,0.4797795,-1,-0.03820149125305594
2023-10-01,-0.017792578530660186,0.4823246,-1,0.017792578530660186
2023-10-02,-0.0024750395624435484,0.4865647,-1,0.0024750395624435484
2023-10-03,0.012838332034101452,0.4885336,-1,-0.012838332034101452
2023-10-04,-0.013254101993011136,0.48847765,-1,0.013254101993011136
2023-10-05,0.01899644623808716,0.48865688,-1,-0.01899644623808716
2023-10-06,0.0009158253401495564,0.48755983,-1,-0.0009158253401495564
2023-10-07,-0.0014171931063320375,0.49001625,-1,0.0014171931063320375
2023-10-08,-0.01171076456860598,0.48763528,-1,0.01171076456860598
2023-10-09,-0.007248971733359588,0.48728263,-1,0.007248971733359588
2023-10-10,-0.018787796475517426,0.4877578,-1,0.018787796475517426
2023-10-11,-0.004312102612340163,0.48805723,-1,0.004312102612340163
2023-10-12,0.0038255386939205493,0.49179083,-1,-0.0038255386939205493
2023-10-13,-0.00035440399076769324,0.48773196,-1,0.00035440399076769324
2023-10-14,0.011234344090378379,0.4887025,-1,-0.011234344090378379
2023-10-15,0.04959205130707445,0.489043,-1,-0.04959205130707445
2023-10-16,-0.003679548419376566,0.48388967,-1,0.003679548419376566
2023-10-17,-0.00267327231280845,0.48790497,-1,0.00267327231280845
2023-10-18,0.013902189265536657,0.48674724,-1,-0.013902189265536657
2023-10-19,0.0332708660775638,0.48643935,-1,-0.0332708660775638
2023-10-20,0.00811485642946308,0.49203774,-1,-0.00811485642946308
2023-10-21,0.002763642685674972,0.49144894,-1,-0.002763642685674972
2023-10-22,0.10261012267749958,0.4946082,-1,-0.10261012267749958
2023-10-23,0.02578591647593509,0.49321792,-1,-0.02578591647593509
2023-10-24,0.0169007624091575,0.490038,-1,-0.0169007624091575
2023-10-25,-0.009983461874620403,0.48814026,-1,0.009983461874620403
2023-10-26,-0.007602558704320916,0.48712516,-1,0.007602558704320916
2023-10-27,0.005575943835746777,0.48823503,-1,-0.005575943835746777
2023-10-28,0.013053901000557477,0.48482132,-1,-0.013053901000557477
2023-10-29,-0.0014817865665446295,0.49203455,-1,0.0014817865665446295
2023-10-30,0.004787274621149917,0.49905527,-1,-0.004787274621149917
2023-10-31,0.022565392322177802,0.48964944,-1,-0.022565392322177802
2023-11-01,-0.013546601591183705,0.4906866,-1,0.013546601591183705
2023-11-02,-0.006433880083877019,0.4954205,-1,0.006433880083877019
2023-11-03,0.009945910882288134,0.49876294,-1,-0.009945910882288134
2023-11-04,-0.0014314614054447006,0.49880806,-1,0.0014314614054447006
2023-11-05,0.00097709691681791,0.50406015,1,0.00097709691681791
2023-11-06,0.010073306323187703,0.51852125,1,0.010073306323187703
2023-11-07,0.006373039781779832,0.5145675,1,0.006373039781779832
2023-11-08,0.030214132209319677,0.50875235,1,0.030214132209319677
2023-11-09,0.016363001752808914,0.5041784,1,0.016363001752808914
2023-11-10,-0.004601139414014854,0.50089514,1,-0.004601139414014854
2023-11-11,-0.0017740371667116506,0.49942425,-1,0.0017740371667116506
2023-11-12,-0.016220534516795504,0.49776247,-1,0.016220534516795504
2023-11-13,-0.025004573137704433,0.49998164,-1,0.025004573137704433
2023-11-14,0.06489262384747163,0.5005492,1,0.06489262384747163
2023-11-15,-0.044764146208747246,0.503694,1,-0.044764146208747246
2023-11-16,0.012454819789339933,0.49703926,-1,-0.012454819789339933
2023-11-17,-0.0012514366120863762,0.49217638,-1,0.0012514366120863762
2023-11-18,0.021651658139197894,0.49111938,-1,-0.021651658139197894
2023-11-19,0.0023800945720888755,0.49066317,-1,-0.0023800945720888755
2023-11-20,-0.04558573069670091,0.48753288,-1,0.04558573069670091
2023-11-21,0.046631590875071405,0.4959421,-1,-0.046631590875071405
2023-11-22,-0.003049052697874255,0.4955667,-1,0.003049052697874255
2023-11-23,0.011242742854936427,0.5037049,1,0.011242742854936427
2023-11-24,0.001779200431038408,0.49435094,-1,-0.001779200431038408
2023-11-25,-0.008820383545342092,0.49115553,-1,0.008820383545342092
2023-11-26,-0.005467130855174918,0.48868647,-1,0.005467130855174918
2023-11-27,0.0154706828452289,0.48004755,-1,-0.0154706828452289
2023-11-28,0.0009458241348827556,0.4829318,-1,-0.0009458241348827556
2023-11-29,-0.0034521527611939273,0.4885753,-1,0.0034521527611939273
2023-11-30,0.025409845625962824,0.4784494,-1,-0.025409845625962824
2023-12-01,0.019849534104810163,0.48329768,-1,-0.019849534104810163
2023-12-02,0.013229540422328379,0.48406136,-1,-0.013229540422328379
2023-12-03,0.05050602592898157,0.48443264,-1,-0.05050602592898157
2023-12-04,0.04958717442505667,0.48598254,-1,-0.04958717442505667
2023-12-05,-0.007048028149456376,0.48478207,-1,0.007048028149456376
2023-12-06,-0.011186469570312108,0.48524037,-1,0.011186469570312108
2023-12-07,0.02074843655902936,0.4808345,-1,-0.02074843655902936
2023-12-08,-0.010354986383596998,0.48351407,-1,0.010354986383596998
2023-12-09,0.0017365305076681992,0.48030153,-1,-0.0017365305076681992
2023-12-10,-0.05791592552645597,0.4756086,-1,0.05791592552645597
2023-12-11,0.005793219467971067,0.4778596,-1,-0.005793219467971067
2023-12-12,0.033178132182793085,0.4793224,-1,-0.033178132182793085
2023-12-13,0.0035743752541170792,0.47668853,-1,-0.0035743752541170792
2023-12-14,-0.02514884155318664,0.4771495,-1,0.02514884155318664
2023-12-15,0.008052636724105389,0.47981754,-1,-0.008052636724105389
2023-12-16,-0.02136759919986808,0.4840508,-1,0.02136759919986808
2023-12-17,0.03101295116695857,0.48844308,-1,-0.03101295116695857
2023-12-18,-0.00895053190741213,0.50013804,1,-0.00895053190741213
2023-12-19,0.03294872574243679,0.5008426,1,0.03294872574243679
2023-12-20,0.004416641305385882,0.49369082,-1,-0.004416641305385882
2023-12-21,0.0024449520995490914,0.4897632,-1,-0.0024449520995490914
2023-12-22,-0.006069725424980743,0.48787782,-1,0.006069725424980743
2023-12-23,-0.016261438793872096,0.47974187,-1,0.016261438793872096
2023-12-24,0.013598734633590404,0.47983083,-1,-0.013598734633590404
2023-12-25,-0.024490472192000512,0.47389773,-1,0.024490472192000512
2023-12-26,0.021640629392459365,0.47854763,-1,-0.021640629392459365
2023-12-27,-0.01991970775187457,0.47910115,-1,0.01991970775187457
2023-12-28,-0.011672136108276221,0.47596914,-1,0.011672136108276221
2023-12-29,0.0017431736790995966,0.47225013,-1,-0.0017431736790995966
2023-12-30,0.0034005469351414686,0.47224164,-1,-0.0034005469351414686
2023-12-31,0.04483939155577654,0.4735295,-1,-0.04483939155577654
2024-01-01,0.017369122139089255,0.47550467,-1,-0.017369122139089255
2024-01-02,-0.04675916542427505,0.476539,-1,0.04675916542427505
2024-01-03,0.030478772082679795,0.4808666,-1,-0.030478772082679795
2024-01-04,-0.00013567045894657959,0.47977915,-1,0.00013567045894657959
2024-01-05,-0.00400474707164622,0.48095652,-1,0.00400474707164622
2024-01-06,-0.0008938253724500855,0.4777797,-1,0.0008938253724500855
