Date,Actual,LSTM_Prob,LSTM_Pos,LSTM_Ret
2024-01-07,0.06879324874536241,0.4771652,-1,-0.06879324874536241
2024-01-08,-0.01791312822889546,0.48061538,-1,0.01791312822889546
2024-01-09,0.011797657774886172,0.47608572,-1,-0.011797657774886172
2024-01-10,-0.006748190240534524,0.4797049,-1,0.006748190240534524
2024-01-11,-0.07674783056058854,0.47794864,-1,0.07674783056058854
2024-01-12,0.0015253818538460973,0.4784414,-1,-0.0015253818538460973
2024-01-13,-0.0260371606696137,0.47879606,-1,0.0260371606696137
2024-01-14,0.018660583456239666,0.48659384,-1,-0.018660583456239666
2024-01-15,0.014745560571238991,0.49024284,-1,-0.014745560571238991
2024-01-16,-0.008388205744593757,0.48753247,-1,0.008388205744593757
2024-01-17,-0.0338647048234878,0.48252955,-1,0.0338647048234878
2024-01-18,0.008022019236585853,0.4813146,-1,-0.008022019236585853
2024-01-19,0.0008884028264701804,0.48131976,-1,-0.0008884028264701804
2024-01-20,-0.00277508367701107,0.4845528,-1,0.00277508367701107
2024-01-21,-0.048395719803089654,0.48926094,-1,0.048395719803089654
2024-01-22,0.008329453937801379,0.49610972,-1,-0.008329453937801379
2024-01-23,0.004694016682707636,0.4938435,-1,-0.004694016682707636
2024-01-24,-0.003088196846292135,0.4963714,-1,0.003088196846292135
2024-01-25,0.04660583582680067,0.48904428,-1,-0.04660583582680067
2024-01-26,0.007104138318376307,0.47733685,-1,-0.007104138318376307
2024-01-27,-0.0021265114030820653,0.48267248,-1,0.0021265114030820653
2024-01-28,0.03025476873531141,0.4731352,-1,-0.03025476873531141
2024-01-29,-0.008350518558888909,0.47843993,-1,0.008350518558888909
2024-01-30,-0.008409193057467013,0.48111653,-1,0.008409193057467013
2024-01-31,0.011811648661343321,0.48032215,-1,-0.011811648661343321
2024-02-01,0.0027170847671955656,0.48413572,-1,-0.0027170847671955656
2024-02-02,-0.004372916666666726,0.485338,-1,0.004372916666666726
2024-02-03,-0.00995580442160382,0.48244664,-1,0.00995580442160382
2024-02-04,0.0029547085589325395,0.4803637,-1,-0.0029547085589325395
2024-02-05,0.009137482526979213,0.47668058,-1,-0.009137482526979213
2024-02-06,0.029018108329785353,0.47740778,-1,-0.029018108329785353
2024-02-07,0.021173809910348673,0.47611707,-1,-0.021173809910348673
2024-02-08,0.04071925305788526,0.47763538,-1,-0.04071925305788526
2024-02-09,0.013118685789101692,0.4799694,-1,-0.013118685789101692
2024-02-10,0.011495025558578842,0.47872165,-1,-0.011495025558578842
2024-02-11,0.03348406490353306,0.47996813,-1,-0.03348406490353306
2024-02-12,-0.004360815405169416,0.4822657,-1,0.004360815405169416
2024-02-13,0.04216493536465804,0.48063275,-1,-0.04216493536465804
2024-02-14,0.001637797501195637,0.4808907,-1,-0.001637797501195637
2024-02-15,0.004705281418658558,0.4786155,-1,-0.004705281418658558
2024-02-16,-0.00923699224792518,0.4734686,-1,0.00923699224792518
2024-02-17,0.009585683458475325,0.46967494,-1,-0.009585683458475325
2024-02-18,-0.0069611856456185395,0.46933502,-1,0.0069611856456185395
2024-02-19,0.009349928044047662,0.46572694,-1,-0.009349928044047662
2024-02-20,-0.007834658340927003,0.46875766,-1,0.007834658340927003
2024-02-21,-0.010819220824005882,0.47154564,-1,0.010819220824005882
2024-02-22,-0.010611947102289299,0.47691044,-1,0.010611947102289299
2024-02-23,0.016239704478250294,0.483027,-1,-0.016239704478250294
2024-02-24,0.0031149029382824267,0.4827871,-1,-0.0031149029382824267
2024-02-25,0.05311581448263403,0.48560524,-1,-0.05311581448263403
2024-02-26,0.04700873606531397,0.4918809,-1,-0.04700873606531397
2024-02-27,0.09458295215029322,0.48787385,-1,-0.09458295215029322
2024-02-28,-0.020840561185672013,0.4873826,-1,0.020840561185672013
2024-02-29,0.02056109684484042,0.4729326,-1,-0.02056109684484042
2024-03-01,-0.006421437490282567,0.46793118,-1,0.006421437490282567
2024-03-02,0.018176148396896963,0.46173662,-1,-0.018176148396896963
2024-03-03,0.08130909844524137,0.459121,-1,-0.08130909844524137
2024-03-04,-0.0662561793261438,0.45361933,-1,0.0662561793261438
2024-03-05,0.03687825044280779,0.44985196,-1,-0.03687825044280779
2024-03-06,0.011337735667442228,0.43635467,-1,-0.011337735667442228
2024-03-07,0.01946959415424332,0.42795524,-1,-0.01946959415424332
2024-03-08,0.002775519239201163,0.4226481,-1,-0.002775519239201163
2024-03-09,0.009406810711886537,0.42080435,-1,-0.009406810711886537
2024-03-10,0.04527851721999632,0.4295827,-1,-0.04527851721999632
2024-03-11,-0.008686272251904659,0.4333718,-1,0.008686272251904659
2024-03-12,0.02267815838910625,0.43994936,-1,-0.02267815838910625
2024-03-13,-0.02303838069662678,0.44483832,-1,0.02303838069662678
2024-03-14,-0.026461942143979122,0.43418297,-1,0.026461942143979122
2024-03-15,-0.06042056205876711,0.43166023,-1,0.06042056205876711
2024-03-16,0.04736324902225286,0.42906407,-1,-0.04736324902225286
2024-03-17,-0.011455624132592601,0.43750477,-1,0.011455624132592601
2024-03-18,-0.08390165417862072,0.44846776,-1,0.08390165417862072
2024-03-19,0.09530768162693293,0.44408107,-1,-0.09530768162693293
2024-03-20,-0.034481462477213065,0.4573749,-1,0.034481462477213065
2024-03-21,-0.026024380901316868,0.46128732,-1,0.026024380901316868
2024-03-22,0.003031037371247214,0.46182695,-1,-0.003031037371247214
2024-03-23,0.05032004214407837,0.47181824,-1,-0.05032004214407837
2024-03-24,0.039726534701165495,0.4812906,-1,-0.039726534701165495
2024-03-25,0.0015453632591067024,0.48080423,-1,-0.0015453632591067024
2024-03-26,-0.007401411670572067,0.48264614,-1,0.007401411670572067
2024-03-27,0.018865844086057848,0.47652847,-1,-0.018865844086057848
2024-03-28,-0.01314004119772949,0.46930248,-1,0.01314004119772949
2024-03-29,-0.0038419173280550556,0.4642237,-1,0.0038419173280550556
2024-03-30,0.024400356528065048,0.4570465,-1,-0.024400356528065048
2024-03-31,-0.022870507453632394,0.46058476,-1,0.022870507453632394
2024-04-01,-0.0600979471584987,0.45188937,-1,0.0600979471584987
2024-04-02,0.007626941162614864,0.4485187,-1,-0.007626941162614864
2024-04-03,0.03827144435510177,0.46466818,-1,-0.03827144435510177
2024-04-04,-0.009741444423889245,0.45538828,-1,0.009741444423889245
2024-04-05,0.01585623959202964,0.45980582,-1,-0.01585623959202964
2024-04-06,0.006740449372967916,0.46269494,-1,-0.006740449372967916
2024-04-07,0.03257781566683815,0.466078,-1,-0.03257781566683815
2024-04-08,-0.034543423624685876,0.46703997,-1,0.034543423624685876
2024-04-09,0.02147745350417951,0.46568197,-1,-0.02147745350417951
2024-04-10,-0.008846672031632585,0.46953115,-1,0.008846672031632585
2024-04-11,-0.04127789769567636,0.47054335,-1,0.04127789769567636
2024-04-12,-0.047559229828960214,0.46735892,-1,0.047559229828960214
2024-04-13,0.027177838359652595,0.4669994,-1,-0.027177838359652595
2024-04-14,-0.034142357265650736,0.47355944,-1,0.034142357265650736
2024-04-15,0.005887733504845949,0.47115624,-1,-0.005887733504845949
2024-04-16,-0.03944013635268473,0.47257283,-1,0.03944013635268473
2024-04-17,0.03578335689015377,0.47769412,-1,-0.03578335689015377
2024-04-18,0.005481795516879773,0.4823018,-1,-0.005481795516879773
2024-04-19,0.017590332258871744,0.48250067,-1,-0.017590332258871744
2024-04-20,8.623266280816111e-06,0.4918268,-1,-8.623266280816111e-06
2024-04-21,0.028921107802987844,0.4897032,-1,-0.028921107802987844
2024-04-22,-0.0060659102786441155,0.49361655,-1,0.0060659102786441155
2024-04-23,-0.031987382178456425,0.4901388,-1,0.031987382178456425
2024-04-24,0.003247026462604552,0.4913953,-1,-0.003247026462604552
2024-04-25,-0.0112922286061935,0.4863734,-1,0.0112922286061935
2024-04-26,-0.004830326982856015,0.4837276,-1,0.004830326982856015
2024-04-27,-0.0054104835682718955,0.48108467,-1,0.0054104835682718955
2024-04-28,0.01184087991784355,0.4813006,-1,-0.01184087991784355
2024-04-29,-0.05001096044843889,0.4754042,-1,0.05001096044843889
2024-04-30,-0.03802462420886077,0.47529408,-1,0.03802462420886077
2024-05-01,0.011918793070569533,0.47582075,-1,-0.011918793070569533
2024-05-02,0.06470302287768459,0.4873677,-1,-0.06470302287768459
2024-05-03,0.016062304624168355,0.49039525,-1,-0.016062304624168355
2024-05-04,0.0018775421789631874,0.49054888,-1,-0.0018775421789631874
2024-05-05,-0.013228925826407556,0.48727,-1,0.013228925826407556
2024-05-06,-0.013506014942723965,0.48611584,-1,0.013506014942723965
2024-05-07,-0.01795879707433945,0.48681882,-1,0.01795879707433945
2024-05-08,0.030738468090238502,0.48851845,-1,-0.030738468090238502
2024-05-09,-0.03605320162773862,0.49140036,-1,0.03605320162773862
2024-05-10,0.0004276316492815013,0.48773065,-1,-0.0004276316492815013
2024-05-11,0.010817744191257805,0.48617896,-1,-0.010817744191257805
2024-05-12,0.02368242529478004,0.48324063,-1,-0.02368242529478004
2024-05-13,-0.021649003306001613,0.47893533,-1,0.021649003306001613
2024-05-14,0.0751737363767182,0.4739601,-1,-0.0751737363767182
2024-05-15,-0.014670613912531216,0.4750918,-1,0.014670613912531216
2024-05-16,0.027420621471134998,0.4774745,-1,-0.027420621471134998
2024-05-17,-0.0016232991167343114,0.4762948,-1,0.0016232991167343114
2024-05-18,-0.009582127827459264,0.47710282,-1,0.009582127827459264
2024-05-19,0.07804884599558704,0.47807127,-1,-0.07804884599558704
2024-05-20,-0.018171328468722492,0.47710532,-1,0.018171328468722492
2024-05-21,-0.013994914206095221,0.4788795,-1,0.013994914206095221
2024-05-22,-0.017305602037514634,0.47238326,-1,0.017305602037514634
2024-05-23,0.008538222574340226,0.47083312,-1,-0.008538222574340226
2024-05-24,0.010803502670095222,0.46689683,-1,-0.010803502670095222
2024-05-25,-0.011298795781301996,0.46357954,-1,0.011298795781301996
2024-05-26,0.01355702215532939,0.46645117,-1,-0.01355702215532939
2024-05-27,-0.014949501292044975,0.46438533,-1,0.014949501292044975
2024-05-28,-0.010906250863507161,0.46295017,-1,0.010906250863507161
2024-05-29,0.01034331070492378,0.4712032,-1,-0.01034331070492378
2024-05-30,-0.011881992919902995,0.466405,-1,0.011881992919902995
2024-05-31,0.0033586018124664996,0.47382736,-1,-0.0033586018124664996
2024-06-01,-1.8002902599123516e-05,0.4716914,-1,1.8002902599123516e-05
2024-06-02,0.015410024226145236,0.4737115,-1,-0.015410024226145236
2024-06-03,0.025111793506457758,0.4826887,-1,-0.025111793506457758
2024-06-04,0.00808303741651284,0.47296932,-1,-0.00808303741651284
2024-06-05,-0.004344658828823844,0.47387496,-1,0.004344658828823844
2024-06-06,-0.020388123797123736,0.47235936,-1,0.020388123797123736
2024-06-07,-0.0006508486697541782,0.4729255,-1,0.0006508486697541782
2024-06-08,0.004871991904252138,0.47264484,-1,-0.004871991904252138
2024-06-09,-0.0015526617078359672,0.46997002,-1,0.0015526617078359672
2024-06-10,-0.032006902502156986,0.47268388,-1,0.032006902502156986
2024-06-11,0.014109198885703833,0.47022882,-1,-0.014109198885703833
2024-06-12,-0.021841383722223218,0.47023052,-1,0.021841383722223218
2024-06-13,-0.010917884336799966,0.4721779,-1,0.010917884336799966
2024-06-14,0.0027899586321176173,0.4692944,-1,-0.0027899586321176173
2024-06-15,0.006773846508098869,0.47144866,-1,-0.006773846508098869
2024-06-16,-0.002587703951910103,0.474337,-1,0.002587703951910103
2024-06-17,-0.019983811580388866,0.4761015,-1,0.019983811580388866
2024-06-18,-0.0030832222994838787,0.48123512,-1,0.0030832222994838787
2024-06-19,-0.0016064796011104887,0.4832559,-1,0.0016064796011104887
2024-06-20,-0.011198244365383747,0.48487255,-1,0.011198244365383747
2024-06-21,0.0018466390078755168,0.4861754,-1,-0.0018466390078755168
2024-06-22,-0.016370480786393027,0.4875894,-1,0.016370480786393027
2024-06-23,-0.04614316624851034,0.48632538,-1,0.04614316624851034
2024-06-24,0.025089189014368074,0.48231155,-1,-0.025089189014368074
2024-06-25,-0.015225380185519222,0.48457775,-1,0.015225380185519222
2024-06-26,0.013825353458531753,0.49039194,-1,-0.013825353458531753
2024-06-27,-0.020721165868020086,0.4868937,-1,0.020721165868020086
2024-06-28,0.009248055201046546,0.48922125,-1,-0.009248055201046546
2024-06-29,0.029274097229099905,0.49310917,-1,-0.029274097229099905
2024-06-30,0.002038806786655245,0.49298674,-1,-0.002038806786655245
2024-07-01,-0.01215453293394797,0.49373853,-1,0.01215453293394797
2024-07-02,-0.031011111688702075,0.49128333,-1,0.031011111688702075
2024-07-03,-0.05246046327616427,0.49266604,-1,0.05246046327616427
2024-07-04,-0.007383346646214428,0.49568212,-1,0.007383346646214428
2024-07-05,0.02827784241902398,0.5019669,1,0.02827784241902398
2024-07-06,-0.040740420809639244,0.50898564,1,-0.040740420809639244
2024-07-07,0.015339126256471713,0.5059785,1,0.015339126256471713
2024-07-08,0.023545604290392763,0.50338024,1,0.023545604290392763
2024-07-09,-0.005583979328165345,0.50690895,1,-0.005583979328165345
2024-07-10,-0.0066860860429079905,0.5028399,1,-0.0066860860429079905
2024-07-11,0.009578148824491928,0.5018777,1,0.009578148824491928
2024-07-12,0.02271446610847283,0.5028106,1,0.02271446610847283
2024-07-13,0.026921989418961845,0.5043169,1,0.026921989418961845
2024-07-14,0.06457837119729937,0.5017474,1,0.06457837119729937
2024-07-15,0.0049417419837483045,0.49776232,-1,-0.0049417419837483045
2024-07-16,-0.014697745325894074,0.4974147,-1,0.014697745325894074
2024-07-17,-0.001561447004345129,0.49369845,-1,0.001561447004345129
2024-07-18,0.041759132036171875,0.48819908,-1,-0.041759132036171875
2024-07-19,0.007200120012001321,0.48293957,-1,-0.007200120012001321
2024-07-20,0.015272276003738927,0.47721153,-1,-0.015272276003738927
2024-07-21,-0.009291085469536275,0.47161514,-1,0.009291085469536275
2024-07-22,-0.023633237038257815,0.4708508,-1,0.023633237038257815
2024-07-23,-0.00849323457697837,0.4660568,-1,0.00849323457697837
2024-07-24,0.006484795643661334,0.46401715,-1,-0.006484795643661334
2024-07-25,0.0320371064111753,0.46535394,-1,-0.0320371064111753
2024-07-26,-0.00016919953012906053,0.464641,-1,0.00016919953012906053
2024-07-27,0.005204686544961978,0.4664627,-1,-0.005204686544961978
2024-07-28,-0.02146802309396001,0.47082493,-1,0.02146802309396001
2024-07-29,-0.008934532749946156,0.473296,-1,0.008934532749946156
2024-07-30,-0.023569227050220576,0.47110438,-1,0.023569227050220576
2024-07-31,0.011233830537847433,0.47015002,-1,-0.011233830537847433
2024-08-01,-0.05899698289408972,0.4741513,-1,0.05899698289408972
2024-08-02,-0.013014011925201907,0.47971234,-1,0.013014011925201907
2024-08-03,-0.04179693594466638,0.4769953,-1,0.04179693594466638
2024-08-04,-0.07121937380719046,0.47942987,-1,0.07121937380719046
2024-08-05,0.03708337891930613,0.48012313,-1,-0.03708337891930613
2024-08-06,-0.01584823536320812,0.4928769,-1,0.01584823536320812
2024-08-07,0.11883431252058596,0.5040335,1,0.11883431252058596
2024-08-08,-0.013747043696631933,0.5018544,1,-0.013747043696631933
2024-08-09,0.0014057006156844576,0.50345373,1,0.0014057006156844576
2024-08-10,-0.03629009556409346,0.4987435,-1,0.03629009556409346
2024-08-11,0.0107992169992841,0.4953164,-1,-0.0107992169992841
2024-08-12,0.02090278404977952,0.50354326,1,0.02090278404977952
2024-08-13,-0.031421844400999266,0.5051583,1,-0.031421844400999266
2024-08-14,-0.019465985179111134,0.50225234,1,-0.019465985179111134
2024-08-15,0.023175450712934476,0.49464864,-1,-0.023175450712934476
2024-08-16,0.010486525598475405,0.48755646,-1,-0.010486525598475405
2024-08-17,-0.017895518371464747,0.48627827,-1,0.017895518371464747
2024-08-18,0.017306107499313272,0.47734833,-1,-0.017306107499313272
2024-08-19,-0.007145200501358473,0.47453895,-1,0.007145200501358473
2024-08-20,0.03630049242719502,0.47456813,-1,-0.03630049242719502
2024-08-21,-0.012757368324922358,0.4724907,-1,0.012757368324922358
2024-08-22,0.06064346268308651,0.48226652,-1,-0.06064346268308651
2024-08-23,0.0018703179587378216,0.47818404,-1,-0.0018703179587378216
2024-08-24,0.0009818100937060148,0.48113373,-1,-0.0009818100937060148
2024-08-25,-0.021582061663033336,0.47915044,-1,0.021582061663033336
2024-08-26,-0.05441321577489899,0.4781929,-1,0.05441321577489899
2024-08-27,-0.006397374400403888,0.47822392,-1,0.006397374400403888
2024-08-28,0.0054901422717748005,0.47274715,-1,-0.0054901422717748005
2024-08-29,-0.003959297838693754,0.47600865,-1,0.003959297838693754
2024-08-30,-0.0025370412247210927,0.47424176,-1,0.0025370412247210927
2024-08-31,-0.028353686091105557,0.47202832,-1,0.028353686091105557
2024-09-01,0.03194084799341579,0.47013628,-1,-0.03194084799341579
2024-09-02,-0.0278089086254798,0.4727784,-1,0.0278089086254798
2024-09-03,0.008404750022309004,0.4760858,-1,-0.008404750022309004
2024-09-04,-0.030893086013844884,0.48149186,-1,0.030893086013844884
2024-09-05,-0.03946297614809535,0.4853254,-1,0.03946297614809535
2024-09-06,0.0036671443399056702,0.49496943,-1,-0.0036671443399056702
2024-09-07,0.013092295801802267,0.49733198,-1,-0.013092295801802267
2024-09-08,0.03958541970605056,0.50326765,1,0.03958541970605056
2024-09-09,0.010413204305599333,0.4971214,-1,-0.010413204305599333
2024-09-10,-0.005170207018218909,0.49012604,-1,0.005170207018218909
2024-09-11,0.013853291011196811,0.4887908,-1,-0.013853291011196811
2024-09-12,0.04069474605520651,0.4875244,-1,-0.04069474605520651
2024-09-13,-0.008346887500413236,0.48925346,-1,0.008346887500413236
2024-09-14,-0.014352167243428138,0.4885624,-1,0.014352167243428138
2024-09-15,-0.01552475816816612,0.48642018,-1,0.01552475816816612
2024-09-16,0.03607380287796791,0.4885457,-1,-0.03607380287796791
2024-09-17,0.023974537250810224,0.48497427,-1,-0.023974537250810224
2024-09-18,0.019235754409934414,0.48523462,-1,-0.019235754409934414
2024-09-19,0.004020144249244684,0.4815944,-1,-0.004020144249244684
2024-09-20,0.0023403092195461994,0.4781139,-1,-0.0023403092195461994
2024-09-21,0.003627526008319615,0.47469655,-1,-0.003627526008319615
2024-09-22,-0.0037554994781276996,0.4713209,-1,0.0037554994781276996
2024-09-23,0.014567574134444872,0.47361654,-1,-0.014567574134444872
2024-09-24,-0.017283587524333677,0.4742594,-1,0.017283587524333677
2024-09-25,0.03201766657941674,0.47492832,-1,-0.03201766657941674
2024-09-26,0.009144138635673427,0.47493258,-1,-0.009144138635673427
2024-09-27,0.0013387572896133015,0.47408295,-1,-0.0013387572896133015
2024-09-28,-0.0038869993015275828,0.4697165,-1,0.0038869993015275828
2024-09-29,-0.03466997428889751,0.46764606,-1,0.03466997428889751
2024-09-30,-0.03982166382772501,0.46917602,-1,0.03982166382772501
2024-10-01,-0.002573768480562233,0.47219568,-1,0.002573768480562233
2024-10-02,0.001705378860227258,0.47844833,-1,-0.001705378860227258
2024-10-03,0.021946181495442696,0.47986594,-1,-0.021946181495442696
2024-10-04,-0.00045098734014104025,0.4776519,-1,0.00045098734014104025
2024-10-05,0.012277385671468632,0.47619674,-1,-0.012277385671468632
2024-10-06,-0.009486005312646983,0.47461122,-1,0.009486005312646983
2024-10-07,-0.001020667266649511,0.47384998,-1,0.001020667266649511
2024-10-08,-0.02452474232426416,0.4777161,-1,0.02452474232426416
2024-10-09,-0.005106370767738344,0.47695044,-1,0.005106370767738344
2024-10-10,0.036693891346722296,0.48436174,-1,-0.036693891346722296
2024-10-11,0.010652702270546932,0.4828324,-1,-0.010652702270546932
2024-10-12,-0.005319096759781039,0.48257896,-1,0.005319096759781039
2024-10-13,0.051120868102157546,0.47747332,-1,-0.051120868102157546
2024-10-14,0.014983205463229288,0.47251135,-1,-0.014983205463229288
2024-10-15,0.008138307848598592,0.47415975,-1,-0.008138307848598592
2024-10-16,-0.0029315286998625734,0.47278288,-1,0.0029315286998625734
2024-10-17,0.014924257413553965,0.4737084,-1,-0.014924257413553965
2024-10-18,-0.000730695037119311,0.4762533,-1,0.000730695037119311
2024-10-19,0.00956433355757702,0.4740506,-1,-0.00956433355757702
2024-10-20,-0.023967004283086846,0.4761895,-1,0.023967004283086846
2024-10-21,0.0007198248673518926,0.4740426,-1,-0.0007198248673518926
2024-10-22,-0.011232313944175898,0.47262943,-1,0.011232313944175898
2024-10-23,0.022943767422919148,0.46866864,-1,-0.022943767422919148
2024-10-24,-0.02199395644582236,0.46914873,-1,0.02199395644582236
2024-10-25,0.005913641316056761,0.47000596,-1,-0.005913641316056761
2024-10-26,0.013845607186230069,0.47210535,-1,-0.013845607186230069
2024-10-27,0.028527808037729363,0.47306728,-1,-0.028527808037729363
2024-10-28,0.03965297837218107,0.48385468,-1,-0.03965297837218107
2024-10-29,-0.00538492271134583,0.48162264,-1,0.00538492271134583
2024-10-30,-0.028374281253896405,0.48123473,-1,0.028374281253896405
2024-10-31,-0.011324188908526045,0.4773424,-1,0.011324188908526045
2024-11-01,-0.0017449922664622974,0.47706226,-1,0.0017449922664622974
2024-11-02,-0.008630662976178316,0.4762069,-1,0.008630662976178316
2024-11-03,-0.01346371022794457,0.47482067,-1,0.01346371022794457
2024-11-04,0.022431831623900944,0.47333202,-1,-0.022431831623900944
2024-11-05,0.0893729329739763,0.47255835,-1,-0.0893729329739763
2024-11-06,0.0037831476979763856,0.46981397,-1,-0.0037831476979763856
2024-11-07,0.008593568843003663,0.47144467,-1,-0.008593568843003663
2024-11-08,0.0021916152418686163,0.46585554,-1,-0.0021916152418686163
2024-11-09,0.04815691599591321,0.4659825,-1,-0.04815691599591321
2024-11-10,0.10299836966550102,0.46700335,-1,-0.10299836966550102
2024-11-11,-0.00785105223479976,0.46589357,-1,0.00785105223479976
2024-11-12,0.027551274837266382,0.46088874,-1,-0.027551274837266382
2024-11-13,-0.03374388106471693,0.44581994,-1,0.03374388106471693
2024-11-14,0.04244437398018164,0.43090335,-1,-0.04244437398018164
2024-11-15,-0.004890034907478302,0.4189808,-1,0.004890034907478302
2024-11-16,-0.008068824947354392,0.40546298,-1,0.008068824947354392
2024-11-17,0.006767384122082332,0.40420383,-1,-0.006767384122082332
2024-11-18,0.020413737695668788,0.40103546,-1,-0.020413737695668788
2024-11-19,0.02140345673566446,0.40748993,-1,-0.02140345673566446
2024-11-20,0.04274798019993509,0.41351485,-1,-0.04274798019993509
2024-11-21,0.0058472013826280644,0.4050452,-1,-0.0058472013826280644
2024-11-22,-0.012332645714516866,0.4052079,-1,0.012332645714516866
2024-11-23,0.002330648166728677,0.40442914,-1,-0.002330648166728677
2024-11-24,-0.04994921350389636,0.41261607,-1,0.04994921350389636
2024-11-25,-0.011233737099909935,0.41808334,-1,0.011233737099909935
2024-11-26,0.04238507278190995,0.41255996,-1,-0.04238507278190995
2024-11-27,-0.002285863665387078,0.4193156,-1,0.002285863665387078
2024-11-28,0.018987290156683212,0.4118169,-1,-0.018987290156683212
2024-11-29,-0.010794274574184248,0.41288048,-1,0.010794274574184248
2024-11-30,0.008061468764155144,0.41129056,-1,-0.008061468764155144
2024-12-01,-0.01383503122595442,0.41233328,-1,0.01383503122595442
2024-12-02,9.463628261174861e-05,0.42411736,-1,-9.463628261174861e-05
2024-12-03,0.028561699051921963,0.43216744,-1,-0.028561699051921963
2024-12-04,-0.016652141472148774,0.43959978,-1,0.016652141472148774
2024-12-05,0.028832759145512643,0.4469327,-1,-0.028832759145512643
2024-12-06,0.0009138683812970338,0.44044417,-1,-0.0009138683812970338
2024-12-07,0.012797501081567075,0.43600833,-1,-0.012797501081567075
2024-12-08,-0.0379105483466009,0.43306813,-1,0.0379105483466009
2024-12-09,-0.007026056763778543,0.4257152,-1,0.007026056763778543
2024-12-10,0.04691851376393741,0.43328798,-1,-0.04691851376393741
2024-12-11,-0.011082422744128628,0.43968934,-1,0.011082422744128628
2024-12-12,0.014198990863292016,0.4395491,-1,-0.014198990863292016
2024-12-13,-4.19031937628489e-05,0.4429993,-1,4.19031937628489e-05
2024-12-14,0.030013705383553635,0.44168797,-1,-0.030013705383553635
2024-12-15,0.01526526030644626,0.4405281,-1,-0.01526526030644626
2024-12-16,0.0007079101319968917,0.4400298,-1,-0.0007079101319968917
2024-12-17,-0.0558703575319216,0.44224837,-1,0.0558703575319216
2024-12-18,-0.027365671293993032,0.4423105,-1,0.027365671293993032
2024-12-19,0.0035252764517319513,0.44586506,-1,-0.0035252764517319513
2024-12-20,-0.005249707991702657,0.45207646,-1,0.005249707991702657
2024-12-21,-0.02164330280426996,0.45582163,-1,0.02164330280426996
2024-12-22,-0.003202142493870186,0.45793343,-1,0.003202142493870186
2024-12-23,0.03986141867321402,0.45996585,-1,-0.03986141867321402
2024-12-24,0.0077639591022340415,0.46551803,-1,-0.0077639591022340415
2024-12-25,-0.03658870195595676,0.47241995,-1,0.03658870195595676
2024-12-26,-0.01558142885179914,0.47005492,-1,0.01558142885179914
2024-12-27,0.01061484937862045,0.47809407,-1,-0.01061484937862045
2024-12-28,-0.01638824763903468,0.48366985,-1,0.01638824763903468
2024-12-29,-0.010093537106537043,0.48779237,-1,0.010093537106537043
2024-12-30,0.008448460832582105,0.48914173,-1,-0.008448460832582105
2024-12-31,0.002800290672821948,0.48312658,-1,-0.002800290672821948
